date_time,solar_rad,,,,
8/29/2020 12:00,767.73,,,,
8/29/2020 12:15,851.87,,,,
8/29/2020 12:30,875.51,,,,
8/29/2020 12:45,924.93,,,,
8/29/2020 13:00,852.69,,,,
8/29/2020 13:15,886.68,,,,
8/29/2020 13:30,887.25,,,,
8/29/2020 13:45,858.6,,,,
8/29/2020 14:00,881.1,,,,
8/29/2020 14:15,842.18,,,,
8/29/2020 14:30,846.7,,,,
8/29/2020 14:45,822.24,,,,
8/29/2020 15:00,793.01,,,,
8/29/2020 15:15,774.05,,,,
8/29/2020 15:30,733.91,,,,
8/29/2020 15:45,685.39,,,,
8/29/2020 16:00,641.06,,,,
8/29/2020 16:15,601.9,,,,
8/29/2020 16:30,549.77,,,,
8/29/2020 16:45,427.21,,,,
8/29/2020 17:00,452.49,,,,
8/29/2020 17:15,138.52,,,,
8/29/2020 17:30,318.19,,,,
8/29/2020 17:45,78.39,,,,
8/29/2020 18:00,68.703,,,,
8/29/2020 18:15,62.957,,,,
8/29/2020 18:30,58.187,,,,
8/29/2020 18:45,50.569,,,,
8/29/2020 19:00,39.289,,,,
8/29/2020 19:15,28.24,,,,
8/29/2020 19:30,15.588,,,,
8/29/2020 19:45,3.979,,,,
8/29/2020 20:00,0.67193,,,,
8/29/2020 20:15,0.024464,,,,
8/29/2020 20:30,0.0017239,,,,
8/29/2020 20:45,0.00057465,,,,
8/29/2020 21:00,0.00057465,,,,
8/29/2020 21:15,0.00057465,,,,
8/29/2020 21:30,0.00057465,,,,
8/29/2020 21:45,0.00057465,,,,
8/29/2020 22:00,0.00065674,,,,
8/29/2020 22:15,0.00065674,,,,
8/29/2020 22:30,0.00065674,,,,
8/29/2020 22:45,0.00065674,,,,
8/29/2020 23:00,0.00073883,,,,
8/29/2020 23:15,0.00073883,,,,
8/29/2020 23:30,0.00065674,,,,
8/29/2020 23:45,0.00065674,,,,
8/30/2020 0:00,0.00065674,,,,
8/30/2020 0:15,0.00057465,,,,
8/30/2020 0:30,0.00057465,,,,
8/30/2020 0:45,0.00057465,,,,
8/30/2020 1:00,0.00057465,,,,
8/30/2020 1:15,8.21E-05,,,,
8/30/2020 1:30,0.00016418,,,,
8/30/2020 1:45,0.00032837,,,,
8/30/2020 2:00,8.21E-05,,,,
8/30/2020 2:15,8.21E-05,,,,
8/30/2020 2:30,8.21E-05,,,,
8/30/2020 2:45,8.21E-05,,,,
8/30/2020 3:00,8.21E-05,,,,
8/30/2020 3:15,0,,,,
8/30/2020 3:30,0,,,,
8/30/2020 3:45,0,,,,
8/30/2020 4:00,0,,,,
8/30/2020 4:15,8.21E-05,,,,
8/30/2020 4:30,0,,,,
8/30/2020 4:45,0,,,,
8/30/2020 5:00,0,,,,
8/30/2020 5:15,0,,,,
8/30/2020 5:30,8.21E-05,,,,
8/30/2020 5:45,0.00041046,,,,
8/30/2020 6:00,0.0082913,,,,
8/30/2020 6:15,0.34257,,,,
8/30/2020 6:30,2.8757,,,,
8/30/2020 6:45,8.366,,,,
8/30/2020 7:00,13.835,,,,
8/30/2020 7:15,17.937,,,,
8/30/2020 7:30,25.202,,,,
8/30/2020 7:45,32.024,,,,
8/30/2020 8:00,32.197,,,,
8/30/2020 8:15,92.042,,,,
8/30/2020 8:30,345.53,,,,
8/30/2020 8:45,49.658,,,,
8/30/2020 9:00,123.37,,,,
8/30/2020 9:15,570.13,,,,
8/30/2020 9:30,609.12,,,,
8/30/2020 9:45,653.29,,,,
8/30/2020 10:00,694.66,,,,
8/30/2020 10:15,737.27,,,,
8/30/2020 10:30,780.62,,,,
8/30/2020 10:45,817.15,,,,
8/30/2020 11:00,847.6,,,,
8/30/2020 11:15,878.63,,,,
8/30/2020 11:30,902.93,,,,
8/30/2020 11:45,926.17,,,,
8/30/2020 12:00,944.47,,,,
8/30/2020 12:15,957.11,,,,
8/30/2020 12:30,972.88,,,,
8/30/2020 12:45,979.77,,,,
8/30/2020 13:00,981.25,,,,
8/30/2020 13:15,984.12,,,,
8/30/2020 13:30,978.62,,,,
8/30/2020 13:45,971.07,,,,
8/30/2020 14:00,952.11,,,,
8/30/2020 14:15,938.48,,,,
8/30/2020 14:30,924.77,,,,
8/30/2020 14:45,902.44,,,,
8/30/2020 15:00,872.97,,,,
8/30/2020 15:15,839.72,,,,
8/30/2020 15:30,808.36,,,,
8/30/2020 15:45,769.62,,,,
8/30/2020 16:00,730.38,,,,
8/30/2020 16:15,688.59,,,,
8/30/2020 16:30,640.65,,,,
8/30/2020 16:45,327.63,,,,
8/30/2020 17:00,541.32,,,,
8/30/2020 17:15,60.338,,,,
8/30/2020 17:30,434.92,,,,
8/30/2020 17:45,22.699,,,,
8/30/2020 18:00,19.026,,,,
8/30/2020 18:15,18.121,,,,
8/30/2020 18:30,16.8,,,,
8/30/2020 18:45,15.356,,,,
8/30/2020 19:00,13.629,,,,
8/30/2020 19:15,11.176,,,,
8/30/2020 19:30,7.6666,,,,
8/30/2020 19:45,2.9873,,,,
8/30/2020 20:00,0.41793,,,,
8/30/2020 20:15,0.0090302,,,,
8/30/2020 20:30,0.00082092,,,,
8/30/2020 20:45,0.00057465,,,,
8/30/2020 21:00,0.00065674,,,,
8/30/2020 21:15,0.00065674,,,,
8/30/2020 21:30,0.00073883,,,,
8/30/2020 21:45,0.00073883,,,,
8/30/2020 22:00,0.00082092,,,,
8/30/2020 22:15,0.00073883,,,,
8/30/2020 22:30,0.00090302,,,,
8/30/2020 22:45,0.00098511,,,,
8/30/2020 23:00,0.00090302,,,,
8/30/2020 23:15,0.00090302,,,,
8/30/2020 23:30,0.00090302,,,,
8/30/2020 23:45,0.0011493,,,,
8/31/2020 0:00,0.00065674,,,,
8/31/2020 0:15,0.00098511,,,,
8/31/2020 0:30,0.00090302,,,,
8/31/2020 0:45,0.00090302,,,,
8/31/2020 1:00,0.00090302,,,,
8/31/2020 1:15,0.00082092,,,,
8/31/2020 1:30,0.00082092,,,,
8/31/2020 1:45,0.00090302,,,,
8/31/2020 2:00,0.00032837,,,,
8/31/2020 2:15,0.00032837,,,,
8/31/2020 2:30,0.00024628,,,,
8/31/2020 2:45,0.00024628,,,,
8/31/2020 3:00,0.00016418,,,,
8/31/2020 3:15,0.00016418,,,,
8/31/2020 3:30,8.21E-05,,,,
8/31/2020 3:45,0,,,,
8/31/2020 4:00,0,,,,
8/31/2020 4:15,0,,,,
8/31/2020 4:30,0,,,,
8/31/2020 4:45,0,,,,
8/31/2020 5:00,8.21E-05,,,,
8/31/2020 5:15,0,,,,
8/31/2020 5:30,8.21E-05,,,,
8/31/2020 5:45,0.00024628,,,,
8/31/2020 6:00,0.0042688,,,,
8/31/2020 6:15,0.093175,,,,
8/31/2020 6:30,2.4202,,,,
8/31/2020 6:45,4.74,,,,
8/31/2020 7:00,8.3644,,,,
8/31/2020 7:15,12.14,,,,
8/31/2020 7:30,15.76,,,,
8/31/2020 7:45,27.09,,,,
8/31/2020 8:00,39.527,,,,
8/31/2020 8:15,62.538,,,,
8/31/2020 8:30,306.94,,,,
8/31/2020 8:45,92.428,,,,
8/31/2020 9:00,160.97,,,,
8/31/2020 9:15,545.34,,,,
8/31/2020 9:30,619.71,,,,
8/31/2020 9:45,645.57,,,,
8/31/2020 10:00,673.4,,,,
8/31/2020 10:15,727.83,,,,
8/31/2020 10:30,753.77,,,,
8/31/2020 10:45,810.5,,,,
8/31/2020 11:00,830.69,,,,
8/31/2020 11:15,866.65,,,,
8/31/2020 11:30,867.22,,,,
8/31/2020 11:45,886.51,,,,
8/31/2020 12:00,931.83,,,,
8/31/2020 12:15,923.62,,,,
8/31/2020 12:30,935.77,,,,
8/31/2020 12:45,958.35,,,,
8/31/2020 13:00,967.29,,,,
8/31/2020 13:15,966.97,,,,
8/31/2020 13:30,959,,,,
8/31/2020 13:45,946.61,,,,
8/31/2020 14:00,949.07,,,,
8/31/2020 14:15,536.14,,,,
8/31/2020 14:30,909.83,,,,
8/31/2020 14:45,768.47,,,,
8/31/2020 15:00,871,,,,
8/31/2020 15:15,850.31,,,,
8/31/2020 15:30,803.36,,,,
8/31/2020 15:45,749.17,,,,
8/31/2020 16:00,734.07,,,,
8/31/2020 16:15,663.8,,,,
8/31/2020 16:30,644.1,,,,
8/31/2020 16:45,180.6,,,,
8/31/2020 17:00,525.64,,,,
8/31/2020 17:15,127.04,,,,
8/31/2020 17:30,404.96,,,,
8/31/2020 17:45,28.839,,,,
8/31/2020 18:00,21.393,,,,
8/31/2020 18:15,18.779,,,,
8/31/2020 18:30,16.946,,,,
8/31/2020 18:45,15.268,,,,
8/31/2020 19:00,13.503,,,,
8/31/2020 19:15,10.78,,,,
8/31/2020 19:30,7.2627,,,,
8/31/2020 19:45,2.9422,,,,
8/31/2020 20:00,0.31704,,,,
8/31/2020 20:15,0.0090302,,,,
8/31/2020 20:30,0.00090302,,,,
8/31/2020 20:45,0.00024628,,,,
8/31/2020 21:00,0.00016418,,,,
8/31/2020 21:15,8.21E-05,,,,
8/31/2020 21:30,8.21E-05,,,,
8/31/2020 21:45,0.00082092,,,,
8/31/2020 22:00,0.00090302,,,,
8/31/2020 22:15,0.00098511,,,,
8/31/2020 22:30,0.0010672,,,,
8/31/2020 22:45,0.0011493,,,,
8/31/2020 23:00,0.0011493,,,,
8/31/2020 23:15,0.0012314,,,,
8/31/2020 23:30,0.0013135,,,,
8/31/2020 23:45,0.0013135,,,,
9/1/2020 0:00,0.0013135,,,,
9/1/2020 0:15,0.0013135,,,,
9/1/2020 0:30,0.0013956,,,,
9/1/2020 0:45,0.0013135,,,,
9/1/2020 1:00,0.0013135,,,,
9/1/2020 1:15,0.0013135,,,,
9/1/2020 1:30,0.0012314,,,,
9/1/2020 1:45,0.0012314,,,,
9/1/2020 2:00,0.00098511,,,,
9/1/2020 2:15,0.0011493,,,,
9/1/2020 2:30,0.0010672,,,,
9/1/2020 2:45,0.00090302,,,,
9/1/2020 3:00,0.0010672,,,,
9/1/2020 3:15,0.00090302,,,,
9/1/2020 3:30,0.00082092,,,,
9/1/2020 3:45,0.00082092,,,,
9/1/2020 4:00,0.00073883,,,,
9/1/2020 4:15,0.00032837,,,,
9/1/2020 4:30,8.21E-05,,,,
9/1/2020 4:45,8.21E-05,,,,
9/1/2020 5:00,8.21E-05,,,,
9/1/2020 5:15,8.21E-05,,,,
9/1/2020 5:30,8.21E-05,,,,
9/1/2020 5:45,0.00065674,,,,
9/1/2020 6:00,0.0090302,,,,
9/1/2020 6:15,0.2329,,,,
9/1/2020 6:30,3.2558,,,,
9/1/2020 6:45,7.8841,,,,
9/1/2020 7:00,13.252,,,,
9/1/2020 7:15,19.651,,,,
9/1/2020 7:30,26.36,,,,
9/1/2020 7:45,33.362,,,,
9/1/2020 8:00,43.164,,,,
9/1/2020 8:15,57.826,,,,
9/1/2020 8:30,210.57,,,,
9/1/2020 8:45,61.98,,,,
9/1/2020 9:00,69.228,,,,
9/1/2020 9:15,549.61,,,,
9/1/2020 9:30,590.57,,,,
9/1/2020 9:45,634.33,,,,
9/1/2020 10:00,685.22,,,,
9/1/2020 10:15,729.47,,,,
9/1/2020 10:30,772.32,,,,
9/1/2020 10:45,808.28,,,,
9/1/2020 11:00,839.97,,,,
9/1/2020 11:15,869.44,,,,
9/1/2020 11:30,894.64,,,,
9/1/2020 11:45,918.04,,,,
9/1/2020 12:00,935.61,,,,
9/1/2020 12:15,944.39,,,,
9/1/2020 12:30,956.79,,,,
9/1/2020 12:45,964.09,,,,
9/1/2020 13:00,976.32,,,,
9/1/2020 13:15,975.34,,,,
9/1/2020 13:30,973.45,,,,
9/1/2020 13:45,962.53,,,,
9/1/2020 14:00,957.28,,,,
9/1/2020 14:15,46.719,,,,
9/1/2020 14:30,882,,,,
9/1/2020 14:45,835.12,,,,
9/1/2020 15:00,870.34,,,,
9/1/2020 15:15,834.63,,,,
9/1/2020 15:30,802.29,,,,
9/1/2020 15:45,765.67,,,,
9/1/2020 16:00,718.47,,,,
9/1/2020 16:15,677.18,,,,
9/1/2020 16:30,627.27,,,,
9/1/2020 16:45,116.56,,,,
9/1/2020 17:00,529.25,,,,
9/1/2020 17:15,129.13,,,,
9/1/2020 17:30,325.58,,,,
9/1/2020 17:45,22.436,,,,
9/1/2020 18:00,19.496,,,,
9/1/2020 18:15,18.345,,,,
9/1/2020 18:30,17.065,,,,
9/1/2020 18:45,15.347,,,,
9/1/2020 19:00,13.203,,,,
9/1/2020 19:15,10.466,,,,
9/1/2020 19:30,6.7841,,,,
9/1/2020 19:45,2.5287,,,,
9/1/2020 20:00,0.25892,,,,
9/1/2020 20:15,0.0060748,,,,
9/1/2020 20:30,0.00049255,,,,
9/1/2020 20:45,8.21E-05,,,,
9/1/2020 21:00,8.21E-05,,,,
9/1/2020 21:15,0.00016418,,,,
9/1/2020 21:30,0.00024628,,,,
9/1/2020 21:45,0.00065674,,,,
9/1/2020 22:00,0.00016418,,,,
9/1/2020 22:15,0.00016418,,,,
9/1/2020 22:30,0.0011493,,,,
9/1/2020 22:45,0.0013135,,,,
9/1/2020 23:00,0.0013956,,,,
9/1/2020 23:15,0.0014777,,,,
9/1/2020 23:30,0.0015598,,,,
9/1/2020 23:45,0.0015598,,,,
9/2/2020 0:00,0.0016418,,,,
9/2/2020 0:15,0.0017239,,,,
9/2/2020 0:30,0.0017239,,,,
9/2/2020 0:45,0.001806,,,,
9/2/2020 1:00,0.001806,,,,
9/2/2020 1:15,0.001806,,,,
9/2/2020 1:30,0.001806,,,,
9/2/2020 1:45,0.001806,,,,
9/2/2020 2:00,0.0017239,,,,
9/2/2020 2:15,0.0017239,,,,
9/2/2020 2:30,0.0016418,,,,
9/2/2020 2:45,0.0016418,,,,
9/2/2020 3:00,0.0015598,,,,
9/2/2020 3:15,0.00090302,,,,
9/2/2020 3:30,0.0014777,,,,
9/2/2020 3:45,0.0013956,,,,
9/2/2020 4:00,0.0012314,,,,
9/2/2020 4:15,0.0011493,,,,
9/2/2020 4:30,0.0010672,,,,
9/2/2020 4:45,0.00098511,,,,
9/2/2020 5:00,0.00082092,,,,
9/2/2020 5:15,0.00024628,,,,
9/2/2020 5:30,8.21E-05,,,,
9/2/2020 5:45,0.00049255,,,,
9/2/2020 6:00,0.0050897,,,,
9/2/2020 6:15,0.14071,,,,
9/2/2020 6:30,1.9973,,,,
9/2/2020 6:45,7.3571,,,,
9/2/2020 7:00,12.622,,,,
9/2/2020 7:15,16.851,,,,
9/2/2020 7:30,22.116,,,,
9/2/2020 7:45,28.092,,,,
9/2/2020 8:00,50.438,,,,
9/2/2020 8:15,45.29,,,,
9/2/2020 8:30,168.77,,,,
9/2/2020 8:45,48.344,,,,
9/2/2020 9:00,94.858,,,,
9/2/2020 9:15,535.32,,,,
9/2/2020 9:30,577.6,,,,
9/2/2020 9:45,626.36,,,,
9/2/2020 10:00,671.93,,,,
9/2/2020 10:15,715.93,,,,
9/2/2020 10:30,757.22,,,,
9/2/2020 10:45,793.91,,,,
9/2/2020 11:00,829.46,,,,
9/2/2020 11:15,858.52,,,,
9/2/2020 11:30,884.71,,,,
9/2/2020 11:45,911.39,,,,
9/2/2020 12:00,929.28,,,,
9/2/2020 12:15,945.62,,,,
9/2/2020 12:30,953.34,,,,
9/2/2020 12:45,961.96,,,,
9/2/2020 13:00,966.06,,,,
9/2/2020 13:15,965.41,,,,
9/2/2020 13:30,959.91,,,,
9/2/2020 13:45,954.65,,,,
9/2/2020 14:00,945.29,,,,
9/2/2020 14:15,926.49,,,,
9/2/2020 14:30,906.79,,,,
9/2/2020 14:45,407.18,,,,
9/2/2020 15:00,855.48,,,,
9/2/2020 15:15,825.44,,,,
9/2/2020 15:30,791.04,,,,
9/2/2020 15:45,747.86,,,,
9/2/2020 16:00,709.28,,,,
9/2/2020 16:15,663.39,,,,
9/2/2020 16:30,617.33,,,,
9/2/2020 16:45,218.86,,,,
9/2/2020 17:00,517.43,,,,
9/2/2020 17:15,243.16,,,,
9/2/2020 17:30,58.236,,,,
9/2/2020 17:45,26.779,,,,
9/2/2020 18:00,23.856,,,,
9/2/2020 18:15,22.649,,,,
9/2/2020 18:30,21.262,,,,
9/2/2020 18:45,19.46,,,,
9/2/2020 19:00,16.267,,,,
9/2/2020 19:15,12.27,,,,
9/2/2020 19:30,7.0345,,,,
9/2/2020 19:45,2.0524,,,,
9/2/2020 20:00,0.15573,,,,
9/2/2020 20:15,0.0041867,,,,
9/2/2020 20:30,0.00032837,,,,
9/2/2020 20:45,8.21E-05,,,,
9/2/2020 21:00,8.21E-05,,,,
9/2/2020 21:15,8.21E-05,,,,
9/2/2020 21:30,8.21E-05,,,,
9/2/2020 21:45,0.00016418,,,,
9/2/2020 22:00,0.00016418,,,,
9/2/2020 22:15,0.00024628,,,,
9/2/2020 22:30,0.00032837,,,,
9/2/2020 22:45,0.00090302,,,,
9/2/2020 23:00,0.00024628,,,,
9/2/2020 23:15,0.00082092,,,,
9/2/2020 23:30,0.0010672,,,,
9/2/2020 23:45,0.0012314,,,,
9/3/2020 0:00,0.0012314,,,,
9/3/2020 0:15,0.0013135,,,,
9/3/2020 0:30,0.0013135,,,,
9/3/2020 0:45,0.0013956,,,,
9/3/2020 1:00,0.0014777,,,,
9/3/2020 1:15,0.0014777,,,,
9/3/2020 1:30,0.0014777,,,,
9/3/2020 1:45,0.0014777,,,,
9/3/2020 2:00,0.0014777,,,,
9/3/2020 2:15,0.0014777,,,,
9/3/2020 2:30,0.0014777,,,,
9/3/2020 2:45,0.0014777,,,,
9/3/2020 3:00,0.0013956,,,,
9/3/2020 3:15,0.0013956,,,,
9/3/2020 3:30,0.00016418,,,,
9/3/2020 3:45,0.0013135,,,,
9/3/2020 4:00,0.0012314,,,,
9/3/2020 4:15,0.0011493,,,,
9/3/2020 4:30,0.0011493,,,,
9/3/2020 4:45,0.0010672,,,,
9/3/2020 5:00,0.00098511,,,,
9/3/2020 5:15,0.00090302,,,,
9/3/2020 5:30,0.00082092,,,,
9/3/2020 5:45,0.00098511,,,,
9/3/2020 6:00,0.0042688,,,,
9/3/2020 6:15,0.10762,,,,
9/3/2020 6:30,1.7898,,,,
9/3/2020 6:45,7.651,,,,
9/3/2020 7:00,15.026,,,,
9/3/2020 7:15,22.165,,,,
9/3/2020 7:30,28.215,,,,
9/3/2020 7:45,35.505,,,,
9/3/2020 8:00,46.021,,,,
9/3/2020 8:15,61.126,,,,
9/3/2020 8:30,170.67,,,,
9/3/2020 8:45,81.042,,,,
9/3/2020 9:00,74.786,,,,
9/3/2020 9:15,516.85,,,,
9/3/2020 9:30,564.14,,,,
9/3/2020 9:45,612.82,,,,
9/3/2020 10:00,656.98,,,,
9/3/2020 10:15,703.28,,,,
9/3/2020 10:30,743.02,,,,
9/3/2020 10:45,781.6,,,,
9/3/2020 11:00,816.24,,,,
9/3/2020 11:15,844.73,,,,
9/3/2020 11:30,874.86,,,,
9/3/2020 11:45,901.54,,,,
9/3/2020 12:00,919.19,,,,
9/3/2020 12:15,931.42,,,,
9/3/2020 12:30,946.61,,,,
9/3/2020 12:45,954.24,,,,
9/3/2020 13:00,954.32,,,,
9/3/2020 13:15,955.8,,,,
9/3/2020 13:30,948.08,,,,
9/3/2020 13:45,937.17,,,,
9/3/2020 14:00,927.31,,,,
9/3/2020 14:15,918.2,,,,
9/3/2020 14:30,894.23,,,,
9/3/2020 14:45,226.49,,,,
9/3/2020 15:00,843.74,,,,
9/3/2020 15:15,800.73,,,,
9/3/2020 15:30,767.64,,,,
9/3/2020 15:45,727.83,,,,
9/3/2020 16:00,685.96,,,,
9/3/2020 16:15,636.22,,,,
9/3/2020 16:30,599.27,,,,
9/3/2020 16:45,380.58,,,,
9/3/2020 17:00,489.93,,,,
9/3/2020 17:15,104.21,,,,
9/3/2020 17:30,64.754,,,,
9/3/2020 17:45,34.274,,,,
9/3/2020 18:00,29.832,,,,
9/3/2020 18:15,27.575,,,,
9/3/2020 18:30,25.211,,,,
9/3/2020 18:45,21.82,,,,
9/3/2020 19:00,17.574,,,,
9/3/2020 19:15,12.636,,,,
9/3/2020 19:30,6.2431,,,,
9/3/2020 19:45,1.5969,,,,
9/3/2020 20:00,0.10385,,,,
9/3/2020 20:15,0.0032016,,,,
9/3/2020 20:30,0.00024628,,,,
9/3/2020 20:45,8.21E-05,,,,
9/3/2020 21:00,8.21E-05,,,,
9/3/2020 21:15,8.21E-05,,,,
9/3/2020 21:30,8.21E-05,,,,
9/3/2020 21:45,8.21E-05,,,,
9/3/2020 22:00,8.21E-05,,,,
9/3/2020 22:15,0.00032837,,,,
9/3/2020 22:30,0.00041046,,,,
9/3/2020 22:45,0.00049255,,,,
9/3/2020 23:00,0.00057465,,,,
9/3/2020 23:15,0.00065674,,,,
9/3/2020 23:30,0.00073883,,,,
9/3/2020 23:45,0.00082092,,,,
9/4/2020 0:00,0.00090302,,,,
9/4/2020 0:15,0.00090302,,,,
9/4/2020 0:30,0.00098511,,,,
9/4/2020 0:45,0.00098511,,,,
9/4/2020 1:00,0.0010672,,,,
9/4/2020 1:15,0.0010672,,,,
9/4/2020 1:30,0.0010672,,,,
9/4/2020 1:45,0.0011493,,,,
9/4/2020 2:00,0.0011493,,,,
9/4/2020 2:15,0.0011493,,,,
9/4/2020 2:30,0.0011493,,,,
