date_time,solar_rad,,,,
9/4/2020 2:45,0.0011493,,,,
9/4/2020 3:00,0.0011493,,,,
9/4/2020 3:15,0.0011493,,,,
9/4/2020 3:30,0.0011493,,,,
9/4/2020 3:45,0.0011493,,,,
9/4/2020 4:00,0.0011493,,,,
9/4/2020 4:15,0.00024628,,,,
9/4/2020 4:30,0.0010672,,,,
9/4/2020 4:45,0.00098511,,,,
9/4/2020 5:00,0.00098511,,,,
9/4/2020 5:15,0.00090302,,,,
9/4/2020 5:30,0.00082092,,,,
9/4/2020 5:45,0.00090302,,,,
9/4/2020 6:00,0.0036121,,,,
9/4/2020 6:15,0.090958,,,,
9/4/2020 6:30,1.3749,,,,
9/4/2020 6:45,6.0436,,,,
9/4/2020 7:00,19.013,,,,
9/4/2020 7:15,36.285,,,,
9/4/2020 7:30,57.366,,,,
9/4/2020 7:45,74.031,,,,
9/4/2020 8:00,88.282,,,,
9/4/2020 8:15,110.96,,,,
9/4/2020 8:30,182.57,,,,
9/4/2020 8:45,151.45,,,,
9/4/2020 9:00,224.44,,,,
9/4/2020 9:15,414.07,,,,
9/4/2020 9:30,480.4,,,,
9/4/2020 9:45,528.84,,,,
9/4/2020 10:00,584.83,,,,
9/4/2020 10:15,577.85,,,,
9/4/2020 10:30,654.28,,,,
9/4/2020 10:45,690.4,,,,
9/4/2020 11:00,726.52,,,,
9/4/2020 11:15,762.88,,,,
9/4/2020 11:30,794.49,,,,
9/4/2020 11:45,829.05,,,,
9/4/2020 12:00,850.31,,,,
9/4/2020 12:15,865.42,,,,
9/4/2020 12:30,897.43,,,,
9/4/2020 12:45,865.01,,,,
9/4/2020 13:00,847.36,,,,
9/4/2020 13:15,851.79,,,,
9/4/2020 13:30,844.15,,,,
9/4/2020 13:45,828.15,,,,
9/4/2020 14:00,822.07,,,,
9/4/2020 14:15,315.89,,,,
9/4/2020 14:30,717.81,,,,
9/4/2020 14:45,506.67,,,,
9/4/2020 15:00,674.14,,,,
9/4/2020 15:15,645.66,,,,
9/4/2020 15:30,595.17,,,,
9/4/2020 15:45,581.95,,,,
9/4/2020 16:00,542.96,,,,
9/4/2020 16:15,486.89,,,,
9/4/2020 16:30,421.46,,,,
9/4/2020 16:45,329.52,,,,
9/4/2020 17:00,323.61,,,,
9/4/2020 17:15,153.51,,,,
9/4/2020 17:30,121.86,,,,
9/4/2020 17:45,59.295,,,,
9/4/2020 18:00,87.001,,,,
9/4/2020 18:15,57.842,,,,
9/4/2020 18:30,55.421,,,,
9/4/2020 18:45,23.856,,,,
9/4/2020 19:00,16.618,,,,
9/4/2020 19:15,11.353,,,,
9/4/2020 19:30,3.1917,,,,
9/4/2020 19:45,0.80697,,,,
9/4/2020 20:00,0.042113,,,,
9/4/2020 20:15,0.0013956,,,,
9/4/2020 20:30,0.00016418,,,,
9/4/2020 20:45,0,,,,
9/4/2020 21:00,0,,,,
9/4/2020 21:15,8.21E-05,,,,
9/4/2020 21:30,0,,,,
9/4/2020 21:45,8.21E-05,,,,
9/4/2020 22:00,8.21E-05,,,,
9/4/2020 22:15,8.21E-05,,,,
9/4/2020 22:30,0.00016418,,,,
9/4/2020 22:45,0.00016418,,,,
9/4/2020 23:00,0.00024628,,,,
9/4/2020 23:15,0.00032837,,,,
9/4/2020 23:30,0.00041046,,,,
9/4/2020 23:45,0.00049255,,,,
9/5/2020 0:00,0.00057465,,,,
9/5/2020 0:15,0.00065674,,,,
9/5/2020 0:30,0.00065674,,,,
9/5/2020 0:45,0.00073883,,,,
9/5/2020 1:00,0.00073883,,,,
9/5/2020 1:15,0.00073883,,,,
9/5/2020 1:30,0.00057465,,,,
9/5/2020 1:45,0.00065674,,,,
9/5/2020 2:00,0.00065674,,,,
9/5/2020 2:15,0.00073883,,,,
9/5/2020 2:30,0.00073883,,,,
9/5/2020 2:45,0.00082092,,,,
9/5/2020 3:00,0.00082092,,,,
9/5/2020 3:15,0.00082092,,,,
9/5/2020 3:30,0.00065674,,,,
9/5/2020 3:45,0.00057465,,,,
9/5/2020 4:00,0.00065674,,,,
9/5/2020 4:15,0.00065674,,,,
9/5/2020 4:30,0.00073883,,,,
9/5/2020 4:45,0.00032837,,,,
9/5/2020 5:00,0.00073883,,,,
9/5/2020 5:15,0.00065674,,,,
9/5/2020 5:30,0.00065674,,,,
9/5/2020 5:45,0.00065674,,,,
9/5/2020 6:00,0.0022986,,,,
9/5/2020 6:15,0.040882,,,,
9/5/2020 6:30,1.0767,,,,
9/5/2020 6:45,4.8582,,,,
9/5/2020 7:00,17.791,,,,
9/5/2020 7:15,35.973,,,,
9/5/2020 7:30,56.282,,,,
9/5/2020 7:45,79.038,,,,
9/5/2020 8:00,95.966,,,,
9/5/2020 8:15,113.89,,,,
9/5/2020 8:30,175.84,,,,
9/5/2020 8:45,139.84,,,,
9/5/2020 9:00,227.97,,,,
9/5/2020 9:15,434.1,,,,
9/5/2020 9:30,491.24,,,,
9/5/2020 9:45,565.53,,,,
9/5/2020 10:00,582.28,,,,
9/5/2020 10:15,659.53,,,,
9/5/2020 10:30,687.85,,,,
9/5/2020 10:45,720.2,,,,
9/5/2020 11:00,753.69,,,,
9/5/2020 11:15,764.53,,,,
9/5/2020 11:30,753.36,,,,
9/5/2020 11:45,816.08,,,,
9/5/2020 12:00,808.03,,,,
9/5/2020 12:15,867.63,,,,
9/5/2020 12:30,875.1,,,,
9/5/2020 12:45,910.49,,,,
9/5/2020 13:00,921.98,,,,
9/5/2020 13:15,913.44,,,,
9/5/2020 13:30,898.66,,,,
9/5/2020 13:45,906.05,,,,
9/5/2020 14:00,876.75,,,,
9/5/2020 14:15,824.37,,,,
9/5/2020 14:30,768.38,,,,
9/5/2020 14:45,610.77,,,,
9/5/2020 15:00,583.02,,,,
9/5/2020 15:15,638.27,,,,
9/5/2020 15:30,589.67,,,,
9/5/2020 15:45,422.86,,,,
9/5/2020 16:00,401.6,,,,
9/5/2020 16:15,422.2,,,,
9/5/2020 16:30,437.14,,,,
9/5/2020 16:45,368.02,,,,
9/5/2020 17:00,358.91,,,,
9/5/2020 17:15,188.98,,,,
9/5/2020 17:30,144.04,,,,
9/5/2020 17:45,106.68,,,,
9/5/2020 18:00,86.739,,,,
9/5/2020 18:15,78.965,,,,
9/5/2020 18:30,64.459,,,,
9/5/2020 18:45,49.05,,,,
9/5/2020 19:00,31.614,,,,
9/5/2020 19:15,14.587,,,,
9/5/2020 19:30,4.7646,,,,
9/5/2020 19:45,1.0625,,,,
9/5/2020 20:00,0.046136,,,,
9/5/2020 20:15,0.0019702,,,,
9/5/2020 20:30,0.00016418,,,,
9/5/2020 20:45,0,,,,
9/5/2020 21:00,0,,,,
9/5/2020 21:15,8.21E-05,,,,
9/5/2020 21:30,0,,,,
9/5/2020 21:45,8.21E-05,,,,
9/5/2020 22:00,8.21E-05,,,,
9/5/2020 22:15,8.21E-05,,,,
9/5/2020 22:30,8.21E-05,,,,
9/5/2020 22:45,8.21E-05,,,,
9/5/2020 23:00,8.21E-05,,,,
9/5/2020 23:15,0.00016418,,,,
9/5/2020 23:30,0.00016418,,,,
9/5/2020 23:45,0.00016418,,,,
9/6/2020 0:00,0.00016418,,,,
9/6/2020 0:15,0.00024628,,,,
9/6/2020 0:30,0.00032837,,,,
9/6/2020 0:45,0.00032837,,,,
9/6/2020 1:00,0.00041046,,,,
9/6/2020 1:15,0.00041046,,,,
9/6/2020 1:30,0.00041046,,,,
9/6/2020 1:45,0.00049255,,,,
9/6/2020 2:00,0.00049255,,,,
9/6/2020 2:15,0.00049255,,,,
9/6/2020 2:30,0.00057465,,,,
9/6/2020 2:45,0.00057465,,,,
9/6/2020 3:00,0.00057465,,,,
9/6/2020 3:15,0.00049255,,,,
9/6/2020 3:30,0.00049255,,,,
9/6/2020 3:45,0.00049255,,,,
9/6/2020 4:00,0.00049255,,,,
9/6/2020 4:15,0.00049255,,,,
9/6/2020 4:30,0.00049255,,,,
9/6/2020 4:45,0.00049255,,,,
9/6/2020 5:00,0.00049255,,,,
9/6/2020 5:15,0.00049255,,,,
9/6/2020 5:30,0.00049255,,,,
9/6/2020 5:45,0.00049255,,,,
9/6/2020 6:00,0.0012314,,,,
9/6/2020 6:15,0.02274,,,,
9/6/2020 6:30,0.5941,,,,
9/6/2020 6:45,2.3418,,,,
9/6/2020 7:00,9.8125,,,,
9/6/2020 7:15,27.509,,,,
9/6/2020 7:30,46.431,,,,
9/6/2020 7:45,67.34,,,,
9/6/2020 8:00,90.351,,,,
9/6/2020 8:15,110.97,,,,
9/6/2020 8:30,146.34,,,,
9/6/2020 8:45,162.94,,,,
9/6/2020 9:00,185.94,,,,
9/6/2020 9:15,264.01,,,,
9/6/2020 9:30,338.14,,,,
9/6/2020 9:45,366.95,,,,
9/6/2020 10:00,384.68,,,,
9/6/2020 10:15,524.65,,,,
9/6/2020 10:30,552.97,,,,
9/6/2020 10:45,577.6,,,,
9/6/2020 11:00,686.05,,,,
9/6/2020 11:15,697.78,,,,
9/6/2020 11:30,709.44,,,,
9/6/2020 11:45,678.9,,,,
9/6/2020 12:00,731.44,,,,
9/6/2020 12:15,716.17,,,,
9/6/2020 12:30,735.88,,,,
9/6/2020 12:45,746.05,,,,
9/6/2020 13:00,740.8,,,,
9/6/2020 13:15,714.86,,,,
9/6/2020 13:30,767.73,,,,
9/6/2020 13:45,706.4,,,,
9/6/2020 14:00,746.96,,,,
9/6/2020 14:15,726.35,,,,
9/6/2020 14:30,530.81,,,,
9/6/2020 14:45,713.96,,,,
9/6/2020 15:00,698.11,,,,
9/6/2020 15:15,642.21,,,,
9/6/2020 15:30,654.36,,,,
9/6/2020 15:45,559.79,,,,
9/6/2020 16:00,513.65,,,,
9/6/2020 16:15,462.34,,,,
9/6/2020 16:30,413.25,,,,
9/6/2020 16:45,407.01,,,,
9/6/2020 17:00,344.71,,,,
9/6/2020 17:15,171.98,,,,
9/6/2020 17:30,135.75,,,,
9/6/2020 17:45,121.04,,,,
9/6/2020 18:00,105,,,,
9/6/2020 18:15,84.686,,,,
9/6/2020 18:30,63.753,,,,
9/6/2020 18:45,43.911,,,,
9/6/2020 19:00,26.664,,,,
9/6/2020 19:15,11.716,,,,
9/6/2020 19:30,2.8494,,,,
9/6/2020 19:45,0.65879,,,,
9/6/2020 20:00,0.022904,,,,
9/6/2020 20:15,0.0011493,,,,
9/6/2020 20:30,0.00016418,,,,
9/6/2020 20:45,0,,,,
9/6/2020 21:00,8.21E-05,,,,
9/6/2020 21:15,8.21E-05,,,,
9/6/2020 21:30,0,,,,
9/6/2020 21:45,0,,,,
9/6/2020 22:00,8.21E-05,,,,
9/6/2020 22:15,8.21E-05,,,,
9/6/2020 22:30,0,,,,
9/6/2020 22:45,8.21E-05,,,,
9/6/2020 23:00,8.21E-05,,,,
9/6/2020 23:15,8.21E-05,,,,
9/6/2020 23:30,8.21E-05,,,,
9/6/2020 23:45,8.21E-05,,,,
9/7/2020 0:00,8.21E-05,,,,
9/7/2020 0:15,0.00016418,,,,
9/7/2020 0:30,0.00016418,,,,
9/7/2020 0:45,0.00016418,,,,
9/7/2020 1:00,0.00024628,,,,
9/7/2020 1:15,0.00024628,,,,
9/7/2020 1:30,0.00032837,,,,
9/7/2020 1:45,0.00032837,,,,
9/7/2020 2:00,0.00041046,,,,
9/7/2020 2:15,0.00041046,,,,
9/7/2020 2:30,0.00049255,,,,
9/7/2020 2:45,0.00041046,,,,
9/7/2020 3:00,0.00041046,,,,
9/7/2020 3:15,0.00049255,,,,
9/7/2020 3:30,0.00049255,,,,
9/7/2020 3:45,0.00049255,,,,
9/7/2020 4:00,0.00041046,,,,
9/7/2020 4:15,0.00041046,,,,
9/7/2020 4:30,0.00041046,,,,
9/7/2020 4:45,0.00049255,,,,
9/7/2020 5:00,0.00057465,,,,
9/7/2020 5:15,0.00065674,,,,
9/7/2020 5:30,0.00057465,,,,
9/7/2020 5:45,0.00073883,,,,
9/7/2020 6:00,0.0021344,,,,
9/7/2020 6:15,0.03727,,,,
9/7/2020 6:30,0.95202,,,,
9/7/2020 6:45,4.1892,,,,
9/7/2020 7:00,9.4636,,,,
9/7/2020 7:15,13.417,,,,
9/7/2020 7:30,20.764,,,,
9/7/2020 7:45,26.639,,,,
9/7/2020 8:00,31.975,,,,
9/7/2020 8:15,39.61,,,,
9/7/2020 8:30,73.875,,,,
9/7/2020 8:45,126.12,,,,
9/7/2020 9:00,142.58,,,,
9/7/2020 9:15,489.68,,,,
9/7/2020 9:30,559.38,,,,
9/7/2020 9:45,617.01,,,,
9/7/2020 10:00,666.75,,,,
9/7/2020 10:15,713.22,,,,
9/7/2020 10:30,750.9,,,,
9/7/2020 10:45,783.24,,,,
9/7/2020 11:00,821,,,,
9/7/2020 11:15,854.83,,,,
9/7/2020 11:30,886.43,,,,
9/7/2020 11:45,911.47,,,,
9/7/2020 12:00,930.84,,,,
9/7/2020 12:15,949.64,,,,
9/7/2020 12:30,957.11,,,,
9/7/2020 12:45,957.61,,,,
9/7/2020 13:00,957.85,,,,
9/7/2020 13:15,964.26,,,,
9/7/2020 13:30,945.87,,,,
9/7/2020 13:45,944.88,,,,
9/7/2020 14:00,929.28,,,,
9/7/2020 14:15,670.04,,,,
9/7/2020 14:30,326.73,,,,
9/7/2020 14:45,874.61,,,,
9/7/2020 15:00,825.11,,,,
9/7/2020 15:15,791.29,,,,
9/7/2020 15:30,758.7,,,,
9/7/2020 15:45,719.54,,,,
9/7/2020 16:00,693.76,,,,
9/7/2020 16:15,651.24,,,,
9/7/2020 16:30,584.25,,,,
9/7/2020 16:45,537.7,,,,
9/7/2020 17:00,486.48,,,,
9/7/2020 17:15,85.442,,,,
9/7/2020 17:30,38.649,,,,
9/7/2020 17:45,33.297,,,,
9/7/2020 18:00,30.169,,,,
9/7/2020 18:15,27.025,,,,
9/7/2020 18:30,23.716,,,,
9/7/2020 18:45,19.613,,,,
9/7/2020 19:00,15.337,,,,
9/7/2020 19:15,9.8765,,,,
9/7/2020 19:30,4.08,,,,
9/7/2020 19:45,0.75911,,,,
9/7/2020 20:00,0.02118,,,,
9/7/2020 20:15,0.0011493,,,,
9/7/2020 20:30,0.00016418,,,,
9/7/2020 20:45,8.21E-05,,,,
9/7/2020 21:00,8.21E-05,,,,
9/7/2020 21:15,8.21E-05,,,,
9/7/2020 21:30,8.21E-05,,,,
9/7/2020 21:45,0,,,,
9/7/2020 22:00,0,,,,
9/7/2020 22:15,8.21E-05,,,,
9/7/2020 22:30,8.21E-05,,,,
9/7/2020 22:45,0,,,,
9/7/2020 23:00,8.21E-05,,,,
9/7/2020 23:15,8.21E-05,,,,
9/7/2020 23:30,8.21E-05,,,,
9/7/2020 23:45,8.21E-05,,,,
9/8/2020 0:00,8.21E-05,,,,
9/8/2020 0:15,0.00016418,,,,
9/8/2020 0:30,8.21E-05,,,,
9/8/2020 0:45,0.00016418,,,,
9/8/2020 1:00,0.00024628,,,,
9/8/2020 1:15,0.00032837,,,,
9/8/2020 1:30,0.00024628,,,,
9/8/2020 1:45,0.00032837,,,,
9/8/2020 2:00,0.00032837,,,,
9/8/2020 2:15,0.00032837,,,,
9/8/2020 2:30,0.00041046,,,,
9/8/2020 2:45,0.00041046,,,,
9/8/2020 3:00,0.00041046,,,,
9/8/2020 3:15,0.00041046,,,,
9/8/2020 3:30,0.00041046,,,,
9/8/2020 3:45,0.00041046,,,,
9/8/2020 4:00,0.00049255,,,,
9/8/2020 4:15,0.00049255,,,,
9/8/2020 4:30,0.00049255,,,,
9/8/2020 4:45,0.00049255,,,,
9/8/2020 5:00,0.00049255,,,,
9/8/2020 5:15,0.00049255,,,,
9/8/2020 5:30,0.00049255,,,,
9/8/2020 5:45,0.00057465,,,,
9/8/2020 6:00,0.0016418,,,,
9/8/2020 6:15,0.029553,,,,
9/8/2020 6:30,0.97058,,,,
9/8/2020 6:45,6.1462,,,,
9/8/2020 7:00,18.678,,,,
9/8/2020 7:15,28.051,,,,
9/8/2020 7:30,38.058,,,,
9/8/2020 7:45,42.278,,,,
9/8/2020 8:00,49.403,,,,
9/8/2020 8:15,56.553,,,,
9/8/2020 8:30,76.214,,,,
9/8/2020 8:45,129.44,,,,
9/8/2020 9:00,132.49,,,,
9/8/2020 9:15,545.17,,,,
9/8/2020 9:30,607.07,,,,
9/8/2020 9:45,643.77,,,,
9/8/2020 10:00,689.33,,,,
9/8/2020 10:15,759.19,,,,
9/8/2020 10:30,803.19,,,,
9/8/2020 10:45,829.54,,,,
9/8/2020 11:00,866.07,,,,
9/8/2020 11:15,887.58,,,,
9/8/2020 11:30,922.55,,,,
9/8/2020 11:45,940.04,,,,
9/8/2020 12:00,964.5,,,,
9/8/2020 12:15,975.26,,,,
9/8/2020 12:30,993.48,,,,
9/8/2020 12:45,992.99,,,,
9/8/2020 13:00,985.68,,,,
9/8/2020 13:15,1000.8,,,,
9/8/2020 13:30,986.67,,,,
9/8/2020 13:45,962.2,,,,
9/8/2020 14:00,959.91,,,,
9/8/2020 14:15,350.12,,,,
9/8/2020 14:30,130.2,,,,
9/8/2020 14:45,928.46,,,,
9/8/2020 15:00,874.04,,,,
9/8/2020 15:15,847.19,,,,
9/8/2020 15:30,808.53,,,,
9/8/2020 15:45,777.25,,,,
9/8/2020 16:00,730.13,,,,
9/8/2020 16:15,682.19,,,,
9/8/2020 16:30,638.1,,,,
9/8/2020 16:45,584.25,,,,
9/8/2020 17:00,517.35,,,,
9/8/2020 17:15,80.278,,,,
9/8/2020 17:30,41.284,,,,
9/8/2020 17:45,35.694,,,,
9/8/2020 18:00,32.451,,,,
9/8/2020 18:15,23.963,,,,
9/8/2020 18:30,19.833,,,,
9/8/2020 18:45,16.192,,,,
9/8/2020 19:00,12.446,,,,
9/8/2020 19:15,6.4245,,,,
9/8/2020 19:30,2.29,,,,
9/8/2020 19:45,0.35234,,,,
9/8/2020 20:00,0.0091122,,,,
9/8/2020 20:15,0.00049255,,,,
9/8/2020 20:30,8.21E-05,,,,
9/8/2020 20:45,8.21E-05,,,,
9/8/2020 21:00,0,,,,
9/8/2020 21:15,8.21E-05,,,,
9/8/2020 21:30,0,,,,
9/8/2020 21:45,8.21E-05,,,,
9/8/2020 22:00,8.21E-05,,,,
9/8/2020 22:15,8.21E-05,,,,
9/8/2020 22:30,8.21E-05,,,,
9/8/2020 22:45,0,,,,
9/8/2020 23:00,8.21E-05,,,,
9/8/2020 23:15,0,,,,
9/8/2020 23:30,8.21E-05,,,,
9/8/2020 23:45,8.21E-05,,,,
9/9/2020 0:00,8.21E-05,,,,
9/9/2020 0:15,8.21E-05,,,,
9/9/2020 0:30,8.21E-05,,,,
9/9/2020 0:45,8.21E-05,,,,
9/9/2020 1:00,0.00016418,,,,
9/9/2020 1:15,8.21E-05,,,,
9/9/2020 1:30,0.00024628,,,,
9/9/2020 1:45,0.00024628,,,,
9/9/2020 2:00,0.00024628,,,,
9/9/2020 2:15,0.00024628,,,,
9/9/2020 2:30,0.00032837,,,,
9/9/2020 2:45,0.00032837,,,,
9/9/2020 3:00,0.00032837,,,,
9/9/2020 3:15,0.00032837,,,,
9/9/2020 3:30,0.00032837,,,,
9/9/2020 3:45,0.00032837,,,,
9/9/2020 4:00,0.00041046,,,,
9/9/2020 4:15,0.00041046,,,,
9/9/2020 4:30,0.00041046,,,,
9/9/2020 4:45,0.00041046,,,,
9/9/2020 5:00,0.00041046,,,,
9/9/2020 5:15,0.00041046,,,,
9/9/2020 5:30,0.00041046,,,,
9/9/2020 5:45,0.00049255,,,,
9/9/2020 6:00,0.0013956,,,,
9/9/2020 6:15,0.023232,,,,
9/9/2020 6:30,0.8577,,,,
9/9/2020 6:45,4.9641,,,,
9/9/2020 7:00,11.13,,,,
9/9/2020 7:15,16.25,,,,
9/9/2020 7:30,20.466,,,,
9/9/2020 7:45,24.956,,,,
9/9/2020 8:00,30.473,,,,
9/9/2020 8:15,55.568,,,,
9/9/2020 8:30,60.198,,,,
9/9/2020 8:45,131.44,,,,
9/9/2020 9:00,153.37,,,,
9/9/2020 9:15,558.56,,,,
9/9/2020 9:30,614.87,,,,
9/9/2020 9:45,664.29,,,,
9/9/2020 10:00,707.72,,,,
9/9/2020 10:15,751.06,,,,
9/9/2020 10:30,792.44,,,,
9/9/2020 10:45,830.45,,,,
9/9/2020 11:00,858.52,,,,
9/9/2020 11:15,880.36,,,,
9/9/2020 11:30,867.96,,,,
9/9/2020 11:45,886.68,,,,
9/9/2020 12:00,914.18,,,,
9/9/2020 12:15,932.32,,,,
9/9/2020 12:30,916.89,,,,
9/9/2020 12:45,876.34,,,,
9/9/2020 13:00,734.15,,,,
9/9/2020 13:15,736.37,,,,
9/9/2020 13:30,736.29,,,,
9/9/2020 13:45,718.8,,,,
9/9/2020 14:00,734.32,,,,
9/9/2020 14:15,372.78,,,,
9/9/2020 14:30,307.52,,,,
9/9/2020 14:45,725.12,,,,
9/9/2020 15:00,617.66,,,,
9/9/2020 15:15,474.99,,,,
9/9/2020 15:30,481.8,,,,
9/9/2020 15:45,495.18,,,,
9/9/2020 16:00,451.51,,,,
9/9/2020 16:15,386.82,,,,
9/9/2020 16:30,364.08,,,,
9/9/2020 16:45,349.14,,,,
9/9/2020 17:00,333.21,,,,
9/9/2020 17:15,208.76,,,,
9/9/2020 17:30,179.7,,,,
9/9/2020 17:45,148.4,,,,
9/9/2020 18:00,117.01,,,,
9/9/2020 18:15,86.55,,,,
9/9/2020 18:30,61.233,,,,
9/9/2020 18:45,39.782,,,,
9/9/2020 19:00,22.288,,,,
9/9/2020 19:15,9.6393,,,,
9/9/2020 19:30,1.8184,,,,
9/9/2020 19:45,0.23593,,,,
9/9/2020 20:00,0.0057465,,,,
