Plot Title: cedar_light_pendant,,,,
#,"Date Time, GMT-07:00","Temp, °C (LGR S/N: 20733886, SEN S/N: 20733886)","Intensity, Lux (LGR S/N: 20733886, SEN S/N: 20733886)",End Of File (LGR S/N: 20733886)
1,7/17/2020 18:00,26.097,15844.5,
2,7/17/2020 19:00,25.416,2152.8,
3,7/17/2020 20:00,25.416,1151.7,
4,7/17/2020 21:00,25.319,0,
5,7/17/2020 22:00,25.222,0,
6,7/17/2020 23:00,25.222,0,
7,7/18/2020 0:00,24.931,0,
8,7/18/2020 1:00,24.835,0,
9,7/18/2020 2:00,24.641,0,
10,7/18/2020 3:00,24.448,0,
11,7/18/2020 4:00,24.255,0,
12,7/18/2020 5:00,24.062,0,
13,7/18/2020 6:00,23.966,290.6,
14,7/18/2020 7:00,23.869,1722.2,
15,7/18/2020 8:00,24.255,10677.8,
16,7/18/2020 9:00,24.545,17222.3,
17,7/18/2020 10:00,25.028,37200.2,
18,7/18/2020 11:00,25.416,57867,
19,7/18/2020 12:00,26,57867,
20,7/18/2020 13:00,26.292,49600.3,
21,7/18/2020 14:00,26.683,44089.2,
22,7/18/2020 15:00,26.683,60622.6,
23,7/18/2020 16:00,27.075,49600.3,
24,7/18/2020 17:00,26.879,41333.6,
25,7/18/2020 18:00,26.488,11711.2,
26,7/18/2020 19:00,25.805,2755.6,
27,7/18/2020 20:00,25.708,1463.9,
28,7/18/2020 21:00,25.513,0,
29,7/18/2020 22:00,25.513,0,
30,7/18/2020 23:00,25.513,0,
31,7/19/2020 0:00,25.319,0,
32,7/19/2020 1:00,25.125,0,
33,7/19/2020 2:00,24.931,0,
34,7/19/2020 3:00,24.738,0,
35,7/19/2020 4:00,24.545,0,
36,7/19/2020 5:00,24.448,0,
37,7/19/2020 6:00,24.255,279.9,
38,7/19/2020 7:00,24.255,2583.4,
39,7/19/2020 8:00,24.448,10333.4,
40,7/19/2020 9:00,24.835,22044.6,
41,7/19/2020 10:00,25.222,37200.2,
42,7/19/2020 11:00,25.708,27555.7,
43,7/19/2020 12:00,26.097,49600.3,
44,7/19/2020 13:00,26.585,60622.6,
45,7/19/2020 14:00,26.195,11711.2,
46,7/19/2020 15:00,26.977,52355.9,
47,7/19/2020 16:00,27.272,28933.5,
48,7/19/2020 17:00,26.781,10333.4,
49,7/19/2020 18:00,26.097,5511.1,
50,7/19/2020 19:00,26,2583.4,
51,7/19/2020 20:00,25.902,1076.4,
52,7/19/2020 21:00,25.708,0,
53,7/19/2020 22:00,25.805,0,
54,7/19/2020 23:00,25.708,0,
55,7/20/2020 0:00,25.513,0,
56,7/20/2020 1:00,25.319,0,
57,7/20/2020 2:00,25.125,0,
58,7/20/2020 3:00,24.931,0,
59,7/20/2020 4:00,24.835,0,
60,7/20/2020 5:00,24.641,0,
61,7/20/2020 6:00,24.448,258.3,
62,7/20/2020 7:00,24.351,1808.3,
63,7/20/2020 8:00,24.641,10333.4,
64,7/20/2020 9:00,25.028,22044.6,
65,7/20/2020 10:00,25.416,34444.7,
66,7/20/2020 11:00,25.902,41333.6,
67,7/20/2020 12:00,26.488,52355.9,
68,7/20/2020 13:00,26.683,57867,
69,7/20/2020 14:00,27.173,66133.8,
70,7/20/2020 15:00,27.272,52355.9,
71,7/20/2020 16:00,27.468,41333.6,
72,7/20/2020 17:00,27.173,27555.7,
73,7/20/2020 18:00,27.173,18600.1,
74,7/20/2020 19:00,26.39,2411.1,
75,7/20/2020 20:00,26.195,1205.6,
76,7/20/2020 21:00,26.097,0,
77,7/20/2020 22:00,26.195,0,
78,7/20/2020 23:00,25.902,0,
79,7/21/2020 0:00,25.708,0,
80,7/21/2020 1:00,25.513,0,
81,7/21/2020 2:00,25.319,0,
82,7/21/2020 3:00,25.125,0,
83,7/21/2020 4:00,24.931,0,
84,7/21/2020 5:00,24.738,0,
85,7/21/2020 6:00,24.545,279.9,
86,7/21/2020 7:00,24.545,2497.2,
87,7/21/2020 8:00,24.545,6200,
88,7/21/2020 9:00,25.222,22044.6,
89,7/21/2020 10:00,25.416,31689.1,
90,7/21/2020 11:00,25.902,44089.2,
91,7/21/2020 12:00,26.39,37200.2,
92,7/21/2020 13:00,26.781,26178,
93,7/21/2020 14:00,27.173,63378.2,
94,7/21/2020 15:00,26.879,63378.2,
95,7/21/2020 16:00,27.37,33066.9,
96,7/21/2020 17:00,27.075,26178,
97,7/21/2020 18:00,26.879,14466.8,
98,7/21/2020 19:00,26.292,3272.2,
99,7/21/2020 20:00,26.097,1205.6,
100,7/21/2020 21:00,26.195,0,
101,7/21/2020 22:00,26.097,0,
102,7/21/2020 23:00,25.902,0,
103,7/22/2020 0:00,25.708,0,
104,7/22/2020 1:00,25.61,0,
105,7/22/2020 2:00,25.416,0,
106,7/22/2020 3:00,25.222,0,
107,7/22/2020 4:00,25.125,0,
108,7/22/2020 5:00,24.931,0,
109,7/22/2020 6:00,24.738,215.3,
110,7/22/2020 7:00,24.738,2927.8,
111,7/22/2020 8:00,24.835,8266.7,
112,7/22/2020 9:00,25.222,16533.4,
113,7/22/2020 10:00,25.416,15155.7,
114,7/22/2020 11:00,26,42711.4,
115,7/22/2020 12:00,26.488,49600.3,
116,7/22/2020 13:00,26.585,17911.2,
117,7/22/2020 14:00,27.468,85422.8,
118,7/22/2020 15:00,26.781,35822.5,
119,7/22/2020 16:00,26.292,13777.9,
120,7/22/2020 17:00,26.39,11022.3,
121,7/22/2020 18:00,26.097,3100,
122,7/22/2020 19:00,26,516.7,
123,7/22/2020 20:00,25.61,183,
124,7/22/2020 21:00,25.416,0,
125,7/22/2020 22:00,25.222,0,
126,7/22/2020 23:00,24.931,0,
127,7/23/2020 0:00,24.835,0,
128,7/23/2020 1:00,24.641,0,
129,7/23/2020 2:00,24.448,0,
130,7/23/2020 3:00,24.255,0,
131,7/23/2020 4:00,24.062,0,
132,7/23/2020 5:00,23.869,0,
133,7/23/2020 6:00,23.773,172.2,
134,7/23/2020 7:00,23.677,1377.8,
135,7/23/2020 8:00,23.869,9644.5,
136,7/23/2020 9:00,24.255,19289,
137,7/23/2020 10:00,24.545,33066.9,
138,7/23/2020 11:00,24.738,28933.5,
139,7/23/2020 12:00,25.222,13777.9,
140,7/23/2020 13:00,25.319,60622.6,
141,7/23/2020 14:00,26.195,71644.9,
142,7/23/2020 15:00,25.805,20666.8,
143,7/23/2020 16:00,26,11022.3,
144,7/23/2020 17:00,25.902,28933.5,
145,7/23/2020 18:00,25.416,6200,
146,7/23/2020 19:00,25.028,4133.4,
147,7/23/2020 20:00,24.931,1808.3,
148,7/23/2020 21:00,24.738,0,
149,7/23/2020 22:00,24.641,0,
150,7/23/2020 23:00,24.448,0,
151,7/24/2020 0:00,24.255,0,
152,7/24/2020 1:00,24.158,0,
153,7/24/2020 2:00,23.966,0,
154,7/24/2020 3:00,23.773,0,
155,7/24/2020 4:00,23.581,0,
156,7/24/2020 5:00,23.388,0,
157,7/24/2020 6:00,23.196,193.8,
158,7/24/2020 7:00,23.1,1550,
159,7/24/2020 8:00,23.292,10677.8,
160,7/24/2020 9:00,23.773,27555.7,
161,7/24/2020 10:00,23.869,17222.3,
162,7/24/2020 11:00,24.545,42711.4,
163,7/24/2020 12:00,25.125,60622.6,
164,7/24/2020 13:00,25.513,52355.9,
165,7/24/2020 14:00,25.61,60622.6,
166,7/24/2020 15:00,25.416,63378.2,
167,7/24/2020 16:00,26.097,13777.9,
168,7/24/2020 17:00,26.097,52355.9,
169,7/24/2020 18:00,25.805,19977.9,
170,7/24/2020 19:00,25.125,3788.9,
171,7/24/2020 20:00,24.931,1377.8,
172,7/24/2020 21:00,24.835,0,
173,7/24/2020 22:00,24.835,0,
174,7/24/2020 23:00,24.738,0,
175,7/25/2020 0:00,24.545,0,
176,7/25/2020 1:00,24.351,0,
177,7/25/2020 2:00,24.158,0,
178,7/25/2020 3:00,23.966,0,
179,7/25/2020 4:00,23.773,0,
180,7/25/2020 5:00,23.677,0,
181,7/25/2020 6:00,23.484,183,
182,7/25/2020 7:00,23.388,1463.9,
183,7/25/2020 8:00,23.677,9300.1,
184,7/25/2020 9:00,23.966,12400.1,
185,7/25/2020 10:00,24.448,30311.3,
186,7/25/2020 11:00,24.931,28933.5,
187,7/25/2020 12:00,25.319,49600.3,
188,7/25/2020 13:00,25.805,57867,
189,7/25/2020 14:00,26,12400.1,
190,7/25/2020 15:00,26,46844.8,
191,7/25/2020 16:00,26.585,66133.8,
192,7/25/2020 17:00,26.39,28933.5,
193,7/25/2020 18:00,25.902,13777.9,
194,7/25/2020 19:00,25.319,2238.9,
195,7/25/2020 20:00,25.222,925.7,
196,7/25/2020 21:00,25.222,0,
197,7/25/2020 22:00,25.125,0,
198,7/25/2020 23:00,24.931,0,
199,7/26/2020 0:00,24.738,0,
200,7/26/2020 1:00,24.545,0,
201,7/26/2020 2:00,24.351,0,
202,7/26/2020 3:00,24.158,0,
203,7/26/2020 4:00,23.966,0,
204,7/26/2020 5:00,23.869,0,
205,7/26/2020 6:00,23.677,161.5,
206,7/26/2020 7:00,23.581,1722.2,
207,7/26/2020 8:00,23.869,9300.1,
208,7/26/2020 9:00,24.158,20666.8,
209,7/26/2020 10:00,24.545,8611.2,
210,7/26/2020 11:00,25.125,44089.2,
211,7/26/2020 12:00,25.708,41333.6,
212,7/26/2020 13:00,26,55111.5,
213,7/26/2020 14:00,26.195,23422.4,
214,7/26/2020 15:00,26.097,74400.5,
215,7/26/2020 16:00,26.488,37200.2,
216,7/26/2020 17:00,26.195,15155.7,
217,7/26/2020 18:00,25.222,1636.1,
218,7/26/2020 19:00,25.222,3100,
219,7/26/2020 20:00,25.319,699.7,
220,7/26/2020 21:00,25.319,0,
221,7/26/2020 22:00,25.125,0,
222,7/26/2020 23:00,24.931,0,
223,7/27/2020 0:00,24.835,0,
224,7/27/2020 1:00,24.641,0,
225,7/27/2020 2:00,24.448,0,
226,7/27/2020 3:00,24.351,0,
227,7/27/2020 4:00,24.158,0,
228,7/27/2020 5:00,24.062,0,
229,7/27/2020 6:00,23.869,75.3,
230,7/27/2020 7:00,23.869,2927.8,
231,7/27/2020 8:00,23.966,5511.1,
232,7/27/2020 9:00,24.255,12400.1,
233,7/27/2020 10:00,24.641,21355.7,
234,7/27/2020 11:00,24.931,17911.2,
235,7/27/2020 12:00,25.319,42711.4,
236,7/27/2020 13:00,25.902,33066.9,
237,7/27/2020 14:00,25.513,37200.2,
238,7/27/2020 15:00,25.222,20666.8,
239,7/27/2020 16:00,24.931,5166.7,
240,7/27/2020 17:00,25.61,23422.4,
241,7/27/2020 18:00,24.835,1636.1,
242,7/27/2020 19:00,24.738,53.8,
243,7/27/2020 20:00,24.545,10.8,
244,7/27/2020 21:00,24.448,0,
245,7/27/2020 22:00,24.255,0,
246,7/27/2020 23:00,24.062,0,
247,7/28/2020 0:00,23.869,0,
248,7/28/2020 1:00,23.677,0,
249,7/28/2020 2:00,23.581,0,
250,7/28/2020 3:00,23.388,0,
251,7/28/2020 4:00,23.196,0,
252,7/28/2020 5:00,23.004,0,
253,7/28/2020 6:00,22.908,96.9,
254,7/28/2020 7:00,22.812,1808.3,
255,7/28/2020 8:00,23.1,7577.8,
256,7/28/2020 9:00,23.388,9300.1,
257,7/28/2020 10:00,23.773,30311.3,
258,7/28/2020 11:00,24.255,38578,
259,7/28/2020 12:00,24.641,74400.5,
260,7/28/2020 13:00,25.125,52355.9,
261,7/28/2020 14:00,25.416,15155.7,
262,7/28/2020 15:00,25.416,31689.1,
263,7/28/2020 16:00,24.545,7577.8,
264,7/28/2020 17:00,25.513,11022.3,
265,7/28/2020 18:00,25.319,8266.7,
266,7/28/2020 19:00,24.351,2152.8,
267,7/28/2020 20:00,24.448,807.3,
268,7/28/2020 21:00,24.255,0,
269,7/28/2020 22:00,24.545,0,
270,7/28/2020 23:00,24.351,0,
271,7/29/2020 0:00,24.158,0,
272,7/29/2020 1:00,23.966,0,
273,7/29/2020 2:00,23.773,0,
274,7/29/2020 3:00,23.677,0,
275,7/29/2020 4:00,23.484,0,
276,7/29/2020 5:00,23.292,0,
277,7/29/2020 6:00,23.196,118.4,
278,7/29/2020 7:00,23.1,1345.5,
279,7/29/2020 8:00,23.388,8266.7,
280,7/29/2020 9:00,23.677,17911.2,
281,7/29/2020 10:00,24.158,14466.8,
282,7/29/2020 11:00,24.641,37200.2,
283,7/29/2020 12:00,25.028,49600.3,
284,7/29/2020 13:00,25.61,44089.2,
285,7/29/2020 14:00,25.708,52355.9,
286,7/29/2020 15:00,25.708,34444.7,
287,7/29/2020 16:00,26.195,38578,
288,7/29/2020 17:00,26.097,66133.8,
289,7/29/2020 18:00,25.61,5166.7,
290,7/29/2020 19:00,24.835,1550,
291,7/29/2020 20:00,24.931,764.2,
292,7/29/2020 21:00,24.835,0,
293,7/29/2020 22:00,24.641,0,
294,7/29/2020 23:00,24.448,0,
295,7/30/2020 0:00,24.158,0,
296,7/30/2020 1:00,23.966,0,
297,7/30/2020 2:00,23.773,0,
298,7/30/2020 3:00,23.581,0,
299,7/30/2020 4:00,23.388,0,
300,7/30/2020 5:00,23.196,0,
301,7/30/2020 6:00,23.004,96.9,
302,7/30/2020 7:00,22.908,1097.9,
303,7/30/2020 8:00,23.196,8266.7,
304,7/30/2020 9:00,23.581,12400.1,
305,7/30/2020 10:00,24.062,57867,
306,7/30/2020 11:00,24.448,37200.2,
307,7/30/2020 12:00,24.931,34444.7,
308,7/30/2020 13:00,25.319,31689.1,
309,7/30/2020 14:00,25.319,66133.8,
310,7/30/2020 15:00,25.513,20666.8,
311,7/30/2020 16:00,25.902,28933.5,
312,7/30/2020 17:00,25.902,20666.8,
313,7/30/2020 18:00,25.61,12400.1,
314,7/30/2020 19:00,24.738,1377.8,
315,7/30/2020 20:00,24.641,721.2,
316,7/30/2020 21:00,24.448,0,
317,7/30/2020 22:00,24.158,0,
318,7/30/2020 23:00,23.966,0,
319,7/31/2020 0:00,23.773,0,
320,7/31/2020 1:00,23.581,0,
321,7/31/2020 2:00,23.484,0,
322,7/31/2020 3:00,23.292,0,
323,7/31/2020 4:00,23.1,0,
324,7/31/2020 5:00,22.908,0,
325,7/31/2020 6:00,22.717,96.9,
326,7/31/2020 7:00,22.621,1076.4,
327,7/31/2020 8:00,22.908,8266.7,
328,7/31/2020 9:00,23.292,18600.1,
329,7/31/2020 10:00,23.773,28933.5,
330,7/31/2020 11:00,24.255,12400.1,
331,7/31/2020 12:00,24.641,42711.4,
332,7/31/2020 13:00,25.028,42711.4,
333,7/31/2020 14:00,25.513,23422.4,
334,7/31/2020 15:00,25.708,22044.6,
335,7/31/2020 16:00,25.902,31689.1,
336,7/31/2020 17:00,25.708,24800.2,
337,7/31/2020 18:00,25.222,33066.9,
338,7/31/2020 19:00,24.545,1550,
339,7/31/2020 20:00,24.545,667.4,
340,7/31/2020 21:00,24.351,0,
341,7/31/2020 22:00,24.158,0,
342,7/31/2020 23:00,23.966,0,
343,8/1/2020 0:00,23.773,0,
344,8/1/2020 1:00,23.581,0,
345,8/1/2020 2:00,23.388,0,
346,8/1/2020 3:00,23.196,0,
347,8/1/2020 4:00,23.1,0,
348,8/1/2020 5:00,22.908,0,
349,8/1/2020 6:00,22.717,53.8,
350,8/1/2020 7:00,22.621,1636.1,
351,8/1/2020 8:00,22.812,7577.8,
352,8/1/2020 9:00,23.292,14466.8,
353,8/1/2020 10:00,23.677,24800.2,
354,8/1/2020 11:00,24.255,22044.6,
355,8/1/2020 12:00,24.835,30311.3,
356,8/1/2020 13:00,25.222,55111.5,
357,8/1/2020 14:00,25.513,35822.5,
358,8/1/2020 15:00,25.319,27555.7,
359,8/1/2020 16:00,25.708,46844.8,
360,8/1/2020 17:00,25.61,44089.2,
361,8/1/2020 18:00,25.319,9300.1,
362,8/1/2020 19:00,24.255,1636.1,
363,8/1/2020 20:00,24.255,764.2,
364,8/1/2020 21:00,24.255,0,
365,8/1/2020 22:00,24.062,0,
366,8/1/2020 23:00,23.869,0,
367,8/2/2020 0:00,23.773,0,
368,8/2/2020 1:00,23.581,0,
369,8/2/2020 2:00,23.388,0,
370,8/2/2020 3:00,23.292,0,
371,8/2/2020 4:00,23.1,0,
372,8/2/2020 5:00,22.908,0,
373,8/2/2020 6:00,22.717,64.6,
374,8/2/2020 7:00,22.717,1270.1,
375,8/2/2020 8:00,22.908,7233.4,
376,8/2/2020 9:00,23.292,12400.1,
377,8/2/2020 10:00,23.773,33066.9,
378,8/2/2020 11:00,24.255,21355.7,
379,8/2/2020 12:00,24.835,115734.1,
380,8/2/2020 13:00,25.028,23422.4,
381,8/2/2020 14:00,25.319,41333.6,
382,8/2/2020 15:00,25.61,198401.3,
383,8/2/2020 16:00,25.708,26178,
384,8/2/2020 17:00,25.61,24800.2,
385,8/2/2020 18:00,25.125,10677.8,
386,8/2/2020 19:00,24.545,2669.5,
387,8/2/2020 20:00,24.545,850.4,
388,8/2/2020 21:00,24.255,0,
389,8/2/2020 22:00,24.062,0,
390,8/2/2020 23:00,23.869,0,
391,8/3/2020 0:00,23.677,0,
392,8/3/2020 1:00,23.581,0,
393,8/3/2020 2:00,23.388,0,
394,8/3/2020 3:00,23.196,0,
395,8/3/2020 4:00,23.004,0,
396,8/3/2020 5:00,22.908,0,
397,8/3/2020 6:00,22.717,53.8,
398,8/3/2020 7:00,22.621,1377.8,
399,8/3/2020 8:00,22.908,7233.4,
400,8/3/2020 9:00,23.292,17222.3,
401,8/3/2020 10:00,23.677,27555.7,
402,8/3/2020 11:00,24.158,33066.9,
403,8/3/2020 12:00,24.835,49600.3,
404,8/3/2020 13:00,25.319,104711.8,
405,8/3/2020 14:00,25.708,44089.2,
406,8/3/2020 15:00,25.319,42711.4,
407,8/3/2020 16:00,25.708,33066.9,
408,8/3/2020 17:00,25.708,63378.2,
409,8/3/2020 18:00,25.319,9644.5,
410,8/3/2020 19:00,24.351,1636.1,
411,8/3/2020 20:00,24.255,699.7,
412,8/3/2020 21:00,24.158,0,
413,8/3/2020 22:00,24.158,0,
414,8/3/2020 23:00,24.062,0,
415,8/4/2020 0:00,23.869,0,
416,8/4/2020 1:00,23.677,0,
417,8/4/2020 2:00,23.484,0,
418,8/4/2020 3:00,23.292,0,
419,8/4/2020 4:00,23.196,0,
420,8/4/2020 5:00,23.004,0,
421,8/4/2020 6:00,22.812,43.1,
422,8/4/2020 7:00,22.717,1184,
423,8/4/2020 8:00,23.004,5166.7,
424,8/4/2020 9:00,23.484,17911.2,
425,8/4/2020 10:00,23.966,23422.4,
426,8/4/2020 11:00,24.545,31689.1,
427,8/4/2020 12:00,24.738,44089.2,
428,8/4/2020 13:00,25.319,37200.2,
429,8/4/2020 14:00,25.513,11022.3,
430,8/4/2020 15:00,25.513,39955.8,
431,8/4/2020 16:00,26,38578,
432,8/4/2020 17:00,25.805,39955.8,
433,8/4/2020 18:00,25.513,6200,
434,8/4/2020 19:00,24.448,1463.9,
435,8/4/2020 20:00,24.448,602.8,
436,8/4/2020 21:00,24.255,0,
437,8/4/2020 22:00,24.255,0,
438,8/4/2020 23:00,24.255,0,
439,8/5/2020 0:00,24.158,0,
440,8/5/2020 1:00,23.966,0,
441,8/5/2020 2:00,23.773,0,
442,8/5/2020 3:00,23.581,0,
443,8/5/2020 4:00,23.388,0,
444,8/5/2020 5:00,23.196,0,
445,8/5/2020 6:00,23.1,32.3,
446,8/5/2020 7:00,23.004,1097.9,
447,8/5/2020 8:00,23.292,6544.5,
448,8/5/2020 9:00,23.773,57867,
449,8/5/2020 10:00,23.773,19977.9,
450,8/5/2020 11:00,24.738,20666.8,
451,8/5/2020 12:00,25.319,34444.7,
452,8/5/2020 13:00,25.61,46844.8,
453,8/5/2020 14:00,25.513,74400.5,
454,8/5/2020 15:00,24.931,8611.2,
455,8/5/2020 16:00,25.028,13777.9,
456,8/5/2020 17:00,24.351,2927.8,
457,8/5/2020 18:00,24.931,8266.7,
458,8/5/2020 19:00,24.545,4477.8,
459,8/5/2020 20:00,24.448,635.1,
460,8/5/2020 21:00,24.158,0,
461,8/5/2020 22:00,23.966,0,
462,8/5/2020 23:00,23.869,0,
463,8/6/2020 0:00,23.677,0,
464,8/6/2020 1:00,23.484,0,
465,8/6/2020 2:00,23.388,0,
466,8/6/2020 3:00,23.196,0,
467,8/6/2020 4:00,23.004,0,
468,8/6/2020 5:00,22.812,0,
469,8/6/2020 6:00,22.717,32.3,
470,8/6/2020 7:00,22.621,1313.2,
471,8/6/2020 8:00,22.908,6544.5,
472,8/6/2020 9:00,23.196,11022.3,
473,8/6/2020 10:00,23.773,20666.8,
474,8/6/2020 11:00,23.581,42711.4,
475,8/6/2020 12:00,24.448,37200.2,
476,8/6/2020 13:00,24.641,38578,
477,8/6/2020 14:00,25.319,55111.5,
478,8/6/2020 15:00,24.641,14466.8,
479,8/6/2020 16:00,23.677,8611.2,
480,8/6/2020 17:00,23.388,3100,
481,8/6/2020 18:00,23.581,6200,
482,8/6/2020 19:00,23.388,1894.5,
483,8/6/2020 20:00,23.1,592,
484,8/6/2020 21:00,22.908,0,
485,8/6/2020 22:00,22.812,0,
486,8/6/2020 23:00,22.717,0,
487,8/7/2020 0:00,22.621,0,
488,8/7/2020 1:00,22.525,0,
489,8/7/2020 2:00,22.333,0,
490,8/7/2020 3:00,22.142,0,
491,8/7/2020 4:00,22.046,0,
492,8/7/2020 5:00,21.855,0,
493,8/7/2020 6:00,21.664,21.5,
494,8/7/2020 7:00,21.569,1087.2,
495,8/7/2020 8:00,21.855,6544.5,
496,8/7/2020 9:00,22.333,17911.2,
497,8/7/2020 10:00,22.717,17911.2,
498,8/7/2020 11:00,23.196,26178,
499,8/7/2020 12:00,23.869,44089.2,
500,8/7/2020 13:00,24.351,39955.8,
501,8/7/2020 14:00,24.835,41333.6,
502,8/7/2020 15:00,24.931,41333.6,
503,8/7/2020 16:00,24.641,35822.5,
504,8/7/2020 17:00,24.641,18600.1,
505,8/7/2020 18:00,24.255,13777.9,
506,8/7/2020 19:00,23.388,1302.4,
507,8/7/2020 20:00,23.196,527.4,
508,8/7/2020 21:00,23.292,0,
509,8/7/2020 22:00,23.1,0,
510,8/7/2020 23:00,22.812,0,
511,8/8/2020 0:00,22.717,0,
512,8/8/2020 1:00,22.525,0,
513,8/8/2020 2:00,22.333,0,
