Plot Title: cedar_light_pendant,,,,
514,8/8/2020 3:00,22.142,0,
515,8/8/2020 4:00,21.951,0,
516,8/8/2020 5:00,21.76,0,
517,8/8/2020 6:00,21.569,21.5,
518,8/8/2020 7:00,21.569,914.9,
519,8/8/2020 8:00,21.855,7233.4,
520,8/8/2020 9:00,22.333,15844.5,
521,8/8/2020 10:00,22.717,27555.7,
522,8/8/2020 11:00,23.196,34444.7,
523,8/8/2020 12:00,23.869,39955.8,
524,8/8/2020 13:00,24.351,44089.2,
525,8/8/2020 14:00,24.738,37200.2,
526,8/8/2020 15:00,24.931,46844.8,
527,8/8/2020 16:00,24.641,34444.7,
528,8/8/2020 17:00,24.641,9300.1,
529,8/8/2020 18:00,24.255,12400.1,
530,8/8/2020 19:00,23.292,1334.7,
531,8/8/2020 20:00,23.196,495.1,
532,8/8/2020 21:00,23.196,0,
533,8/8/2020 22:00,23.196,0,
534,8/8/2020 23:00,23.196,0,
535,8/9/2020 0:00,23.004,0,
536,8/9/2020 1:00,22.812,0,
537,8/9/2020 2:00,22.621,0,
538,8/9/2020 3:00,22.429,0,
539,8/9/2020 4:00,22.333,0,
540,8/9/2020 5:00,22.142,0,
541,8/9/2020 6:00,21.951,10.8,
542,8/9/2020 7:00,21.951,1097.9,
543,8/9/2020 8:00,22.238,6544.5,
544,8/9/2020 9:00,22.717,16533.4,
545,8/9/2020 10:00,23.1,28933.5,
546,8/9/2020 11:00,23.773,33066.9,
547,8/9/2020 12:00,24.351,41333.6,
548,8/9/2020 13:00,24.835,46844.8,
549,8/9/2020 14:00,25.222,49600.3,
550,8/9/2020 15:00,25.222,21355.7,
551,8/9/2020 16:00,25.125,33066.9,
552,8/9/2020 17:00,24.931,28933.5,
553,8/9/2020 18:00,24.545,10333.4,
554,8/9/2020 19:00,23.773,1302.4,
555,8/9/2020 20:00,23.581,484.4,
556,8/9/2020 21:00,23.581,0,
557,8/9/2020 22:00,23.581,0,
558,8/9/2020 23:00,23.581,0,
559,8/10/2020 0:00,23.484,0,
560,8/10/2020 1:00,23.292,0,
561,8/10/2020 2:00,23.1,0,
562,8/10/2020 3:00,22.908,0,
563,8/10/2020 4:00,22.812,0,
564,8/10/2020 5:00,22.621,0,
565,8/10/2020 6:00,22.429,10.8,
566,8/10/2020 7:00,22.429,1033.3,
567,8/10/2020 8:00,22.621,7233.4,
568,8/10/2020 9:00,23.1,13089,
569,8/10/2020 10:00,23.484,24800.2,
570,8/10/2020 11:00,24.158,30311.3,
571,8/10/2020 12:00,24.738,38578,
572,8/10/2020 13:00,25.222,46844.8,
573,8/10/2020 14:00,25.319,46844.8,
574,8/10/2020 15:00,25.513,44089.2,
575,8/10/2020 16:00,25.805,38578,
576,8/10/2020 17:00,24.062,5166.7,
577,8/10/2020 18:00,24.351,7233.4,
578,8/10/2020 19:00,24.448,10333.4,
579,8/10/2020 20:00,23.966,925.7,
580,8/10/2020 21:00,23.869,0,
581,8/10/2020 22:00,23.869,0,
582,8/10/2020 23:00,23.869,0,
583,8/11/2020 0:00,23.869,0,
584,8/11/2020 1:00,23.677,0,
585,8/11/2020 2:00,23.484,0,
586,8/11/2020 3:00,23.388,0,
587,8/11/2020 4:00,23.196,0,
588,8/11/2020 5:00,23.1,0,
589,8/11/2020 6:00,22.908,0,
590,8/11/2020 7:00,22.812,1087.2,
591,8/11/2020 8:00,23.1,11711.2,
592,8/11/2020 9:00,23.484,4133.4,
593,8/11/2020 10:00,24.062,38578,
594,8/11/2020 11:00,24.448,31689.1,
595,8/11/2020 12:00,25.125,26178,
596,8/11/2020 13:00,25.61,19977.9,
597,8/11/2020 14:00,25.708,39955.8,
598,8/11/2020 15:00,25.61,41333.6,
599,8/11/2020 16:00,25.805,38578,
600,8/11/2020 17:00,25.513,5511.1,
601,8/11/2020 18:00,24.738,10333.4,
602,8/11/2020 19:00,24.641,2497.2,
603,8/11/2020 20:00,24.351,505.9,
604,8/11/2020 21:00,24.351,0,
605,8/11/2020 22:00,24.255,0,
606,8/11/2020 23:00,24.062,0,
607,8/12/2020 0:00,23.869,0,
608,8/12/2020 1:00,23.677,0,
609,8/12/2020 2:00,23.581,0,
610,8/12/2020 3:00,23.388,0,
611,8/12/2020 4:00,23.196,0,
612,8/12/2020 5:00,23.004,0,
613,8/12/2020 6:00,22.812,0,
614,8/12/2020 7:00,22.812,893.4,
615,8/12/2020 8:00,23.004,5166.7,
616,8/12/2020 9:00,23.484,15844.5,
617,8/12/2020 10:00,23.869,23422.4,
618,8/12/2020 11:00,24.351,26178,
619,8/12/2020 12:00,24.931,44089.2,
620,8/12/2020 13:00,24.641,16533.4,
621,8/12/2020 14:00,25.319,28933.5,
622,8/12/2020 15:00,25.708,31689.1,
623,8/12/2020 16:00,25.61,41333.6,
624,8/12/2020 17:00,25.222,15844.5,
625,8/12/2020 18:00,24.931,11711.2,
626,8/12/2020 19:00,24.158,1980.6,
627,8/12/2020 20:00,23.966,409,
628,8/12/2020 21:00,23.773,0,
629,8/12/2020 22:00,23.581,0,
630,8/12/2020 23:00,23.484,0,
631,8/13/2020 0:00,23.388,0,
632,8/13/2020 1:00,23.196,0,
633,8/13/2020 2:00,23.1,0,
634,8/13/2020 3:00,22.908,0,
635,8/13/2020 4:00,22.717,0,
636,8/13/2020 5:00,22.621,0,
637,8/13/2020 6:00,22.429,0,
638,8/13/2020 7:00,22.333,904.2,
639,8/13/2020 8:00,22.525,6200,
640,8/13/2020 9:00,23.004,13777.9,
641,8/13/2020 10:00,23.484,22044.6,
642,8/13/2020 11:00,24.062,30311.3,
643,8/13/2020 12:00,24.545,42711.4,
644,8/13/2020 13:00,25.028,38578,
645,8/13/2020 14:00,25.319,60622.6,
646,8/13/2020 15:00,25.125,159823.3,
647,8/13/2020 16:00,25.61,38578,
648,8/13/2020 17:00,25.902,5166.7,
649,8/13/2020 18:00,24.835,17911.2,
650,8/13/2020 19:00,23.966,1377.8,
651,8/13/2020 20:00,23.869,366,
652,8/13/2020 21:00,23.869,0,
653,8/13/2020 22:00,23.773,0,
654,8/13/2020 23:00,23.581,0,
655,8/14/2020 0:00,23.388,0,
656,8/14/2020 1:00,23.196,0,
657,8/14/2020 2:00,23.004,0,
658,8/14/2020 3:00,22.812,0,
659,8/14/2020 4:00,22.717,0,
660,8/14/2020 5:00,22.525,0,
661,8/14/2020 6:00,22.333,0,
662,8/14/2020 7:00,22.333,828.8,
663,8/14/2020 8:00,22.525,6544.5,
664,8/14/2020 9:00,23.1,15155.7,
665,8/14/2020 10:00,23.292,26178,
666,8/14/2020 11:00,23.966,23422.4,
667,8/14/2020 12:00,24.545,26178,
668,8/14/2020 13:00,25.028,34444.7,
669,8/14/2020 14:00,25.319,38578,
670,8/14/2020 15:00,24.931,28933.5,
671,8/14/2020 16:00,24.448,16533.4,
672,8/14/2020 17:00,25.125,23422.4,
673,8/14/2020 18:00,24.255,7577.8,
674,8/14/2020 19:00,23.869,1259.4,
675,8/14/2020 20:00,23.677,290.6,
676,8/14/2020 21:00,23.677,0,
677,8/14/2020 22:00,23.677,0,
678,8/14/2020 23:00,23.581,0,
679,8/15/2020 0:00,23.484,0,
680,8/15/2020 1:00,23.292,0,
681,8/15/2020 2:00,23.196,0,
682,8/15/2020 3:00,23.004,0,
683,8/15/2020 4:00,22.908,0,
684,8/15/2020 5:00,22.717,0,
685,8/15/2020 6:00,22.621,0,
686,8/15/2020 7:00,22.525,850.4,
687,8/15/2020 8:00,22.812,6544.5,
688,8/15/2020 9:00,23.292,15844.5,
689,8/15/2020 10:00,23.773,22044.6,
690,8/15/2020 11:00,24.351,27555.7,
691,8/15/2020 12:00,24.931,37200.2,
692,8/15/2020 13:00,25.319,44089.2,
693,8/15/2020 14:00,25.61,42711.4,
694,8/15/2020 15:00,25.513,12400.1,
695,8/15/2020 16:00,25.708,12400.1,
696,8/15/2020 17:00,25.61,19977.9,
697,8/15/2020 18:00,25.125,8611.2,
698,8/15/2020 19:00,24.255,710.4,
699,8/15/2020 20:00,24.158,322.9,
700,8/15/2020 21:00,24.158,0,
701,8/15/2020 22:00,24.255,0,
702,8/15/2020 23:00,24.158,0,
703,8/16/2020 0:00,23.966,0,
704,8/16/2020 1:00,23.773,0,
705,8/16/2020 2:00,23.581,0,
706,8/16/2020 3:00,23.484,0,
707,8/16/2020 4:00,23.388,0,
708,8/16/2020 5:00,23.196,0,
709,8/16/2020 6:00,23.1,0,
710,8/16/2020 7:00,23.004,947.2,
711,8/16/2020 8:00,23.004,2927.8,
712,8/16/2020 9:00,23.581,7577.8,
713,8/16/2020 10:00,23.292,7233.4,
714,8/16/2020 11:00,22.812,1550,
715,8/16/2020 12:00,23.292,14466.8,
716,8/16/2020 13:00,23.773,17911.2,
717,8/16/2020 14:00,24.158,26178,
718,8/16/2020 15:00,25.416,42711.4,
719,8/16/2020 16:00,24.931,19289,
720,8/16/2020 17:00,24.931,17911.2,
721,8/16/2020 18:00,24.448,7233.4,
722,8/16/2020 19:00,23.484,882.6,
723,8/16/2020 20:00,23.484,236.8,
724,8/16/2020 21:00,23.292,0,
725,8/16/2020 22:00,23.196,0,
726,8/16/2020 23:00,23.1,0,
727,8/17/2020 0:00,23.004,0,
728,8/17/2020 1:00,22.908,0,
729,8/17/2020 2:00,22.812,0,
730,8/17/2020 3:00,22.621,0,
731,8/17/2020 4:00,22.525,0,
732,8/17/2020 5:00,22.429,0,
733,8/17/2020 6:00,22.238,0,
734,8/17/2020 7:00,22.238,904.2,
735,8/17/2020 8:00,22.621,5166.7,
736,8/17/2020 9:00,22.525,3961.1,
737,8/17/2020 10:00,22.621,6544.5,
738,8/17/2020 11:00,23.004,14466.8,
739,8/17/2020 12:00,23.484,22044.6,
740,8/17/2020 13:00,23.484,19977.9,
741,8/17/2020 14:00,23.004,8611.2,
742,8/17/2020 15:00,22.429,1550,
743,8/17/2020 16:00,22.812,6544.5,
744,8/17/2020 17:00,23.388,10333.4,
745,8/17/2020 18:00,22.812,3100,
746,8/17/2020 19:00,22.717,4133.4,
747,8/17/2020 20:00,22.333,538.2,
748,8/17/2020 21:00,22.238,0,
749,8/17/2020 22:00,22.142,0,
750,8/17/2020 23:00,22.046,0,
751,8/18/2020 0:00,21.951,0,
752,8/18/2020 1:00,21.951,0,
753,8/18/2020 2:00,21.855,0,
754,8/18/2020 3:00,21.76,0,
755,8/18/2020 4:00,21.569,0,
756,8/18/2020 5:00,21.473,0,
757,8/18/2020 6:00,21.378,0,
758,8/18/2020 7:00,21.378,1141,
759,8/18/2020 8:00,21.569,3100,
760,8/18/2020 9:00,22.238,10333.4,
761,8/18/2020 10:00,22.621,20666.8,
762,8/18/2020 11:00,23.196,30311.3,
763,8/18/2020 12:00,23.869,26178,
764,8/18/2020 13:00,23.004,12400.1,
765,8/18/2020 14:00,24.545,12400.1,
766,8/18/2020 15:00,24.641,26178,
767,8/18/2020 16:00,24.255,19289,
768,8/18/2020 17:00,23.773,7577.8,
769,8/18/2020 18:00,23.581,5166.7,
770,8/18/2020 19:00,23.004,1313.2,
771,8/18/2020 20:00,22.908,247.6,
772,8/18/2020 21:00,22.908,0,
773,8/18/2020 22:00,22.812,0,
774,8/18/2020 23:00,22.908,0,
775,8/19/2020 0:00,22.812,0,
776,8/19/2020 1:00,22.717,0,
777,8/19/2020 2:00,22.525,0,
778,8/19/2020 3:00,22.429,0,
779,8/19/2020 4:00,22.238,0,
780,8/19/2020 5:00,22.142,0,
781,8/19/2020 6:00,22.046,0,
782,8/19/2020 7:00,21.951,452.1,
783,8/19/2020 8:00,21.951,2497.2,
784,8/19/2020 9:00,22.238,8611.2,
785,8/19/2020 10:00,22.429,14466.8,
786,8/19/2020 11:00,23.388,10333.4,
787,8/19/2020 12:00,23.388,39955.8,
788,8/19/2020 13:00,24.351,28933.5,
789,8/19/2020 14:00,24.931,42711.4,
790,8/19/2020 15:00,24.835,34444.7,
791,8/19/2020 16:00,24.835,23422.4,
792,8/19/2020 17:00,24.545,19977.9,
793,8/19/2020 18:00,24.158,6544.5,
794,8/19/2020 19:00,23.196,958,
795,8/19/2020 20:00,23.004,172.2,
796,8/19/2020 21:00,22.717,0,
797,8/19/2020 22:00,22.525,0,
798,8/19/2020 23:00,22.429,0,
799,8/20/2020 0:00,22.333,0,
800,8/20/2020 1:00,22.142,0,
801,8/20/2020 2:00,22.046,0,
802,8/20/2020 3:00,21.855,0,
803,8/20/2020 4:00,21.664,0,
804,8/20/2020 5:00,21.473,0,
805,8/20/2020 6:00,21.378,0,
806,8/20/2020 7:00,21.282,925.7,
807,8/20/2020 8:00,21.282,2497.2,
808,8/20/2020 9:00,21.664,10677.8,
809,8/20/2020 10:00,22.046,16533.4,
810,8/20/2020 11:00,22.717,28933.5,
811,8/20/2020 12:00,23.292,44089.2,
812,8/20/2020 13:00,23.966,38578,
813,8/20/2020 14:00,24.255,24800.2,
814,8/20/2020 15:00,24.158,35822.5,
815,8/20/2020 16:00,24.062,27555.7,
816,8/20/2020 17:00,24.062,11711.2,
817,8/20/2020 18:00,23.484,5511.1,
818,8/20/2020 19:00,22.812,1463.9,
819,8/20/2020 20:00,22.717,161.5,
820,8/20/2020 21:00,22.525,0,
821,8/20/2020 22:00,22.333,0,
822,8/20/2020 23:00,22.238,0,
823,8/21/2020 0:00,22.142,0,
824,8/21/2020 1:00,21.951,0,
825,8/21/2020 2:00,21.855,0,
826,8/21/2020 3:00,21.664,0,
827,8/21/2020 4:00,21.569,0,
828,8/21/2020 5:00,21.378,0,
829,8/21/2020 6:00,21.282,0,
830,8/21/2020 7:00,21.187,753.5,
831,8/21/2020 8:00,21.282,3788.9,
832,8/21/2020 9:00,21.855,24800.2,
833,8/21/2020 10:00,22.238,16533.4,
834,8/21/2020 11:00,22.812,9300.1,
835,8/21/2020 12:00,23.388,35822.5,
836,8/21/2020 13:00,23.966,38578,
837,8/21/2020 14:00,24.351,77156.1,
838,8/21/2020 15:00,24.448,39955.8,
839,8/21/2020 16:00,24.448,44089.2,
840,8/21/2020 17:00,24.158,23422.4,
841,8/21/2020 18:00,23.677,11022.3,
842,8/21/2020 19:00,22.812,1108.7,
843,8/21/2020 20:00,22.812,172.2,
844,8/21/2020 21:00,22.812,0,
845,8/21/2020 22:00,22.621,0,
846,8/21/2020 23:00,22.429,0,
847,8/22/2020 0:00,22.333,0,
848,8/22/2020 1:00,22.142,0,
849,8/22/2020 2:00,22.046,0,
850,8/22/2020 3:00,21.951,0,
851,8/22/2020 4:00,21.76,0,
852,8/22/2020 5:00,21.664,0,
853,8/22/2020 6:00,21.473,0,
854,8/22/2020 7:00,21.378,1205.6,
855,8/22/2020 8:00,21.473,4305.6,
856,8/22/2020 9:00,21.951,10677.8,
857,8/22/2020 10:00,22.238,13089,
858,8/22/2020 11:00,22.717,24800.2,
859,8/22/2020 12:00,23.388,35822.5,
860,8/22/2020 13:00,23.677,41333.6,
861,8/22/2020 14:00,23.677,22044.6,
862,8/22/2020 15:00,23.869,37200.2,
863,8/22/2020 16:00,23.869,22044.6,
864,8/22/2020 17:00,23.581,13777.9,
865,8/22/2020 18:00,23.196,9300.1,
866,8/22/2020 19:00,22.812,2497.2,
867,8/22/2020 20:00,22.429,129.2,
868,8/22/2020 21:00,22.525,0,
869,8/22/2020 22:00,22.525,0,
870,8/22/2020 23:00,22.525,0,
871,8/23/2020 0:00,22.333,0,
872,8/23/2020 1:00,22.142,0,
873,8/23/2020 2:00,22.046,0,
874,8/23/2020 3:00,21.855,0,
875,8/23/2020 4:00,21.76,0,
876,8/23/2020 5:00,21.664,0,
877,8/23/2020 6:00,21.473,0,
878,8/23/2020 7:00,21.378,871.9,
879,8/23/2020 8:00,21.473,4305.6,
880,8/23/2020 9:00,21.855,9644.5,
881,8/23/2020 10:00,22.238,13777.9,
882,8/23/2020 11:00,22.621,26178,
883,8/23/2020 12:00,23.1,34444.7,
884,8/23/2020 13:00,23.196,27555.7,
885,8/23/2020 14:00,23.196,26178,
886,8/23/2020 15:00,23.388,28933.5,
887,8/23/2020 16:00,23.869,22044.6,
888,8/23/2020 17:00,23.292,14466.8,
889,8/23/2020 18:00,22.812,6544.5,
890,8/23/2020 19:00,22.621,1980.6,
891,8/23/2020 20:00,22.333,118.4,
892,8/23/2020 21:00,22.429,0,
893,8/23/2020 22:00,22.333,0,
894,8/23/2020 23:00,22.142,0,
895,8/24/2020 0:00,22.046,0,
896,8/24/2020 1:00,21.855,0,
897,8/24/2020 2:00,21.76,0,
898,8/24/2020 3:00,21.664,0,
899,8/24/2020 4:00,21.569,0,
900,8/24/2020 5:00,21.378,0,
901,8/24/2020 6:00,21.282,0,
902,8/24/2020 7:00,21.187,419.8,
903,8/24/2020 8:00,21.282,3444.5,
904,8/24/2020 9:00,21.378,3616.7,
905,8/24/2020 10:00,21.473,5166.7,
906,8/24/2020 11:00,21.569,10333.4,
907,8/24/2020 12:00,22.046,10677.8,
908,8/24/2020 13:00,22.429,13777.9,
909,8/24/2020 14:00,22.429,13777.9,
910,8/24/2020 15:00,22.621,12400.1,
911,8/24/2020 16:00,23.1,26178,
912,8/24/2020 17:00,22.621,11022.3,
913,8/24/2020 18:00,22.142,6200,
914,8/24/2020 19:00,21.855,1108.7,
915,8/24/2020 20:00,21.76,21.5,
916,8/24/2020 21:00,21.664,0,
917,8/24/2020 22:00,21.569,0,
918,8/24/2020 23:00,21.473,0,
919,8/25/2020 0:00,21.378,0,
920,8/25/2020 1:00,21.378,0,
921,8/25/2020 2:00,21.282,0,
922,8/25/2020 3:00,21.187,0,
923,8/25/2020 4:00,21.091,0,
924,8/25/2020 5:00,20.996,0,
925,8/25/2020 6:00,20.805,0,
926,8/25/2020 7:00,20.71,775,
927,8/25/2020 8:00,20.805,3444.5,
928,8/25/2020 9:00,21.091,9644.5,
929,8/25/2020 10:00,21.473,12400.1,
930,8/25/2020 11:00,21.855,18600.1,
931,8/25/2020 12:00,22.333,24800.2,
932,8/25/2020 13:00,22.717,27555.7,
933,8/25/2020 14:00,23.1,41333.6,
934,8/25/2020 15:00,23.1,16533.4,
935,8/25/2020 16:00,23.1,18600.1,
936,8/25/2020 17:00,22.812,11711.2,
937,8/25/2020 18:00,22.429,7577.8,
938,8/25/2020 19:00,21.951,1722.2,
939,8/25/2020 20:00,21.76,64.6,
940,8/25/2020 21:00,21.76,0,
941,8/25/2020 22:00,21.76,0,
942,8/25/2020 23:00,21.855,0,
943,8/26/2020 0:00,21.664,0,
944,8/26/2020 1:00,21.569,0,
945,8/26/2020 2:00,21.378,0,
946,8/26/2020 3:00,21.282,0,
947,8/26/2020 4:00,21.187,0,
948,8/26/2020 5:00,20.996,0,
949,8/26/2020 6:00,20.901,0,
950,8/26/2020 7:00,20.805,710.4,
951,8/26/2020 8:00,20.901,3444.5,
952,8/26/2020 9:00,21.187,7577.8,
953,8/26/2020 10:00,21.473,11022.3,
954,8/26/2020 11:00,21.76,14466.8,
955,8/26/2020 12:00,22.238,16533.4,
956,8/26/2020 13:00,22.429,16533.4,
957,8/26/2020 14:00,22.525,18600.1,
958,8/26/2020 15:00,22.525,20666.8,
959,8/26/2020 16:00,22.621,18600.1,
960,8/26/2020 17:00,22.333,10677.8,
961,8/26/2020 18:00,22.046,5511.1,
962,8/26/2020 19:00,21.855,2238.9,
963,8/26/2020 20:00,21.569,43.1,
964,8/26/2020 21:00,21.569,0,
965,8/26/2020 22:00,21.569,0,
966,8/26/2020 23:00,21.664,0,
967,8/27/2020 0:00,21.473,0,
968,8/27/2020 1:00,21.378,0,
969,8/27/2020 2:00,21.187,0,
970,8/27/2020 3:00,21.091,0,
971,8/27/2020 4:00,20.996,0,
972,8/27/2020 5:00,20.901,0,
973,8/27/2020 6:00,20.805,0,
974,8/27/2020 7:00,20.71,785.8,
975,8/27/2020 8:00,20.805,4305.6,
976,8/27/2020 9:00,21.187,10333.4,
977,8/27/2020 10:00,21.569,15844.5,
978,8/27/2020 11:00,21.951,17222.3,
979,8/27/2020 12:00,22.525,20666.8,
980,8/27/2020 13:00,23.004,22044.6,
981,8/27/2020 14:00,23.388,39955.8,
982,8/27/2020 15:00,22.142,7577.8,
983,8/27/2020 16:00,22.238,6200,
984,8/27/2020 17:00,21.951,4477.8,
985,8/27/2020 18:00,22.238,8611.2,
986,8/27/2020 19:00,21.76,1894.5,
987,8/27/2020 20:00,21.569,43.1,
988,8/27/2020 21:00,21.664,0,
989,8/27/2020 22:00,21.569,0,
990,8/27/2020 23:00,21.378,0,
991,8/28/2020 0:00,21.282,0,
992,8/28/2020 1:00,21.091,0,
993,8/28/2020 2:00,20.996,0,
994,8/28/2020 3:00,20.901,0,
995,8/28/2020 4:00,20.71,0,
996,8/28/2020 5:00,20.615,0,
997,8/28/2020 6:00,20.519,0,
998,8/28/2020 7:00,20.329,861.1,
999,8/28/2020 8:00,20.519,4133.4,
1000,8/28/2020 9:00,20.996,8611.2,
1001,8/28/2020 10:00,21.282,10333.4,
1002,8/28/2020 11:00,21.76,20666.8,
1003,8/28/2020 12:00,22.429,31689.1,
1004,8/28/2020 13:00,22.908,49600.3,
1005,8/28/2020 14:00,23.292,19977.9,
1006,8/28/2020 15:00,23.388,37200.2,
1007,8/28/2020 16:00,22.429,7233.4,
1008,8/28/2020 17:00,22.812,17222.3,
1009,8/28/2020 18:00,21.855,2669.5,
1010,8/28/2020 19:00,21.76,1722.2,
1011,8/28/2020 20:00,21.664,32.3,
1012,8/28/2020 21:00,21.569,0,
1013,8/28/2020 22:00,21.664,0,
1014,8/28/2020 23:00,21.664,0,
1015,8/29/2020 0:00,21.473,0,
1016,8/29/2020 1:00,21.282,0,
1017,8/29/2020 2:00,21.187,0,
1018,8/29/2020 3:00,20.996,0,
1019,8/29/2020 4:00,20.901,0,
1020,8/29/2020 5:00,20.71,0,
1021,8/29/2020 6:00,20.615,0,
1022,8/29/2020 7:00,20.519,990.3,
1023,8/29/2020 8:00,20.71,3961.1,
1024,8/29/2020 9:00,20.996,9300.1,
1025,8/29/2020 10:00,21.378,15155.7,
1026,8/29/2020 11:00,21.76,23422.4,
1027,8/29/2020 12:00,22.142,33066.9,
