Plot Title: cedar_light_pendant,,,,
1028,8/29/2020 13:00,22.812,66133.8,
1029,8/29/2020 14:00,22.908,33066.9,
1030,8/29/2020 15:00,23.1,33066.9,
1031,8/29/2020 16:00,23.1,24800.2,
1032,8/29/2020 17:00,22.812,16533.4,
1033,8/29/2020 18:00,22.429,7233.4,
1034,8/29/2020 19:00,21.951,2066.7,
1035,8/29/2020 20:00,21.76,21.5,
1036,8/29/2020 21:00,21.664,0,
1037,8/29/2020 22:00,21.76,0,
1038,8/29/2020 23:00,21.664,0,
1039,8/30/2020 0:00,21.473,0,
1040,8/30/2020 1:00,21.378,0,
1041,8/30/2020 2:00,21.187,0,
1042,8/30/2020 3:00,20.996,0,
1043,8/30/2020 4:00,20.901,0,
1044,8/30/2020 5:00,20.805,0,
1045,8/30/2020 6:00,20.615,0,
1046,8/30/2020 7:00,20.519,688.9,
1047,8/30/2020 8:00,20.71,5338.9,
1048,8/30/2020 9:00,21.187,10333.4,
1049,8/30/2020 10:00,21.569,15155.7,
1050,8/30/2020 11:00,22.142,27555.7,
1051,8/30/2020 12:00,22.525,14466.8,
1052,8/30/2020 13:00,23.196,46844.8,
1053,8/30/2020 14:00,23.581,41333.6,
1054,8/30/2020 15:00,23.677,41333.6,
1055,8/30/2020 16:00,23.581,28933.5,
1056,8/30/2020 17:00,23.196,18600.1,
1057,8/30/2020 18:00,22.812,5511.1,
1058,8/30/2020 19:00,21.951,925.7,
1059,8/30/2020 20:00,21.951,10.8,
1060,8/30/2020 21:00,21.951,0,
1061,8/30/2020 22:00,21.76,0,
1062,8/30/2020 23:00,21.569,0,
1063,8/31/2020 0:00,21.378,0,
1064,8/31/2020 1:00,21.282,0,
1065,8/31/2020 2:00,21.091,0,
1066,8/31/2020 3:00,20.901,0,
1067,8/31/2020 4:00,20.805,0,
1068,8/31/2020 5:00,20.615,0,
1069,8/31/2020 6:00,20.519,0,
1070,8/31/2020 7:00,20.329,452.1,
1071,8/31/2020 8:00,20.424,3444.5,
1072,8/31/2020 9:00,20.996,9644.5,
1073,8/31/2020 10:00,21.378,16533.4,
1074,8/31/2020 11:00,21.951,19977.9,
1075,8/31/2020 12:00,22.429,41333.6,
1076,8/31/2020 13:00,22.908,38578,
1077,8/31/2020 14:00,23.388,24800.2,
1078,8/31/2020 15:00,23.484,35822.5,
1079,8/31/2020 16:00,23.484,30311.3,
1080,8/31/2020 17:00,23.1,18600.1,
1081,8/31/2020 18:00,22.621,8266.7,
1082,8/31/2020 19:00,21.855,914.9,
1083,8/31/2020 20:00,21.664,0,
1084,8/31/2020 21:00,21.76,0,
1085,8/31/2020 22:00,21.664,0,
1086,8/31/2020 23:00,21.473,0,
1087,9/1/2020 0:00,21.378,0,
1088,9/1/2020 1:00,21.187,0,
1089,9/1/2020 2:00,20.996,0,
1090,9/1/2020 3:00,20.901,0,
1091,9/1/2020 4:00,20.805,0,
1092,9/1/2020 5:00,20.615,0,
1093,9/1/2020 6:00,20.424,0,
1094,9/1/2020 7:00,20.329,516.7,
1095,9/1/2020 8:00,20.519,4822.3,
1096,9/1/2020 9:00,20.996,11711.2,
1097,9/1/2020 10:00,21.282,11711.2,
1098,9/1/2020 11:00,21.855,20666.8,
1099,9/1/2020 12:00,22.429,35822.5,
1100,9/1/2020 13:00,22.908,42711.4,
1101,9/1/2020 14:00,23.292,52355.9,
1102,9/1/2020 15:00,23.581,37200.2,
1103,9/1/2020 16:00,23.292,9300.1,
1104,9/1/2020 17:00,23.1,22044.6,
1105,9/1/2020 18:00,22.621,7577.8,
1106,9/1/2020 19:00,21.76,871.9,
1107,9/1/2020 20:00,21.664,0,
1108,9/1/2020 21:00,21.664,0,
1109,9/1/2020 22:00,21.76,0,
1110,9/1/2020 23:00,21.664,0,
1111,9/2/2020 0:00,21.569,0,
1112,9/2/2020 1:00,21.378,0,
1113,9/2/2020 2:00,21.282,0,
1114,9/2/2020 3:00,21.091,0,
1115,9/2/2020 4:00,20.996,0,
1116,9/2/2020 5:00,20.805,0,
1117,9/2/2020 6:00,20.71,0,
1118,9/2/2020 7:00,20.615,581.3,
1119,9/2/2020 8:00,20.805,4994.5,
1120,9/2/2020 9:00,21.378,10677.8,
1121,9/2/2020 10:00,21.76,14466.8,
1122,9/2/2020 11:00,22.333,24800.2,
1123,9/2/2020 12:00,22.908,46844.8,
1124,9/2/2020 13:00,23.484,46844.8,
1125,9/2/2020 14:00,23.677,16533.4,
1126,9/2/2020 15:00,23.677,10333.4,
1127,9/2/2020 16:00,23.677,26178,
1128,9/2/2020 17:00,23.388,12400.1,
1129,9/2/2020 18:00,22.908,6200,
1130,9/2/2020 19:00,22.142,1001,
1131,9/2/2020 20:00,22.046,0,
1132,9/2/2020 21:00,22.046,0,
1133,9/2/2020 22:00,22.046,0,
1134,9/2/2020 23:00,22.046,0,
1135,9/3/2020 0:00,22.046,0,
1136,9/3/2020 1:00,21.951,0,
1137,9/3/2020 2:00,21.76,0,
1138,9/3/2020 3:00,21.664,0,
1139,9/3/2020 4:00,21.569,0,
1140,9/3/2020 5:00,21.473,0,
1141,9/3/2020 6:00,21.282,0,
1142,9/3/2020 7:00,21.187,613.5,
1143,9/3/2020 8:00,21.378,4994.5,
1144,9/3/2020 9:00,21.855,10333.4,
1145,9/3/2020 10:00,22.142,13089,
1146,9/3/2020 11:00,22.812,19977.9,
1147,9/3/2020 12:00,23.388,31689.1,
1148,9/3/2020 13:00,23.869,41333.6,
1149,9/3/2020 14:00,24.158,39955.8,
1150,9/3/2020 15:00,24.158,11711.2,
1151,9/3/2020 16:00,24.255,27555.7,
1152,9/3/2020 17:00,23.869,16533.4,
1153,9/3/2020 18:00,23.292,5511.1,
1154,9/3/2020 19:00,22.717,1097.9,
1155,9/3/2020 20:00,22.621,0,
1156,9/3/2020 21:00,22.525,0,
1157,9/3/2020 22:00,22.525,0,
1158,9/3/2020 23:00,22.621,0,
1159,9/4/2020 0:00,22.525,0,
1160,9/4/2020 1:00,22.333,0,
1161,9/4/2020 2:00,22.238,0,
1162,9/4/2020 3:00,22.142,0,
1163,9/4/2020 4:00,21.951,0,
1164,9/4/2020 5:00,21.855,0,
1165,9/4/2020 6:00,21.76,0,
1166,9/4/2020 7:00,21.569,688.9,
1167,9/4/2020 8:00,21.664,4133.4,
1168,9/4/2020 9:00,22.046,10333.4,
1169,9/4/2020 10:00,22.621,19977.9,
1170,9/4/2020 11:00,23.004,28933.5,
1171,9/4/2020 12:00,23.292,12400.1,
1172,9/4/2020 13:00,23.677,33066.9,
1173,9/4/2020 14:00,23.677,28933.5,
1174,9/4/2020 15:00,23.773,21355.7,
1175,9/4/2020 16:00,23.677,22044.6,
1176,9/4/2020 17:00,23.1,7577.8,
1177,9/4/2020 18:00,22.812,2755.6,
1178,9/4/2020 19:00,22.621,1033.3,
1179,9/4/2020 20:00,22.429,0,
1180,9/4/2020 21:00,22.333,0,
1181,9/4/2020 22:00,22.142,0,
1182,9/4/2020 23:00,22.046,0,
1183,9/5/2020 0:00,21.951,0,
1184,9/5/2020 1:00,21.855,0,
1185,9/5/2020 2:00,21.76,0,
1186,9/5/2020 3:00,21.664,0,
1187,9/5/2020 4:00,21.473,0,
1188,9/5/2020 5:00,21.378,0,
1189,9/5/2020 6:00,21.282,0,
1190,9/5/2020 7:00,21.091,667.4,
1191,9/5/2020 8:00,21.187,4133.4,
1192,9/5/2020 9:00,21.569,10333.4,
1193,9/5/2020 10:00,22.046,20666.8,
1194,9/5/2020 11:00,22.429,20666.8,
1195,9/5/2020 12:00,22.908,30311.3,
1196,9/5/2020 13:00,23.484,39955.8,
1197,9/5/2020 14:00,23.773,34444.7,
1198,9/5/2020 15:00,23.677,26178,
1199,9/5/2020 16:00,23.388,28933.5,
1200,9/5/2020 17:00,23.1,13777.9,
1201,9/5/2020 18:00,22.621,3788.9,
1202,9/5/2020 19:00,22.238,1237.9,
1203,9/5/2020 20:00,22.238,0,
1204,9/5/2020 21:00,22.142,0,
1205,9/5/2020 22:00,22.333,0,
1206,9/5/2020 23:00,22.142,0,
1207,9/6/2020 0:00,21.951,0,
1208,9/6/2020 1:00,21.855,0,
1209,9/6/2020 2:00,21.76,0,
1210,9/6/2020 3:00,21.569,0,
1211,9/6/2020 4:00,21.473,0,
1212,9/6/2020 5:00,21.378,0,
1213,9/6/2020 6:00,21.282,0,
1214,9/6/2020 7:00,21.091,236.8,
1215,9/6/2020 8:00,21.187,2755.6,
1216,9/6/2020 9:00,21.473,6544.5,
1217,9/6/2020 10:00,21.855,13089,
1218,9/6/2020 11:00,22.238,16533.4,
1219,9/6/2020 12:00,22.621,24800.2,
1220,9/6/2020 13:00,22.908,28933.5,
1221,9/6/2020 14:00,22.908,24800.2,
1222,9/6/2020 15:00,23.1,20666.8,
1223,9/6/2020 16:00,22.908,22044.6,
1224,9/6/2020 17:00,22.717,10677.8,
1225,9/6/2020 18:00,22.238,4477.8,
1226,9/6/2020 19:00,22.046,1022.6,
1227,9/6/2020 20:00,21.855,0,
1228,9/6/2020 21:00,21.951,0,
1229,9/6/2020 22:00,21.855,0,
1230,9/6/2020 23:00,21.951,0,
1231,9/7/2020 0:00,21.855,0,
1232,9/7/2020 1:00,21.76,0,
1233,9/7/2020 2:00,21.664,0,
1234,9/7/2020 3:00,21.473,0,
1235,9/7/2020 4:00,21.378,0,
1236,9/7/2020 5:00,21.282,0,
1237,9/7/2020 6:00,21.187,0,
1238,9/7/2020 7:00,21.091,419.8,
1239,9/7/2020 8:00,21.378,4477.8,
1240,9/7/2020 9:00,21.855,10677.8,
1241,9/7/2020 10:00,22.238,20666.8,
1242,9/7/2020 11:00,22.812,23422.4,
1243,9/7/2020 12:00,23.388,26178,
1244,9/7/2020 13:00,23.966,37200.2,
1245,9/7/2020 14:00,24.158,17911.2,
1246,9/7/2020 15:00,24.448,15844.5,
1247,9/7/2020 16:00,23.677,5511.1,
1248,9/7/2020 17:00,23.966,14466.8,
1249,9/7/2020 18:00,23.1,1377.8,
1250,9/7/2020 19:00,22.717,882.6,
1251,9/7/2020 20:00,22.717,0,
1252,9/7/2020 21:00,22.525,0,
1253,9/7/2020 22:00,22.333,0,
1254,9/7/2020 23:00,22.238,0,
1255,9/8/2020 0:00,22.046,0,
1256,9/8/2020 1:00,21.951,0,
1257,9/8/2020 2:00,21.855,0,
1258,9/8/2020 3:00,21.664,0,
1259,9/8/2020 4:00,21.569,0,
1260,9/8/2020 5:00,21.378,0,
1261,9/8/2020 6:00,21.187,0,
1262,9/8/2020 7:00,20.996,516.7,
1263,9/8/2020 8:00,21.091,3961.1,
1264,9/8/2020 9:00,21.569,9644.5,
1265,9/8/2020 10:00,21.855,18600.1,
1266,9/8/2020 11:00,22.429,26178,
1267,9/8/2020 12:00,22.812,19289,
1268,9/8/2020 13:00,23.292,37200.2,
1269,9/8/2020 14:00,23.484,17222.3,
1270,9/8/2020 15:00,23.773,21355.7,
1271,9/8/2020 16:00,23.484,26178,
1272,9/8/2020 17:00,23.196,11022.3,
1273,9/8/2020 18:00,22.333,1636.1,
1274,9/8/2020 19:00,21.76,731.9,
1275,9/8/2020 20:00,21.473,0,
1276,9/8/2020 21:00,21.282,0,
1277,9/8/2020 22:00,21.091,0,
1278,9/8/2020 23:00,20.996,0,
1279,9/9/2020 0:00,20.805,0,
1280,9/9/2020 1:00,20.519,0,
1281,9/9/2020 2:00,20.329,0,
1282,9/9/2020 3:00,20.138,0,
1283,9/9/2020 4:00,19.948,0,
1284,9/9/2020 5:00,19.758,0,
1285,9/9/2020 6:00,19.662,0,
1286,9/9/2020 7:00,19.472,452.1,
1287,9/9/2020 8:00,19.567,4133.4,
1288,9/9/2020 9:00,20.043,12400.1,
1289,9/9/2020 10:00,20.615,22044.6,
1290,9/9/2020 11:00,20.805,24800.2,
1291,9/9/2020 12:00,21.282,31689.1,
1292,9/9/2020 13:00,20.519,15844.5,
1293,9/9/2020 14:00,21.187,22044.6,
1294,9/9/2020 15:00,21.091,18600.1,
1295,9/9/2020 16:00,21.091,15844.5,
1296,9/9/2020 17:00,20.805,9300.1,
1297,9/9/2020 18:00,20.519,3616.7,
1298,9/9/2020 19:00,20.138,710.4,
1299,9/9/2020 20:00,19.948,0,
1300,9/9/2020 21:00,19.758,0,
1301,9/9/2020 22:00,19.662,0,
1302,9/9/2020 23:00,19.567,0,
1303,9/10/2020 0:00,19.472,0,
1304,9/10/2020 1:00,19.377,0,
1305,9/10/2020 2:00,19.187,0,
1306,9/10/2020 3:00,19.092,0,
1307,9/10/2020 4:00,18.996,0,
1308,9/10/2020 5:00,18.806,0,
1309,9/10/2020 6:00,18.616,0,
1310,9/10/2020 7:00,18.521,419.8,
1311,9/10/2020 8:00,18.616,3788.9,
1312,9/10/2020 9:00,19.187,10677.8,
1313,9/10/2020 10:00,19.567,20666.8,
1314,9/10/2020 11:00,20.138,24800.2,
1315,9/10/2020 12:00,20.234,26178,
1316,9/10/2020 13:00,20.615,30311.3,
1317,9/10/2020 14:00,20.519,22044.6,
1318,9/10/2020 15:00,20.615,22044.6,
1319,9/10/2020 16:00,20.519,19289,
1320,9/10/2020 17:00,20.329,9644.5,
1321,9/10/2020 18:00,19.853,4133.4,
1322,9/10/2020 19:00,19.758,796.5,
1323,9/10/2020 20:00,19.377,0,
1324,9/10/2020 21:00,19.377,0,
1325,9/10/2020 22:00,19.282,0,
1326,9/10/2020 23:00,19.092,0,
1327,9/11/2020 0:00,18.996,0,
1328,9/11/2020 1:00,18.901,0,
1329,9/11/2020 2:00,18.711,0,
1330,9/11/2020 3:00,18.616,0,
1331,9/11/2020 4:00,18.521,0,
1332,9/11/2020 5:00,18.426,0,
1333,9/11/2020 6:00,18.236,0,
1334,9/11/2020 7:00,18.14,376.7,
1335,9/11/2020 8:00,18.236,3272.2,
1336,9/11/2020 9:00,18.616,7577.8,
1337,9/11/2020 10:00,18.996,14466.8,
1338,9/11/2020 11:00,19.377,20666.8,
1339,9/11/2020 12:00,19.948,49600.3,
1340,9/11/2020 13:00,20.424,27555.7,
1341,9/11/2020 14:00,20.71,28933.5,
1342,9/11/2020 15:00,20.519,17222.3,
1343,9/11/2020 16:00,20.234,19977.9,
1344,9/11/2020 17:00,19.948,8611.2,
1345,9/11/2020 18:00,19.472,3788.9,
1346,9/11/2020 19:00,19.187,871.9,
1347,9/11/2020 20:00,18.996,0,
1348,9/11/2020 21:00,18.996,0,
1349,9/11/2020 22:00,19.187,0,
1350,9/11/2020 23:00,18.996,0,
1351,9/12/2020 0:00,18.901,0,
1352,9/12/2020 1:00,18.711,0,
1353,9/12/2020 2:00,18.616,0,
1354,9/12/2020 3:00,18.521,0,
1355,9/12/2020 4:00,18.331,0,
1356,9/12/2020 5:00,18.236,0,
1357,9/12/2020 6:00,18.14,0,
1358,9/12/2020 7:00,18.045,387.5,
1359,9/12/2020 8:00,18.14,3272.2,
1360,9/12/2020 9:00,18.521,7577.8,
1361,9/12/2020 10:00,18.901,14466.8,
1362,9/12/2020 11:00,19.377,21355.7,
1363,9/12/2020 12:00,19.758,24800.2,
1364,9/12/2020 13:00,20.138,26178,
1365,9/12/2020 14:00,20.234,24800.2,
1366,9/12/2020 15:00,20.138,20666.8,
1367,9/12/2020 16:00,19.853,14466.8,
1368,9/12/2020 17:00,19.567,8611.2,
1369,9/12/2020 18:00,19.187,3616.7,
1370,9/12/2020 19:00,18.901,656.6,
1371,9/12/2020 20:00,18.806,0,
1372,9/12/2020 21:00,18.806,0,
1373,9/12/2020 22:00,18.806,0,
1374,9/12/2020 23:00,18.711,0,
1375,9/13/2020 0:00,18.521,0,
1376,9/13/2020 1:00,18.426,0,
1377,9/13/2020 2:00,18.331,0,
1378,9/13/2020 3:00,18.236,0,
1379,9/13/2020 4:00,18.14,0,
1380,9/13/2020 5:00,17.95,0,
1381,9/13/2020 6:00,17.855,0,
1382,9/13/2020 7:00,17.76,150.7,
1383,9/13/2020 8:00,17.855,2669.5,
1384,9/13/2020 9:00,18.14,6200,
1385,9/13/2020 10:00,18.616,14466.8,
1386,9/13/2020 11:00,19.187,26178,
1387,9/13/2020 12:00,19.662,21355.7,
1388,9/13/2020 13:00,20.043,28933.5,
1389,9/13/2020 14:00,20.615,19289,
1390,9/13/2020 15:00,20.234,20666.8,
1391,9/13/2020 16:00,19.853,12400.1,
1392,9/13/2020 17:00,19.567,6544.5,
1393,9/13/2020 18:00,18.806,2755.6,
1394,9/13/2020 19:00,18.616,667.4,
1395,9/13/2020 20:00,18.711,0,
1396,9/13/2020 21:00,18.521,0,
1397,9/13/2020 22:00,18.426,0,
1398,9/13/2020 23:00,18.331,0,
1399,9/14/2020 0:00,18.14,0,
1400,9/14/2020 1:00,18.045,0,
1401,9/14/2020 2:00,17.95,0,
1402,9/14/2020 3:00,17.855,0,
1403,9/14/2020 4:00,17.665,0,
1404,9/14/2020 5:00,17.665,0,
1405,9/14/2020 6:00,17.475,0,
1406,9/14/2020 7:00,17.379,312.2,
1407,9/14/2020 8:00,17.475,3961.1,
1408,9/14/2020 9:00,17.95,7577.8,
1409,9/14/2020 10:00,18.236,8611.2,
1410,9/14/2020 11:00,18.996,21355.7,
1411,9/14/2020 12:00,19.567,55111.5,
1412,9/14/2020 13:00,19.853,34444.7,
1413,9/14/2020 14:00,19.853,24800.2,
1414,9/14/2020 15:00,19.472,17911.2,
1415,9/14/2020 16:00,18.901,11022.3,
1416,9/14/2020 17:00,18.616,5511.1,
1417,9/14/2020 18:00,18.521,3272.2,
1418,9/14/2020 19:00,18.426,785.8,
1419,9/14/2020 20:00,18.236,0,
1420,9/14/2020 21:00,18.045,0,
1421,9/14/2020 22:00,17.95,0,
1422,9/14/2020 23:00,17.855,0,
1423,9/15/2020 0:00,17.76,0,
1424,9/15/2020 1:00,17.57,0,
1425,9/15/2020 2:00,17.475,0,
1426,9/15/2020 3:00,17.284,0,
1427,9/15/2020 4:00,17.189,0,
1428,9/15/2020 5:00,17.094,0,
1429,9/15/2020 6:00,16.903,0,
1430,9/15/2020 7:00,16.808,312.2,
1431,9/15/2020 8:00,16.808,2411.1,
1432,9/15/2020 9:00,17.189,7577.8,
1433,9/15/2020 10:00,17.855,21355.7,
1434,9/15/2020 11:00,18.331,22044.6,
1435,9/15/2020 12:00,18.901,30311.3,
1436,9/15/2020 13:00,19.377,28933.5,
1437,9/15/2020 14:00,19.662,17222.3,
1438,9/15/2020 15:00,19.567,24800.2,
1439,9/15/2020 16:00,19.282,15844.5,
1440,9/15/2020 17:00,18.806,8266.7,
1441,9/15/2020 18:00,18.14,2669.5,
1442,9/15/2020 19:00,17.95,570.5,
1443,9/15/2020 20:00,17.855,0,
1444,9/15/2020 21:00,17.95,0,
1445,9/15/2020 22:00,17.76,0,
1446,9/15/2020 23:00,17.665,0,
1447,9/16/2020 0:00,17.475,0,
1448,9/16/2020 1:00,17.379,0,
1449,9/16/2020 2:00,17.189,0,
1450,9/16/2020 3:00,17.094,0,
1451,9/16/2020 4:00,16.999,0,
1452,9/16/2020 5:00,16.808,0,
1453,9/16/2020 6:00,16.713,0,
1454,9/16/2020 7:00,16.618,269.1,
1455,9/16/2020 8:00,16.713,2497.2,
1456,9/16/2020 9:00,17.094,8611.2,
1457,9/16/2020 10:00,17.57,23422.4,
1458,9/16/2020 11:00,18.14,22044.6,
1459,9/16/2020 12:00,18.711,33066.9,
1460,9/16/2020 13:00,19.187,132267.5,
1461,9/16/2020 14:00,19.092,22044.6,
1462,9/16/2020 15:00,18.426,13089,
1463,9/16/2020 16:00,18.045,9300.1,
1464,9/16/2020 17:00,17.95,7233.4,
1465,9/16/2020 18:00,17.665,2927.8,
1466,9/16/2020 19:00,17.475,549,
1467,9/16/2020 20:00,17.57,0,
1468,9/16/2020 21:00,17.379,0,
1469,9/16/2020 22:00,17.284,0,
1470,9/16/2020 23:00,17.189,0,
1471,9/17/2020 0:00,17.094,0,
1472,9/17/2020 1:00,16.999,0,
1473,9/17/2020 2:00,16.903,0,
1474,9/17/2020 3:00,16.808,0,
1475,9/17/2020 4:00,16.713,0,
1476,9/17/2020 5:00,16.618,0,
1477,9/17/2020 6:00,16.427,0,
1478,9/17/2020 7:00,16.332,269.1,
1479,9/17/2020 8:00,16.332,1550,
1480,9/17/2020 9:00,16.903,7577.8,
1481,9/17/2020 10:00,17.475,16533.4,
1482,9/17/2020 11:00,17.855,22044.6,
1483,9/17/2020 12:00,18.521,31689.1,
1484,9/17/2020 13:00,18.901,31689.1,
1485,9/17/2020 14:00,19.282,28933.5,
1486,9/17/2020 15:00,18.996,23422.4,
1487,9/17/2020 16:00,18.236,9300.1,
1488,9/17/2020 17:00,17.76,5511.1,
1489,9/17/2020 18:00,17.665,3616.7,
1490,9/17/2020 19:00,17.379,215.3,
1491,9/17/2020 20:00,17.284,0,
1492,9/17/2020 21:00,17.475,0,
1493,9/17/2020 22:00,17.475,0,
1494,9/17/2020 23:00,17.379,0,
1495,9/18/2020 0:00,17.284,0,
1496,9/18/2020 1:00,17.189,0,
1497,9/18/2020 2:00,17.094,0,
1498,9/18/2020 3:00,16.999,0,
1499,9/18/2020 4:00,16.903,0,
1500,9/18/2020 5:00,16.808,0,
1501,9/18/2020 6:00,16.713,0,
1502,9/18/2020 7:00,16.618,139.9,
1503,9/18/2020 8:00,16.713,2152.8,
1504,9/18/2020 9:00,16.999,4822.3,
1505,9/18/2020 10:00,17.475,12400.1,
1506,9/18/2020 11:00,18.045,26178,
1507,9/18/2020 12:00,17.76,9300.1,
1508,9/18/2020 13:00,18.521,22044.6,
1509,9/18/2020 14:00,17.95,10677.8,
1510,9/18/2020 15:00,17.95,15155.7,
1511,9/18/2020 16:00,17.475,6200,
1512,9/18/2020 17:00,17.665,4133.4,
1513,9/18/2020 18:00,16.999,2152.8,
1514,9/18/2020 19:00,16.903,376.7,
1515,9/18/2020 20:00,16.713,0,
1516,9/18/2020 21:00,16.618,0,
1517,9/18/2020 22:00,16.618,0,
1518,9/18/2020 23:00,16.523,0,
1519,9/19/2020 0:00,16.427,0,
1520,9/19/2020 1:00,16.427,0,
1521,9/19/2020 2:00,16.237,0,
1522,9/19/2020 3:00,16.141,0,
1523,9/19/2020 4:00,16.046,0,
1524,9/19/2020 5:00,15.951,0,
1525,9/19/2020 6:00,15.76,0,
1526,9/19/2020 7:00,15.664,215.3,
1527,9/19/2020 8:00,15.76,1722.2,
1528,9/19/2020 9:00,16.141,5511.1,
1529,9/19/2020 10:00,16.713,14466.8,
1530,9/19/2020 11:00,17.284,19289,
1531,9/19/2020 12:00,17.76,26178,
1532,9/19/2020 13:00,18.331,31689.1,
1533,9/19/2020 14:00,18.236,26178,
1534,9/19/2020 15:00,18.426,28933.5,
1535,9/19/2020 16:00,18.331,13777.9,
