Plot Title: cedar_light_pendant,,,,
1536,9/19/2020 17:00,17.855,7577.8,
1537,9/19/2020 18:00,16.999,2066.7,
1538,9/19/2020 19:00,16.903,462.9,
1539,9/19/2020 20:00,16.999,0,
1540,9/19/2020 21:00,16.808,0,
1541,9/19/2020 22:00,16.713,0,
1542,9/19/2020 23:00,16.523,0,
1543,9/20/2020 0:00,16.427,0,
1544,9/20/2020 1:00,16.332,0,
1545,9/20/2020 2:00,16.141,0,
1546,9/20/2020 3:00,16.141,0,
1547,9/20/2020 4:00,15.951,0,
1548,9/20/2020 5:00,15.855,0,
1549,9/20/2020 6:00,15.76,0,
1550,9/20/2020 7:00,15.569,193.8,
1551,9/20/2020 8:00,15.664,1162.5,
1552,9/20/2020 9:00,15.951,3272.2,
1553,9/20/2020 10:00,16.618,12400.1,
1554,9/20/2020 11:00,17.189,15844.5,
1555,9/20/2020 12:00,17.665,17911.2,
1556,9/20/2020 13:00,18.236,37200.2,
1557,9/20/2020 14:00,18.616,30311.3,
1558,9/20/2020 15:00,18.616,11711.2,
1559,9/20/2020 16:00,18.236,15155.7,
1560,9/20/2020 17:00,17.855,9644.5,
1561,9/20/2020 18:00,16.903,1550,
1562,9/20/2020 19:00,16.713,376.7,
1563,9/20/2020 20:00,16.713,0,
1564,9/20/2020 21:00,16.713,0,
1565,9/20/2020 22:00,16.713,0,
1566,9/20/2020 23:00,16.808,0,
1567,9/21/2020 0:00,16.713,0,
1568,9/21/2020 1:00,16.523,0,
1569,9/21/2020 2:00,16.427,0,
1570,9/21/2020 3:00,16.332,0,
1571,9/21/2020 4:00,16.141,0,
1572,9/21/2020 5:00,16.046,0,
1573,9/21/2020 6:00,15.951,0,
1574,9/21/2020 7:00,15.855,161.5,
1575,9/21/2020 8:00,16.046,2669.5,
1576,9/21/2020 9:00,16.332,7233.4,
1577,9/21/2020 10:00,16.713,12400.1,
1578,9/21/2020 11:00,17.094,16533.4,
1579,9/21/2020 12:00,17.284,16533.4,
1580,9/21/2020 13:00,17.95,31689.1,
1581,9/21/2020 14:00,18.045,22044.6,
1582,9/21/2020 15:00,18.236,23422.4,
1583,9/21/2020 16:00,18.14,16533.4,
1584,9/21/2020 17:00,17.475,8611.2,
1585,9/21/2020 18:00,16.903,1980.6,
1586,9/21/2020 19:00,16.808,247.6,
1587,9/21/2020 20:00,16.808,0,
1588,9/21/2020 21:00,16.808,0,
1589,9/21/2020 22:00,16.808,0,
1590,9/21/2020 23:00,16.713,0,
1591,9/22/2020 0:00,16.618,0,
1592,9/22/2020 1:00,16.523,0,
1593,9/22/2020 2:00,16.427,0,
1594,9/22/2020 3:00,16.332,0,
1595,9/22/2020 4:00,16.237,0,
1596,9/22/2020 5:00,16.141,0,
1597,9/22/2020 6:00,16.046,0,
1598,9/22/2020 7:00,15.951,150.7,
1599,9/22/2020 8:00,16.046,1894.5,
1600,9/22/2020 9:00,16.523,6200,
1601,9/22/2020 10:00,16.999,10677.8,
1602,9/22/2020 11:00,17.475,20666.8,
1603,9/22/2020 12:00,18.045,20666.8,
1604,9/22/2020 13:00,18.426,26178,
1605,9/22/2020 14:00,18.711,27555.7,
1606,9/22/2020 15:00,18.14,11711.2,
1607,9/22/2020 16:00,17.57,9300.1,
1608,9/22/2020 17:00,17.475,6544.5,
1609,9/22/2020 18:00,17.284,4133.4,
1610,9/22/2020 19:00,16.903,215.3,
1611,9/22/2020 20:00,16.999,0,
1612,9/22/2020 21:00,16.903,0,
1613,9/22/2020 22:00,16.808,0,
1614,9/22/2020 23:00,16.713,0,
1615,9/23/2020 0:00,16.618,0,
1616,9/23/2020 1:00,16.523,0,
1617,9/23/2020 2:00,16.427,0,
1618,9/23/2020 3:00,16.332,0,
1619,9/23/2020 4:00,16.141,0,
1620,9/23/2020 5:00,16.046,0,
1621,9/23/2020 6:00,15.951,0,
1622,9/23/2020 7:00,15.855,96.9,
1623,9/23/2020 8:00,15.951,1722.2,
1624,9/23/2020 9:00,16.427,6544.5,
1625,9/23/2020 10:00,16.999,12400.1,
1626,9/23/2020 11:00,17.475,28933.5,
1627,9/23/2020 12:00,17.665,10333.4,
1628,9/23/2020 13:00,18.331,37200.2,
1629,9/23/2020 14:00,18.426,22044.6,
1630,9/23/2020 15:00,18.236,17222.3,
1631,9/23/2020 16:00,17.855,10677.8,
1632,9/23/2020 17:00,17.665,7233.4,
1633,9/23/2020 18:00,17.284,3444.5,
1634,9/23/2020 19:00,17.094,290.6,
1635,9/23/2020 20:00,16.808,0,
1636,9/23/2020 21:00,16.713,0,
1637,9/23/2020 22:00,16.523,0,
1638,9/23/2020 23:00,16.427,0,
1639,9/24/2020 0:00,16.332,0,
1640,9/24/2020 1:00,16.237,0,
1641,9/24/2020 2:00,16.141,0,
1642,9/24/2020 3:00,16.046,0,
1643,9/24/2020 4:00,15.951,0,
1644,9/24/2020 5:00,15.855,0,
1645,9/24/2020 6:00,15.855,0,
1646,9/24/2020 7:00,15.76,107.6,
1647,9/24/2020 8:00,15.855,2238.9,
1648,9/24/2020 9:00,16.046,4650,
1649,9/24/2020 10:00,16.618,10333.4,
1650,9/24/2020 11:00,17.379,6200,
1651,9/24/2020 12:00,17.95,23422.4,
1652,9/24/2020 13:00,18.711,24800.2,
1653,9/24/2020 14:00,16.999,13777.9,
1654,9/24/2020 15:00,17.379,5511.1,
1655,9/24/2020 16:00,18.521,13089,
1656,9/24/2020 17:00,18.14,8611.2,
1657,9/24/2020 18:00,17.094,2497.2,
1658,9/24/2020 19:00,16.713,204.5,
1659,9/24/2020 20:00,16.713,0,
1660,9/24/2020 21:00,16.713,0,
1661,9/24/2020 22:00,16.618,0,
1662,9/24/2020 23:00,16.427,0,
1663,9/25/2020 0:00,16.427,0,
1664,9/25/2020 1:00,16.332,0,
1665,9/25/2020 2:00,16.237,0,
1666,9/25/2020 3:00,16.141,0,
1667,9/25/2020 4:00,16.046,0,
1668,9/25/2020 5:00,15.951,0,
1669,9/25/2020 6:00,15.76,0,
1670,9/25/2020 7:00,15.664,86.1,
1671,9/25/2020 8:00,15.76,1377.8,
1672,9/25/2020 9:00,16.046,4822.3,
1673,9/25/2020 10:00,16.713,12400.1,
1674,9/25/2020 11:00,17.189,22044.6,
1675,9/25/2020 12:00,17.76,82667.2,
1676,9/25/2020 13:00,18.14,30311.3,
1677,9/25/2020 14:00,18.426,20666.8,
1678,9/25/2020 15:00,18.426,22044.6,
1679,9/25/2020 16:00,18.14,16533.4,
1680,9/25/2020 17:00,17.284,7233.4,
1681,9/25/2020 18:00,17.094,3961.1,
1682,9/25/2020 19:00,16.999,86.1,
1683,9/25/2020 20:00,16.808,0,
1684,9/25/2020 21:00,16.713,0,
1685,9/25/2020 22:00,16.618,0,
1686,9/25/2020 23:00,16.523,0,
1687,9/26/2020 0:00,16.427,0,
1688,9/26/2020 1:00,16.427,0,
1689,9/26/2020 2:00,16.332,0,
1690,9/26/2020 3:00,16.237,0,
1691,9/26/2020 4:00,16.141,0,
1692,9/26/2020 5:00,16.046,0,
1693,9/26/2020 6:00,15.951,0,
1694,9/26/2020 7:00,15.855,64.6,
1695,9/26/2020 8:00,15.951,1636.1,
1696,9/26/2020 9:00,16.237,6544.5,
1697,9/26/2020 10:00,16.999,13089,
1698,9/26/2020 11:00,16.999,5166.7,
1699,9/26/2020 12:00,17.665,12400.1,
1700,9/26/2020 13:00,18.521,46844.8,
1701,9/26/2020 14:00,18.426,41333.6,
1702,9/26/2020 15:00,18.521,14466.8,
1703,9/26/2020 16:00,18.426,18600.1,
1704,9/26/2020 17:00,17.95,4477.8,
1705,9/26/2020 18:00,16.903,1194.8,
1706,9/26/2020 19:00,16.903,183,
1707,9/26/2020 20:00,16.903,0,
1708,9/26/2020 21:00,16.808,0,
1709,9/26/2020 22:00,16.713,0,
1710,9/26/2020 23:00,16.618,0,
1711,9/27/2020 0:00,16.427,0,
1712,9/27/2020 1:00,16.332,0,
1713,9/27/2020 2:00,16.237,0,
1714,9/27/2020 3:00,16.141,0,
1715,9/27/2020 4:00,15.951,0,
1716,9/27/2020 5:00,15.855,0,
1717,9/27/2020 6:00,15.76,0,
1718,9/27/2020 7:00,15.664,86.1,
1719,9/27/2020 8:00,15.569,968.8,
1720,9/27/2020 9:00,15.855,2755.6,
1721,9/27/2020 10:00,16.523,16533.4,
1722,9/27/2020 11:00,17.094,22044.6,
1723,9/27/2020 12:00,17.665,28933.5,
1724,9/27/2020 13:00,18.236,34444.7,
1725,9/27/2020 14:00,18.521,49600.3,
1726,9/27/2020 15:00,18.521,27555.7,
1727,9/27/2020 16:00,18.331,9300.1,
1728,9/27/2020 17:00,17.76,5511.1,
1729,9/27/2020 18:00,16.808,1011.8,
1730,9/27/2020 19:00,16.713,150.7,
1731,9/27/2020 20:00,16.618,0,
1732,9/27/2020 21:00,16.618,0,
1733,9/27/2020 22:00,16.618,0,
1734,9/27/2020 23:00,16.523,0,
1735,9/28/2020 0:00,16.427,0,
1736,9/28/2020 1:00,16.237,0,
1737,9/28/2020 2:00,16.141,0,
1738,9/28/2020 3:00,16.046,0,
1739,9/28/2020 4:00,15.951,0,
1740,9/28/2020 5:00,15.855,0,
1741,9/28/2020 6:00,15.76,0,
1742,9/28/2020 7:00,15.664,75.3,
1743,9/28/2020 8:00,15.664,936.5,
1744,9/28/2020 9:00,16.046,5511.1,
1745,9/28/2020 10:00,16.713,14466.8,
1746,9/28/2020 11:00,16.903,20666.8,
1747,9/28/2020 12:00,17.57,26178,
1748,9/28/2020 13:00,18.236,49600.3,
1749,9/28/2020 14:00,18.616,30311.3,
1750,9/28/2020 15:00,18.521,33066.9,
1751,9/28/2020 16:00,18.14,9644.5,
1752,9/28/2020 17:00,17.855,8266.7,
1753,9/28/2020 18:00,16.808,968.8,
1754,9/28/2020 19:00,16.713,107.6,
1755,9/28/2020 20:00,16.713,0,
1756,9/28/2020 21:00,16.713,0,
1757,9/28/2020 22:00,16.713,0,
1758,9/28/2020 23:00,16.713,0,
1759,9/29/2020 0:00,16.618,0,
1760,9/29/2020 1:00,16.523,0,
1761,9/29/2020 2:00,16.332,0,
1762,9/29/2020 3:00,16.237,0,
1763,9/29/2020 4:00,16.141,0,
1764,9/29/2020 5:00,16.046,0,
1765,9/29/2020 6:00,15.951,0,
1766,9/29/2020 7:00,15.76,64.6,
1767,9/29/2020 8:00,15.855,1162.5,
1768,9/29/2020 9:00,16.141,4305.6,
1769,9/29/2020 10:00,16.808,13777.9,
1770,9/29/2020 11:00,17.189,7233.4,
1771,9/29/2020 12:00,17.76,24800.2,
1772,9/29/2020 13:00,18.331,52355.9,
1773,9/29/2020 14:00,18.521,77156.1,
1774,9/29/2020 15:00,18.236,33066.9,
1775,9/29/2020 16:00,17.95,19977.9,
1776,9/29/2020 17:00,17.57,7577.8,
1777,9/29/2020 18:00,16.903,1980.6,
1778,9/29/2020 19:00,16.618,86.1,
1779,9/29/2020 20:00,16.713,0,
1780,9/29/2020 21:00,16.713,0,
1781,9/29/2020 22:00,16.713,0,
1782,9/29/2020 23:00,16.713,0,
1783,9/30/2020 0:00,16.713,0,
1784,9/30/2020 1:00,16.523,0,
1785,9/30/2020 2:00,16.427,0,
1786,9/30/2020 3:00,16.332,0,
1787,9/30/2020 4:00,16.332,0,
1788,9/30/2020 5:00,16.237,0,
1789,9/30/2020 6:00,16.141,0,
1790,9/30/2020 7:00,16.046,43.1,
1791,9/30/2020 8:00,16.141,2066.7,
1792,9/30/2020 9:00,16.427,5166.7,
1793,9/30/2020 10:00,16.903,11022.3,
1794,9/30/2020 11:00,17.57,12400.1,
1795,9/30/2020 12:00,18.045,16533.4,
1796,9/30/2020 13:00,18.331,26178,
1797,9/30/2020 14:00,18.331,28933.5,
1798,9/30/2020 15:00,18.236,22044.6,
1799,9/30/2020 16:00,18.045,13089,
1800,9/30/2020 17:00,17.57,6200,
1801,9/30/2020 18:00,17.189,2152.8,
1802,9/30/2020 19:00,16.903,64.6,
1803,9/30/2020 20:00,16.903,0,
1804,9/30/2020 21:00,16.903,0,
1805,9/30/2020 22:00,16.903,0,
1806,9/30/2020 23:00,16.999,0,
1807,10/1/2020 0:00,16.903,0,
1808,10/1/2020 1:00,16.808,0,
1809,10/1/2020 2:00,16.713,0,
1810,10/1/2020 3:00,16.523,0,
1811,10/1/2020 4:00,16.523,0,
1812,10/1/2020 5:00,16.427,0,
1813,10/1/2020 6:00,16.332,0,
1814,10/1/2020 7:00,16.237,43.1,
1815,10/1/2020 8:00,16.332,2152.8,
1816,10/1/2020 9:00,16.618,5166.7,
1817,10/1/2020 10:00,17.189,10333.4,
1818,10/1/2020 11:00,17.57,12400.1,
1819,10/1/2020 12:00,18.045,8266.7,
1820,10/1/2020 13:00,18.616,33066.9,
1821,10/1/2020 14:00,18.806,34444.7,
1822,10/1/2020 15:00,18.806,22044.6,
1823,10/1/2020 16:00,18.711,16533.4,
1824,10/1/2020 17:00,18.236,7577.8,
1825,10/1/2020 18:00,17.379,1550,
1826,10/1/2020 19:00,17.189,43.1,
1827,10/1/2020 20:00,17.189,0,
1828,10/1/2020 21:00,17.189,0,
1829,10/1/2020 22:00,17.189,0,
1830,10/1/2020 23:00,17.284,0,
1831,10/2/2020 0:00,17.189,0,
1832,10/2/2020 1:00,17.094,0,
1833,10/2/2020 2:00,16.999,0,
1834,10/2/2020 3:00,16.903,0,
1835,10/2/2020 4:00,16.808,0,
1836,10/2/2020 5:00,16.713,0,
1837,10/2/2020 6:00,16.523,0,
1838,10/2/2020 7:00,16.523,21.5,
1839,10/2/2020 8:00,16.618,2238.9,
1840,10/2/2020 9:00,16.808,5166.7,
1841,10/2/2020 10:00,17.284,10333.4,
1842,10/2/2020 11:00,17.665,15155.7,
1843,10/2/2020 12:00,18.14,21355.7,
1844,10/2/2020 13:00,18.711,39955.8,
1845,10/2/2020 14:00,18.616,23422.4,
1846,10/2/2020 15:00,18.521,17222.3,
1847,10/2/2020 16:00,18.236,11711.2,
1848,10/2/2020 17:00,17.95,6200,
1849,10/2/2020 18:00,17.475,2066.7,
1850,10/2/2020 19:00,17.189,32.3,
1851,10/2/2020 20:00,17.189,0,
1852,10/2/2020 21:00,17.189,0,
1853,10/2/2020 22:00,17.284,0,
1854,10/2/2020 23:00,17.284,0,
1855,10/3/2020 0:00,17.094,0,
1856,10/3/2020 1:00,16.999,0,
1857,10/3/2020 2:00,16.903,0,
1858,10/3/2020 3:00,16.808,0,
1859,10/3/2020 4:00,16.713,0,
1860,10/3/2020 5:00,16.618,0,
1861,10/3/2020 6:00,16.523,0,
1862,10/3/2020 7:00,16.427,10.8,
1863,10/3/2020 8:00,16.523,2152.8,
1864,10/3/2020 9:00,16.808,5166.7,
1865,10/3/2020 10:00,17.284,11022.3,
1866,10/3/2020 11:00,17.76,16533.4,
1867,10/3/2020 12:00,18.045,23422.4,
1868,10/3/2020 13:00,18.711,30311.3,
1869,10/3/2020 14:00,18.711,24800.2,
1870,10/3/2020 15:00,18.711,16533.4,
1871,10/3/2020 16:00,18.426,24800.2,
1872,10/3/2020 17:00,17.855,5511.1,
1873,10/3/2020 18:00,17.379,1636.1,
1874,10/3/2020 19:00,17.284,21.5,
1875,10/3/2020 20:00,17.284,0,
1876,10/3/2020 21:00,17.189,0,
1877,10/3/2020 22:00,17.284,0,
1878,10/3/2020 23:00,17.189,0,
1879,10/4/2020 0:00,17.094,0,
1880,10/4/2020 1:00,16.999,0,
1881,10/4/2020 2:00,16.808,0,
1882,10/4/2020 3:00,16.713,0,
1883,10/4/2020 4:00,16.713,0,
1884,10/4/2020 5:00,16.618,0,
1885,10/4/2020 6:00,16.523,0,
1886,10/4/2020 7:00,16.332,0,
1887,10/4/2020 8:00,16.332,1141,
1888,10/4/2020 9:00,16.427,3788.9,
1889,10/4/2020 10:00,16.808,8611.2,
1890,10/4/2020 11:00,17.094,13089,
1891,10/4/2020 12:00,17.284,13777.9,
1892,10/4/2020 13:00,17.379,15844.5,
1893,10/4/2020 14:00,17.665,18600.1,
1894,10/4/2020 15:00,17.475,14466.8,
1895,10/4/2020 16:00,17.284,10333.4,
1896,10/4/2020 17:00,17.094,5166.7,
1897,10/4/2020 18:00,16.808,1550,
1898,10/4/2020 19:00,16.523,21.5,
1899,10/4/2020 20:00,16.618,0,
1900,10/4/2020 21:00,16.523,0,
1901,10/4/2020 22:00,16.427,0,
1902,10/4/2020 23:00,16.332,0,
1903,10/5/2020 0:00,16.237,0,
1904,10/5/2020 1:00,16.141,0,
1905,10/5/2020 2:00,16.046,0,
1906,10/5/2020 3:00,15.951,0,
1907,10/5/2020 4:00,15.855,0,
1908,10/5/2020 5:00,15.664,0,
1909,10/5/2020 6:00,15.569,0,
1910,10/5/2020 7:00,15.473,10.8,
1911,10/5/2020 8:00,15.569,1722.2,
1912,10/5/2020 9:00,15.76,4994.5,
1913,10/5/2020 10:00,16.332,9644.5,
1914,10/5/2020 11:00,16.618,13089,
1915,10/5/2020 12:00,17.094,20666.8,
1916,10/5/2020 13:00,17.57,26178,
1917,10/5/2020 14:00,17.855,27555.7,
1918,10/5/2020 15:00,17.475,14466.8,
1919,10/5/2020 16:00,17.379,15155.7,
1920,10/5/2020 17:00,16.903,6200,
1921,10/5/2020 18:00,16.332,1722.2,
1922,10/5/2020 19:00,16.141,10.8,
1923,10/5/2020 20:00,16.141,0,
1924,10/5/2020 21:00,16.141,0,
1925,10/5/2020 22:00,16.237,0,
1926,10/5/2020 23:00,16.141,0,
1927,10/6/2020 0:00,16.046,0,
1928,10/6/2020 1:00,15.855,0,
1929,10/6/2020 2:00,15.76,0,
1930,10/6/2020 3:00,15.664,0,
1931,10/6/2020 4:00,15.569,0,
1932,10/6/2020 5:00,15.473,0,
1933,10/6/2020 6:00,15.378,0,
1934,10/6/2020 7:00,15.282,10.8,
1935,10/6/2020 8:00,15.282,1237.9,
1936,10/6/2020 9:00,15.473,5166.7,
1937,10/6/2020 10:00,16.237,11022.3,
1938,10/6/2020 11:00,16.713,15155.7,
1939,10/6/2020 12:00,17.189,22044.6,
1940,10/6/2020 13:00,17.665,33066.9,
1941,10/6/2020 14:00,17.855,23422.4,
1942,10/6/2020 15:00,17.665,30311.3,
1943,10/6/2020 16:00,17.475,14466.8,
1944,10/6/2020 17:00,16.903,4994.5,
1945,10/6/2020 18:00,16.237,1280.9,
1946,10/6/2020 19:00,15.951,0,
1947,10/6/2020 20:00,16.046,0,
1948,10/6/2020 21:00,16.141,0,
1949,10/6/2020 22:00,16.046,0,
1950,10/6/2020 23:00,16.046,0,
1951,10/7/2020 0:00,15.855,0,
1952,10/7/2020 1:00,15.76,0,
1953,10/7/2020 2:00,15.664,0,
1954,10/7/2020 3:00,15.569,0,
1955,10/7/2020 4:00,15.473,0,
1956,10/7/2020 5:00,15.378,0,
1957,10/7/2020 6:00,15.282,0,
1958,10/7/2020 7:00,15.187,0,
1959,10/7/2020 8:00,15.187,1291.7,
1960,10/7/2020 9:00,15.378,3961.1,
1961,10/7/2020 10:00,15.951,10677.8,
1962,10/7/2020 11:00,16.523,9644.5,
1963,10/7/2020 12:00,16.903,11022.3,
1964,10/7/2020 13:00,17.284,22044.6,
1965,10/7/2020 14:00,17.475,28933.5,
1966,10/7/2020 15:00,17.379,22044.6,
1967,10/7/2020 16:00,17.189,12400.1,
1968,10/7/2020 17:00,16.808,6200,
1969,10/7/2020 18:00,16.046,1237.9,
1970,10/7/2020 19:00,15.76,0,
1971,10/7/2020 20:00,15.855,0,
1972,10/7/2020 21:00,15.855,0,
1973,10/7/2020 22:00,15.855,0,
1974,10/7/2020 23:00,15.76,0,
1975,10/8/2020 0:00,15.569,0,
1976,10/8/2020 1:00,15.473,0,
1977,10/8/2020 2:00,15.378,0,
1978,10/8/2020 3:00,15.282,0,
1979,10/8/2020 4:00,15.187,0,
1980,10/8/2020 5:00,15.091,0,
1981,10/8/2020 6:00,14.996,0,
1982,10/8/2020 7:00,14.804,0,
1983,10/8/2020 8:00,14.9,1722.2,
1984,10/8/2020 9:00,15.091,4133.4,
1985,10/8/2020 10:00,15.664,9300.1,
1986,10/8/2020 11:00,15.76,11022.3,
1987,10/8/2020 12:00,16.332,16533.4,
1988,10/8/2020 13:00,17.094,23422.4,
1989,10/8/2020 14:00,17.284,18600.1,
1990,10/8/2020 15:00,16.713,15155.7,
1991,10/8/2020 16:00,16.141,7577.8,
1992,10/8/2020 17:00,16.427,7233.4,
1993,10/8/2020 18:00,15.664,1377.8,
1994,10/8/2020 19:00,15.378,0,
1995,10/8/2020 20:00,15.282,0,
1996,10/8/2020 21:00,15.187,0,
1997,10/8/2020 22:00,15.091,0,
1998,10/8/2020 23:00,14.996,0,
1999,10/9/2020 0:00,14.804,0,
2000,10/9/2020 1:00,14.804,0,
2001,10/9/2020 2:00,14.709,0,
2002,10/9/2020 3:00,14.613,0,
2003,10/9/2020 4:00,14.517,0,
2004,10/9/2020 5:00,14.421,0,
2005,10/9/2020 6:00,14.23,0,
2006,10/9/2020 7:00,14.134,0,
2007,10/9/2020 8:00,14.134,1270.1,
2008,10/9/2020 9:00,14.325,5166.7,
2009,10/9/2020 10:00,14.996,9644.5,
2010,10/9/2020 11:00,15.569,14466.8,
2011,10/9/2020 12:00,16.141,14466.8,
2012,10/9/2020 13:00,16.523,23422.4,
2013,10/9/2020 14:00,16.713,24800.2,
2014,10/9/2020 15:00,16.332,18600.1,
2015,10/9/2020 16:00,16.237,12400.1,
2016,10/9/2020 17:00,15.855,5511.1,
2017,10/9/2020 18:00,14.996,2583.4,
2018,10/9/2020 19:00,14.9,0,
2019,10/9/2020 20:00,14.804,0,
2020,10/9/2020 21:00,14.9,0,
2021,10/9/2020 22:00,14.804,0,
2022,10/9/2020 23:00,14.709,0,
2023,10/10/2020 0:00,14.613,0,
2024,10/10/2020 1:00,14.421,0,
2025,10/10/2020 2:00,14.421,0,
2026,10/10/2020 3:00,14.325,0,
2027,10/10/2020 4:00,14.23,0,
2028,10/10/2020 5:00,14.134,0,
2029,10/10/2020 6:00,14.038,0,
2030,10/10/2020 7:00,13.942,0,
2031,10/10/2020 8:00,13.942,387.5,
2032,10/10/2020 9:00,13.846,516.7,
2033,10/10/2020 10:00,13.846,914.9,
2034,10/10/2020 11:00,13.75,1334.7,
2035,10/10/2020 12:00,13.846,2497.2,
2036,10/10/2020 13:00,13.846,2755.6,
2037,10/10/2020 14:00,13.846,5166.7,
2038,10/10/2020 15:00,14.996,30311.3,
2039,10/10/2020 16:00,10.944,0,
2040,10/10/2020 17:00,11.819,172.2,Logged
