lake,date,temp_03.8,temp_04.6,temp_08.4,temp_13.4,temp_18.4,temp_23.3,temp_24.3,temp_sediment,do_mg_l,do_sat,light_3.8,cond_24.3,level_4.6
cliff,2019-06-27,14.475999999999999,12.331285714285714,7.3,5.433,4.806571428571428,4.598857142857143,4.248571428571429,4.688,1.1315714285714287,10.872213571428572,196.82857142857142,14.32857142857143,122.07057142857143
cliff,2019-06-28,14.832,12.468916666666667,7.329458333333333,5.45275,4.81125,4.603041666666667,4.2491666666666665,4.688,1.0495416666666666,10.085282375,5917.4875,16.4375,122.05279166666666
cliff,2019-06-29,14.979333333333333,12.794791666666667,7.463583333333333,5.495583333333333,4.8414166666666665,4.634416666666667,4.25875,4.688,1.116875,10.742791416666666,5273,19.3625,122.095625
cliff,2019-06-30,15.25025,13.039875,7.5535,5.548958333333333,4.845666666666666,4.6321666666666665,4.265833333333333,4.688,1.006625,9.679995875,5808.5,16.233333333333334,122.08066666666667
cliff,2019-07-01,15.572458333333334,13.345041666666667,7.6455,5.578833333333334,4.869458333333333,4.652833333333334,4.272916666666666,4.688,1.08025,10.393939833333333,5956.054166666667,17.6375,121.95004166666666
cliff,2019-07-02,15.914583333333333,13.693875,7.785541666666667,5.632375,4.8843749999999995,4.6598749999999995,4.273333333333333,4.705333333333334,1.0379583333333333,9.988622708333333,6276.733333333334,18.404166666666665,121.74704166666666
cliff,2019-07-03,16.057708333333334,13.929958333333333,7.893958333333333,5.672,4.893041666666667,4.665,4.2775,4.714,1.0109166666666667,9.730238916666666,4316.795833333334,19.179166666666667,121.58154166666667
cliff,2019-07-04,16.351583333333334,14.197666666666667,7.989791666666667,5.711541666666666,4.907041666666666,4.657375,4.279166666666667,4.714,0.9265833333333333,8.916018833333334,7386.3125,19.75,121.69766666666666
cliff,2019-07-05,16.720916666666668,14.497,8.117875,5.738166666666666,4.930875,4.669708333333333,4.280833333333334,4.714,0.9866666666666667,9.498579791666666,6268.666666666667,18.233333333333334,121.85125
cliff,2019-07-06,17.0025,14.776458333333334,8.220875,5.792541666666667,4.945875,4.680166666666667,4.289583333333334,4.714,0.886375,8.534809333333333,5557.795833333334,17.7125,121.7665
cliff,2019-07-07,17.292,15.0155,8.307,5.833,4.9630833333333335,4.684875,4.285833333333334,4.714,0.7912083333333333,7.618693,6825.695833333333,18.2,121.43879166666667
cliff,2019-07-08,17.510125000000002,15.266375,8.394083333333333,5.862791666666666,4.97925,4.67725,4.3,4.7335,0.8915416666666667,8.584433416666666,5414.725,13.729166666666666,121.4115
cliff,2019-07-09,17.684625,15.477166666666667,8.474958333333333,5.902375,4.996458333333333,4.69475,4.30375,4.74,0.7033333333333334,6.775552208333333,4596.216666666666,12.666666666666666,121.59383333333334
cliff,2019-07-10,18.045291666666667,15.684166666666666,8.5755,5.924708333333333,5.002958333333333,4.707916666666667,4.317916666666667,4.74,0.8596666666666667,8.28390125,7656.7625,11.283333333333333,121.76216666666667
cliff,2019-07-11,18.271166666666666,16.02220833333333,8.679041666666667,5.968416666666666,5.040583333333333,4.707958333333333,4.3220833333333335,4.74,0.7339166666666667,7.073257666666667,9000.016666666666,11.666666666666666,121.74204166666667
cliff,2019-07-12,18.600083333333334,16.328041666666667,8.793833333333334,6.022541666666666,5.040583333333333,4.717041666666667,4.3254166666666665,4.74,0.7267916666666666,7.004695791666666,5380.629166666667,11.9125,121.48475
cliff,2019-07-13,18.984625,16.705041666666666,8.913708333333334,6.051291666666667,5.061,4.7335416666666665,4.332083333333333,4.74,0.70675,6.81439775,7995.820833333333,11.7,121.35083333333334
cliff,2019-07-14,19.254166666666666,17.00658333333333,9.008708333333333,6.086291666666667,5.064166666666667,4.727666666666667,4.345416666666667,4.74,0.7612916666666667,7.340059291666667,6330.55,10.950000000000001,121.49504166666667
cliff,2019-07-15,19.507875,17.181041666666665,9.104625,6.108708333333333,5.108458333333333,4.742333333333333,4.355416666666667,4.74325,0.7396666666666667,7.133654916666667,6323.829166666666,10.8,121.42529166666667
cliff,2019-07-16,19.559375,17.379375,9.183041666666666,6.160708333333333,5.10525,4.74975,4.3566666666666665,4.7627500000000005,0.6277083333333333,6.054701791666667,3519.820833333333,10.925,121.104375
cliff,2019-07-17,19.91625,17.605375000000002,9.262333333333332,6.186208333333333,5.112833333333334,4.749833333333333,4.3566666666666665,4.766,0.5870833333333333,5.66220925,5990.595833333334,10.879166666666666,121.09779166666667
cliff,2019-07-18,20.154291666666666,17.851083333333335,9.378625,6.237041666666666,5.1234166666666665,4.742708333333333,4.3620833333333335,4.766,0.5431666666666667,5.2385105,6564.675,10.975,120.936125
cliff,2019-07-19,20.281291666666668,18.144333333333332,9.492708333333333,6.252041666666667,5.141875,4.753166666666667,4.367083333333333,4.766,0.62575,6.0377824166666665,4890.425,10.916666666666668,120.82904166666667
cliff,2019-07-20,20.515666666666668,18.382208333333335,9.56975,6.293291666666667,5.157791666666666,4.755625,4.370416666666666,4.7725,0.5807916666666667,5.603875625,6263.279166666666,11.204166666666667,120.82491666666667
cliff,2019-07-21,20.730125,18.643791666666665,9.68675,6.3345416666666665,5.166541666666666,4.764,4.370416666666666,4.792,0.48075,4.6393235,5756.0250000000005,11.483333333333333,120.86729166666667
cliff,2019-07-22,20.98825,18.944916666666668,9.787208333333334,6.400166666666666,5.186875,4.7781666666666665,4.387083333333333,4.792,0.6199166666666667,5.986210541666667,7087.620833333333,10.858333333333334,120.95179166666667
cliff,2019-07-23,21.198916666666666,19.273958333333333,9.899041666666667,6.421458333333334,5.211666666666667,4.782333333333333,4.3925,4.792,0.5473333333333333,5.2851480833333335,6476.308333333333,11.208333333333334,120.93816666666666
cliff,2019-07-24,21.246624999999998,19.607,10.030083333333334,6.4710833333333335,5.226583333333333,4.781083333333333,4.394583333333333,4.792,0.4851666666666667,4.684246708333333,6102.716666666666,10.916666666666668,120.99104166666666
cliff,2019-07-25,21.238541666666666,19.840958333333333,10.147666666666666,6.520833333333333,5.232083333333334,4.802333333333333,4.405,4.792,0.5892083333333333,5.694682708333334,4214.5375,11.583333333333334,120.81383333333333
cliff,2019-07-26,21.210916666666666,20.229583333333334,10.234416666666666,6.543041666666666,5.260958333333333,4.791083333333333,4.404583333333333,4.792,0.41970833333333335,4.054539,5536.716666666666,11.95,120.86729166666666
cliff,2019-07-27,21.238541666666666,20.301166666666667,10.329458333333333,6.594791666666667,5.269375,4.79525,4.407916666666667,4.792,0.3784166666666667,3.6565115833333333,4797.591666666666,11.9375,120.99395833333334
cliff,2019-07-28,21.445416666666667,20.416291666666666,10.431458333333333,6.641291666666667,5.2835,4.801083333333334,4.409583333333334,4.792,0.35170833333333335,3.398163,5222.7625,11.925,120.64791666666667
cliff,2019-07-29,21.660416666666666,20.606708333333334,10.538625,6.674041666666667,5.310333333333333,4.794416666666667,4.407916666666667,4.792,0.3117083333333333,3.010153625,5347.891666666666,11.883333333333333,120.30737500000001
cliff,2019-07-30,21.80375,20.849125,10.642416666666666,6.727833333333333,5.3306249999999995,4.810666666666666,4.404166666666667,4.797416666666667,0.3486666666666667,3.3692359583333333,5232.629166666667,11.766666666666667,120.23979166666666
cliff,2019-07-31,21.759999999999998,20.96025,10.769791666666666,6.779625,5.343541666666667,4.808583333333333,4.39875,4.818,0.257875,2.491882875,5823.3,11.925,120.298
cliff,2019-08-01,21.819791666666667,20.972041666666666,10.887958333333334,6.814333333333334,5.366041666666667,4.821916666666667,4.3966666666666665,4.818,0.2593333333333333,2.50796725,4935.275,11.9125,120.353
cliff,2019-08-02,21.736041666666665,20.94033333333333,10.993458333333333,6.857458333333334,5.374625,4.8265,4.3966666666666665,4.818,0.27470833333333333,2.6562215416666666,5882.958333333333,11.9875,120.40604166666667
cliff,2019-08-03,21.823708333333332,21.015791666666665,11.113333333333333,6.894333333333333,5.374625,4.830666666666667,4.403333333333333,4.818,0.296,2.8646947916666665,5451.954166666666,12.108333333333333,120.22516666666667
cliff,2019-08-04,22.03875,21.198666666666668,11.23625,6.944958333333333,5.4185,4.82775,4.4,4.818,0.17545833333333333,1.696634375,5769.041666666667,12.3875,120.17458333333333
cliff,2019-08-05,21.987000000000002,21.202666666666666,11.326375,6.976416666666667,5.437791666666667,4.866916666666667,4.40875,4.819083333333333,0.313125,3.0327825833333333,6151.604166666667,12.6,120.16529166666666
cliff,2019-08-06,21.899375,21.174875,11.417625,7.023833333333333,5.449541666666667,4.846916666666667,4.40875,4.818,0.19483333333333333,1.8855499166666667,3667.820833333333,12.666666666666666,120.002625
cliff,2019-08-07,21.803791666666665,21.023791666666668,11.54325,7.059583333333333,5.461291666666667,4.855666666666667,4.41125,4.838583333333333,0.14970833333333333,1.4486430833333332,5817.029166666666,12.666666666666666,119.858375
cliff,2019-08-08,21.628541666666667,20.853041666666666,11.648541666666667,7.110166666666666,5.494458333333333,4.844833333333334,4.4075,4.844,0.09383333333333332,0.90726775,6696.533333333334,12.916666666666666,119.69629166666667
cliff,2019-08-09,21.178875,20.61070833333333,11.731416666666666,7.149,5.513708333333334,4.853583333333333,4.41125,4.844,0.18670833333333334,1.8066414166666667,2914.7916666666665,13.1,119.54783333333333
cliff,2019-08-10,20.344791666666666,19.868708333333334,11.798083333333334,7.161625,5.522208333333333,4.859,4.408333333333333,4.844,0.09545833333333333,0.923350875,1454.9333333333334,13.533333333333333,119.74491666666667
cliff,2019-08-11,19.971833333333333,19.25825,11.854833333333334,7.188916666666667,5.5307916666666666,4.8598333333333334,4.408333333333333,4.844,0.09633333333333333,0.931775375,4321.283333333334,13.7,120.12779166666667
cliff,2019-08-12,19.940041666666666,19.230541666666667,11.933583333333333,7.217125,5.556333333333333,4.867333333333333,4.41375,4.844,0.14229166666666668,1.3778593333333333,6146.666666666667,13.766666666666666,120.1925
cliff,2019-08-13,20.059208333333334,19.282,12.04775,7.2612499999999995,5.555458333333333,4.867333333333334,4.413333333333333,4.844,0.10408333333333333,1.0071637083333334,5771.725,14.183333333333334,120.23883333333333
cliff,2019-08-14,20.313291666666668,19.523458333333334,12.150666666666666,7.297916666666667,5.584208333333334,4.879416666666667,4.42125,4.844,0.10941666666666666,1.0591975416666666,6767.395833333334,14.433333333333334,120.38029166666666
cliff,2019-08-15,20.650541666666665,19.813,12.2605,7.332458333333333,5.600333333333333,4.876916666666666,4.426666666666667,4.845041666666667,0.09954166666666667,0.963453125,5240.704166666666,14.5,120.32004166666667
cliff,2019-08-16,20.869166666666665,20.051041666666666,12.326041666666667,7.382916666666667,5.6237916666666665,4.908166666666666,4.4275,4.858583333333334,0.1415,1.370619875,6435.5,14.483333333333333,120.00233333333334
cliff,2019-08-17,20.988375,20.20191666666667,12.454166666666666,7.389291666666667,5.665416666666666,4.891916666666667,4.435,4.869,0.12904166666666667,1.2499825,5621.479166666667,14.433333333333334,119.69229166666666
cliff,2019-08-18,21.059791666666666,20.297083333333333,12.56175,7.464625,5.658083333333334,4.9065,4.4399999999999995,4.869,0.11933333333333333,1.1565874999999999,5553.3125,14.483333333333333,119.61466666666666
cliff,2019-08-19,20.9685,20.182125,12.688416666666667,7.480208333333334,5.675041666666667,4.91525,4.457083333333333,4.869,0.09979166666666667,0.9668624166666666,5252.808333333333,14.45,119.817
cliff,2019-08-20,20.8175,20.066833333333335,12.802083333333334,7.527333333333333,5.711416666666667,4.929,4.460833333333333,4.869,0.173625,1.6836458333333333,5969.9625,14.333333333333334,119.932625
cliff,2019-08-21,20.563166666666667,19.948,12.846416666666666,7.557541666666666,5.725416666666667,4.948083333333333,4.462916666666667,4.869,0.21366666666666667,2.077725958333333,4807.904166666666,14.45,119.876
cliff,2019-08-22,20.638875,19.840958333333333,12.945833333333333,7.585875,5.737208333333333,4.93525,4.4625,4.873333333333333,0.09104166666666666,0.8824377916666667,4871.5875,14.366666666666667,119.59649999999999
cliff,2019-08-23,20.70625,19.904458333333334,13.069166666666668,7.6425833333333335,5.743458333333333,4.935666666666667,4.46375,4.892833333333333,0.08779166666666666,0.8508615833333333,5029.4625,14.466666666666667,119.56891666666667
cliff,2019-08-24,20.86525,20.09475,13.154541666666667,7.666541666666666,5.7595833333333335,4.967291666666666,4.477916666666666,4.895,0.13566666666666666,1.3170790833333335,5081.9375,14.5375,119.78929166666667
cliff,2019-08-25,21.020208333333333,20.198,13.255833333333333,7.705166666666667,5.789208333333333,4.971041666666666,4.496666666666666,4.895,0.14608333333333334,1.4187075416666666,6339.079166666666,14.029166666666667,119.97108333333334
cliff,2019-08-26,21.147458333333333,20.336916666666667,13.385083333333334,7.747,5.795625,4.959833333333333,4.49125,4.895,0.08783333333333333,0.8518072916666667,5641.204166666666,13.7,119.895875
cliff,2019-08-27,21.338125,20.547166666666666,13.451291666666666,7.767916666666666,5.820208333333333,4.9868749999999995,4.49875,4.895,0.12391666666666666,1.2033821666666666,5037.983333333333,13.716666666666667,119.6955
cliff,2019-08-28,21.365791666666667,20.721875,13.536666666666667,7.779375,5.83725,4.9715,4.5008333333333335,4.895,0.08783333333333333,0.8520635416666666,3272.695833333333,13.816666666666666,119.715
cliff,2019-08-29,21.49725,20.757708333333333,13.604875,7.82,5.831875,5.003541666666667,4.5125,4.895,0.15745833333333334,1.5302217916666667,4762.15,14.35,119.791375
cliff,2019-08-30,21.4615,20.702041666666666,13.712958333333333,7.829375,5.856333333333334,4.988958333333334,4.514166666666666,4.9079999999999995,0.09995833333333333,0.9704097083333333,5179.258333333333,14.433333333333334,119.85129166666667
cliff,2019-08-31,21.461541666666665,20.698,13.817958333333333,7.892916666666666,5.866083333333333,5.0275,4.5408333333333335,4.921,0.171375,1.667209875,5289.583333333333,14.366666666666667,119.71775
cliff,2019-09-01,21.30225,20.60275,13.947000000000001,7.908541666666666,5.884125,5.013916666666667,4.534166666666667,4.921,0.11875,1.1542930416666666,4993.579166666666,14.5,119.65025
cliff,2019-09-02,21.238833333333332,20.4835,14.031,7.945,5.895833333333333,5.037541666666667,4.547499999999999,4.921,0.14758333333333334,1.4365140833333334,5278.829166666666,14.591666666666667,119.66216666666666
cliff,2019-09-03,21.119458333333334,20.439875,14.106958333333333,7.9627083333333335,5.888541666666667,5.05,4.551666666666667,4.921,0.10195833333333333,0.991239375,4413.220833333333,14.641666666666667,119.65845833333333
cliff,2019-09-04,20.924833333333332,20.186125,14.215875,7.992916666666667,5.912875,5.033458333333333,4.549166666666666,4.925333333333334,0.08766666666666666,0.8518173333333333,5105.708333333333,14.575,119.53366666666666
cliff,2019-09-05,20.829208333333334,20.22175,14.284625,8.02,5.91825,5.062083333333333,4.564583333333333,4.947,0.10137499999999999,0.9863595000000001,3298.2541666666666,14.758333333333333,119.6135
cliff,2019-09-06,20.690333333333335,19.963833333333334,14.375333333333334,8.037708333333333,5.940708333333333,5.035541666666667,4.55375,4.947,0.08708333333333333,0.8461922916666667,4571.995833333333,15.05,119.75975
cliff,2019-09-07,20.364625,19.801375,14.480083333333333,8.066875,5.934291666666667,5.0425,4.553333333333333,4.947,0.08758333333333333,0.8512089583333333,2758.2625,15.05,119.38104166666666
cliff,2019-09-08,20.114791666666665,19.404708333333332,14.541958333333334,8.081458333333334,5.952458333333333,5.047666666666666,4.555833333333333,4.947,0.08725,0.84807925,4357.608333333334,15.116666666666667,119.19595833333334
cliff,2019-09-09,19.761625,19.119416666666666,14.628833333333333,8.112708333333334,5.956625,5.054166666666667,4.559166666666666,4.947,0.087125,0.8470063333333333,4515.483333333334,15.116666666666667,118.98429166666666
cliff,2019-09-10,19.24625,18.711,14.677833333333334,8.1189583333333335,5.960916666666667,5.061708333333334,4.5649999999999995,4.947,0.08720833333333333,0.8479822916666666,1833.9041666666667,15.366666666666665,118.95408333333333
cliff,2019-09-11,18.921125,18.311125,14.782458333333333,8.129375,5.971583333333333,5.052583333333334,4.559166666666666,4.947,0.08708333333333333,0.8465650416666667,3164.1541666666667,15.45,119.497125
cliff,2019-09-12,18.82225,18.108416666666667,14.907833333333333,8.149166666666666,5.967208333333333,5.052,4.568333333333333,4.949166666666667,0.0875,0.8506034166666667,4423.0875000000005,15.483333333333333,119.73029166666666
cliff,2019-09-13,18.834125,18.144291666666668,15.038375,8.178333333333333,5.985291666666667,5.0397083333333335,4.566666666666666,4.96325,0.08729166666666666,0.84830725,4035.5916666666667,15.6,119.63683333333333
cliff,2019-09-14,18.90533333333333,18.176041666666666,15.179833333333333,8.195875,6.005583333333333,5.059875,4.578749999999999,4.973,0.08708333333333333,0.8467222083333333,4205.5625,15.6,119.32966666666667
cliff,2019-09-15,18.6875,18.033208333333334,15.312166666666666,8.218666666666667,6.018291666666666,5.098083333333333,4.595833333333333,4.973,0.09899999999999999,0.9636615416666666,4110.933333333333,15.6625,118.684875
cliff,2019-09-16,18.073,17.56191666666667,15.748791666666667,8.238666666666667,6.014,5.100666666666666,4.610416666666667,4.973,0.08883333333333333,0.864653875,2190.025,15.75,118.78795833333334
cliff,2019-09-17,17.494416666666666,16.963,16.618666666666666,8.249041666666667,6.024666666666667,5.099291666666667,4.596666666666667,4.973,0.08729166666666666,0.8496170416666666,2725.079166666667,15.7625,119.09666666666666
cliff,2019-09-18,16.831958333333333,16.375625,16.351791666666667,8.260458333333334,6.029958333333333,5.1117083333333335,4.605833333333333,4.973,0.08708333333333333,0.8478622083333334,1345.05,15.916666666666668,118.95691666666667
cliff,2019-09-19,16.5065,15.978583333333333,15.9815,8.264666666666667,6.031166666666667,5.095041666666667,4.6,4.9816666666666665,0.087125,0.8479036666666667,2386.454166666667,15.9,119.265125
cliff,2019-09-20,16.371541666666666,15.700083333333334,15.688125,8.281083333333333,6.032125,5.106833333333333,4.60625,4.997916666666667,0.087125,0.848163125,3420.6916666666666,15.895833333333334,119.49404166666666
cliff,2019-09-21,16.284125,15.596541666666667,15.593708333333334,8.30075,6.03325,5.118708333333333,4.614583333333333,4.999,0.08704166666666666,0.8476130416666666,3670.0583333333334,16.1375,119.58608333333333
cliff,2019-09-22,15.970541666666666,15.552916666666667,15.566,8.319416666666667,6.037458333333333,5.105,4.60875,4.999,0.08716666666666666,0.8485263333333334,980.4166666666666,16.220833333333335,119.35554166666667
cliff,2019-09-23,15.978083333333332,15.290166666666666,15.284541666666668,8.334875,6.050125,5.098,4.61125,4.999,0.08725,0.849185125,3883.0958333333333,16.316666666666666,119.80691666666667
cliff,2019-09-24,16.03783333333333,15.349958333333333,15.297291666666666,8.343291666666667,6.047083333333333,5.139833333333334,4.617916666666667,4.999,0.087,0.8476711666666666,3583.4958333333334,16.3,120.076375
cliff,2019-09-25,16.157166666666665,15.485333333333333,15.35,8.378541666666667,6.072583333333333,5.134,4.624583333333334,4.999,0.08708333333333333,0.8483505833333334,3405.8875000000003,16.35,119.748
cliff,2019-09-26,16.284166666666668,15.6125,15.396958333333334,8.36825,6.078875,5.151416666666667,4.644583333333333,4.999,0.08695833333333333,0.8475174166666667,3248.920833333333,16.141666666666666,119.44987499999999
cliff,2019-09-27,16.165166666666664,15.644208333333333,15.429708333333334,8.392083333333334,6.068333333333333,5.139375,4.650416666666667,4.999,0.08695833333333333,0.8472542916666667,1660.3416666666667,15.625,118.99175
cliff,2019-09-28,15.711833333333333,15.190708333333333,15.235666666666667,8.413791666666667,6.076875,5.1385,4.653333333333333,4.999,0.087125,0.848860125,2192.7083333333335,15.775,118.45125
cliff,2019-09-29,14.780083333333334,14.337375,14.435208333333334,8.4315,6.100083333333333,5.13075,4.647916666666667,5.001083333333333,0.08716666666666666,0.8490936666666666,903.725,15.7625,118.51270833333334
cliff,2019-09-30,14.16975,13.693958333333333,13.806000000000001,8.4315,6.084208333333334,5.1330833333333334,4.6425,5.024,0.08691666666666666,0.84671175,1545.0791666666667,15.991666666666667,118.87745833333334
cliff,2019-10-01,13.921666666666667,13.317,13.369125,8.447125,6.094833333333334,5.132666666666666,4.647916666666667,5.024,0.08720833333333333,0.8495417083333333,3001.3458333333333,16.21666666666667,119.22170833333334
cliff,2019-10-02,13.681333333333333,13.068125,13.123333333333333,8.449125,6.087375,5.147291666666667,4.654583333333333,5.024,0.08708333333333333,0.8486459166666667,2665.425,16.120833333333334,119.33270833333333
cliff,2019-10-03,13.573125000000001,12.98775,13.036,8.486416666666667,6.10225,5.15925,4.665,5.024,0.087,0.8480958333333334,2479.7458333333334,16.108333333333334,119.185375
cliff,2019-10-04,13.332791666666667,12.766625,12.835208333333334,8.483333333333333,6.1001666666666665,5.155541666666666,4.662916666666667,5.024,0.08720833333333333,0.8500467083333333,2296.7666666666664,16.2375,119.64795833333334
cliff,2019-10-05,13.164125,12.56575,12.606125,8.506,6.10125,5.166791666666667,4.671250000000001,5.024,0.08704166666666666,0.8486701666666666,2116.916666666667,16.3,119.90920833333334
cliff,2019-10-06,13.047541666666667,12.416875,12.48125,8.513416666666666,6.103375,5.171333333333333,4.685833333333333,5.024,0.087125,0.8495805416666666,1965.7708333333335,16.283333333333335,119.87304166666667
cliff,2019-10-07,13.007375,12.396791666666667,12.449,8.544458333333333,6.1342083333333335,5.172583333333333,4.68375,5.02725,0.08704166666666666,0.8487952916666667,2148.3083333333334,16.35,119.62304166666667
cliff,2019-10-08,12.919083333333333,12.380708333333333,12.455,8.561041666666666,6.151208333333334,5.179583333333333,4.693333333333333,5.046749999999999,0.08708333333333333,0.8493563333333334,2086.8624999999997,16.45,119.18125
