lake,date,temp_03.8,temp_04.6,temp_08.4,temp_13.4,temp_18.4,temp_23.3,temp_24.3,temp_sediment,do_mg_l,do_sat,light_3.8,cond_24.3,level_4.6
cliff,2019-10-09,12.661916666666666,12.097875,12.180875,8.584833333333334,6.165916666666667,5.180458333333333,4.68625,5.05,0.08704166666666666,0.8489672083333334,2362.2333333333336,16.683333333333334,119.31366666666666
cliff,2019-10-10,12.311208333333333,11.734125,11.798,8.59925,6.145791666666667,5.193833333333333,4.706666666666667,5.05,0.08704166666666666,0.849265875,1977.4291666666666,16.53333333333333,119.63791666666667
cliff,2019-10-11,12.048791666666666,11.471416666666666,11.542375,8.634541666666667,6.154375,5.1879583333333334,4.702500000000001,5.05,0.087375,0.8523845833333333,1859.025,16.4,119.44195833333333
cliff,2019-10-12,11.92375,11.346,11.432875000000001,8.639708333333333,6.167125,5.206666666666667,4.705,5.05,0.087,0.8491386666666667,1820.0083333333334,16.516666666666666,119.11708333333334
cliff,2019-10-13,11.871208333333334,11.297208333333334,11.364041666666667,8.670875,6.16175,5.2025,4.722083333333334,5.05,0.087125,0.8502684166666666,1922.7125,16.7,118.93616666666667
cliff,2019-10-14,11.770291666666667,11.199625000000001,11.2645,8.700791666666667,6.191583333333333,5.211166666666666,4.713333333333334,5.05,0.087125,0.8504585416666667,1732.0958333333333,16.7,119.23116666666667
cliff,2019-10-15,11.608833333333333,11.114458333333333,11.1875,8.702958333333333,6.188291666666666,5.217375,4.729583333333333,5.051083333333333,0.08720833333333333,0.8514049166666666,1593.5083333333334,16.716666666666665,119.47391666666667
cliff,2019-10-16,11.345458333333333,10.846,10.96925,8.752333333333333,6.182875,5.247625,4.755416666666667,5.0705833333333334,0.08695833333333333,0.849633,1633.8708333333334,16.78333333333333,118.95770833333333
cliff,2019-10-17,11.130125,10.622291666666667,10.732166666666666,8.811375,6.208458333333334,5.23975,4.75375,5.076,0.08704166666666666,0.8502723333333333,1637.025,16.6,118.804125
cliff,2019-10-18,10.979583333333332,10.438666666666666,10.538708333333334,8.932208333333334,6.199958333333333,5.233625,4.761666666666667,5.076,0.087125,0.8509528333333334,1473.7625,16.466666666666665,119.05766666666666
cliff,2019-10-19,10.780791666666667,10.29575,10.420208333333333,9.169375,6.217041666666667,5.248916666666666,4.7725,5.076,0.08704166666666666,0.8504735833333333,1010.9125,16.3,119.16016666666667
cliff,2019-10-20,10.5405,10.09975,10.210083333333333,9.632333333333333,6.206333333333333,5.227833333333334,4.765833333333333,5.076,0.08729166666666666,0.8524514583333334,1044.55,16.483333333333334,119.56683333333334
cliff,2019-10-21,10.523791666666666,9.997666666666667,10.0905,9.782208333333333,6.2158750000000005,5.253833333333334,4.767916666666666,5.09225,0.08695833333333333,0.8497691666666667,1611.0041666666668,16.7,120.05683333333333
cliff,2019-10-22,10.478833333333334,9.948375,10.02075,9.756458333333333,6.21375,5.229041666666666,4.775833333333333,5.102,0.087375,0.853293125,1990.8875,16.716666666666665,120.18383333333334
cliff,2019-10-23,10.417708333333334,9.890791666666667,9.963541666666666,9.757541666666667,6.240291666666667,5.2584583333333335,4.782916666666667,5.102,0.08691666666666666,0.8494627916666667,1651.375,16.78333333333333,119.96975
cliff,2019-10-24,10.303583333333334,9.780166666666666,9.862166666666667,9.689833333333333,6.2275,5.256,4.785,5.102,0.08708333333333333,0.8510357083333333,1837.05,16.75,120.07479166666667
cliff,2019-10-25,10.262708333333334,9.714291666666668,9.789375,9.626125,6.240333333333333,5.263416666666667,4.781666666666666,5.102,0.08695833333333333,0.8499783333333333,2083.2708333333335,16.733333333333334,119.83633333333333
cliff,2019-10-26,10.152208333333334,9.615916666666667,9.712583333333333,9.576875,6.2404166666666665,5.253791666666666,4.782916666666667,5.102,0.087,0.85017375,2112.4333333333334,16.766666666666666,119.14645833333333
cliff,2019-10-27,9.7875,9.266333333333334,9.359,9.194333333333333,6.2424583333333334,5.269583333333333,4.795833333333333,5.102,0.08716666666666666,0.8521482916666666,1914.1958333333334,16.75,119.26183333333333
cliff,2019-10-28,9.471583333333333,8.93675,9.018,8.903291666666666,6.2519583333333335,5.257208333333334,4.79875,5.102,0.08720833333333333,0.8522852083333333,1884.5958333333333,16.75,119.13583333333334
cliff,2019-10-29,9.199958333333333,8.684041666666666,8.779416666666666,8.685208333333334,6.245583333333333,5.281958333333334,4.8125,5.102,0.087,0.8507947916666666,1819.5583333333334,16.683333333333334,119.09904166666666
cliff,2019-10-30,8.857166666666666,8.331875,8.422,8.312291666666667,6.2636666666666665,5.284083333333333,4.804166666666667,5.116083333333334,0.087,0.85083825,1798.475,16.7,119.489125
cliff,2019-10-31,8.642125,8.115333333333334,8.194958333333334,8.100208333333333,6.260583333333333,5.275916666666666,4.810416666666667,5.128,0.087125,0.8518819583333334,2040.2208333333333,16.983333333333334,119.64995833333333
cliff,2019-11-01,8.517791666666666,8.003583333333333,8.065833333333334,7.979375,6.2752083333333335,5.279416666666667,4.81125,5.128,0.08729166666666666,0.8535885833333333,1656.3083333333334,17.033333333333335,119.71195833333333
cliff,2019-11-02,8.397416666666667,7.869666666666666,7.968958333333333,7.883541666666667,6.291125,5.2869166666666665,4.81625,5.128,0.08708333333333333,0.8517155,1678.2833333333333,16.866666666666667,119.55275
cliff,2019-11-03,8.310083333333333,7.811166666666667,7.892916666666666,7.817916666666666,6.286958333333334,5.282666666666667,4.812916666666666,5.128,0.08725,0.85325325,1525.3416666666667,16.95,119.30829166666666
cliff,2019-11-04,8.268666666666666,7.727833333333334,7.830416666666666,7.753333333333333,6.2975,5.290208333333333,4.82375,5.128,0.08720833333333333,0.853012,1622.6666666666667,17.05,119.37370833333334
cliff,2019-11-05,8.190208333333333,7.694500000000001,7.779375,7.6970833333333335,6.30075,5.298958333333333,4.8254166666666665,5.128,0.08716666666666666,0.8527968333333333,1267.4625,17.033333333333335,119.44508333333333
cliff,2019-11-06,8.152666666666667,7.6445,7.746041666666667,7.659583333333333,6.307,5.287833333333333,4.82375,5.129083333333334,0.08716666666666666,0.8525518333333333,1490.3583333333333,17.033333333333335,119.27595833333334
cliff,2019-11-07,8.031916666666666,7.586041666666667,7.672083333333333,7.598416666666666,6.3112916666666665,5.2876666666666665,4.8225,5.1377500000000005,0.08704166666666666,0.8513272916666667,1301.9916666666668,17.1,119.48079166666666
cliff,2019-11-08,7.964958333333334,7.497875,7.583666666666667,7.510666666666666,6.316583333333333,5.298958333333333,4.828333333333333,5.152916666666666,0.08720833333333333,0.8532015416666666,1471.9708333333333,17.1,119.67637500000001
cliff,2019-11-09,7.831916666666667,7.397666666666667,7.492958333333333,7.423875,6.334583333333334,5.28775,4.8325000000000005,5.154,0.08716666666666666,0.8525529583333333,1541.0458333333333,17.066666666666666,119.51720833333333
cliff,2019-11-10,7.773458333333333,7.313583333333334,7.431291666666667,7.366958333333334,6.362041666666666,5.29225,4.8341666666666665,5.154,0.08716666666666666,0.8526504583333333,1332.4916666666666,17.07916666666667,119.41629166666667
cliff,2019-11-11,7.7361249999999995,7.292625,7.382666666666667,7.325291666666667,6.400083333333334,5.305041666666667,4.839166666666666,5.154,0.08704166666666666,0.8517087916666667,1364.7791666666667,17.066666666666666,119.46491666666667
cliff,2019-11-12,7.669458333333333,7.246333333333333,7.353416666666667,7.293,6.431875,5.305958333333333,4.839583333333334,5.154,0.08704166666666666,0.8517287083333334,1042.3083333333334,17.150000000000002,119.28483333333334
cliff,2019-11-13,7.57725,7.187416666666667,7.279208333333333,7.2203333333333335,6.555666666666666,5.2984583333333335,4.84125,5.154,0.08716666666666666,0.852785875,788.4625,17.120833333333334,119.02395833333333
cliff,2019-11-14,7.5355,7.112375,7.229541666666666,7.167,6.680291666666666,5.295541666666667,4.8462499999999995,5.154,0.08720833333333333,0.8531308333333333,1493.4958333333334,17.175,118.927
cliff,2019-11-15,7.4645,7.0789583333333335,7.181583333333333,7.1267499999999995,6.774333333333334,5.291875,4.8429166666666665,5.154,0.087375,0.8546788333333333,815.8166666666667,17.2625,119.24820833333334
cliff,2019-11-16,7.355458333333334,6.978,7.084875,7.022666666666667,6.824833333333333,5.292208333333333,4.85125,5.154,0.087125,0.8522413333333333,554.7916666666666,17.375,119.44141666666667
cliff,2019-11-17,7.254666666666667,6.877,7.003666666666667,6.942916666666667,6.812333333333333,5.30675,4.8533333333333335,5.154,0.08720833333333333,0.8533767083333333,456.125,17.349999999999998,119.43770833333333
cliff,2019-11-18,7.191833333333333,6.8005,6.937625,6.883791666666666,6.817708333333334,5.319083333333333,4.849166666666666,5.154,0.08695833333333333,0.85120425,396.0291666666667,17.325,118.75670833333334
cliff,2019-11-19,7.1165,6.745541666666667,6.864916666666667,6.812333333333333,6.752041666666667,5.319083333333333,4.857083333333334,5.154,0.08704166666666666,0.852018875,448.9458333333333,17.2875,117.93091666666666
cliff,2019-11-20,6.868291666666667,6.505083333333333,6.641291666666667,6.57775,6.486875,5.299666666666667,4.8620833333333335,5.154,0.08720833333333333,0.853221125,240.84583333333333,17.3375,117.82483333333333
cliff,2019-11-21,6.547458333333334,6.2,6.330375,6.274291666666667,6.2404166666666665,5.3224583333333335,4.870416666666666,5.157125,0.08691666666666666,0.8508660833333334,206.75833333333333,17.4,118.19945833333334
cliff,2019-11-22,6.3275,5.9875,6.119208333333334,6.05875,6.025791666666667,5.322416666666666,4.87125,5.1654583333333335,0.087125,0.8529065833333334,191.5125,17.4,118.94437500000001
cliff,2019-11-23,6.127750000000001,5.795625,5.925625,5.874583333333334,5.848958333333333,5.475083333333333,4.871666666666666,5.179,0.8791666666666667,8.665143541666668,150.25,17.45,119.2635
cliff,2019-11-24,5.96625,5.620666666666667,5.755333333333334,5.699708333333334,5.670875,5.5648333333333335,4.9279166666666665,5.179,4.404583333333333,43.39380975,255.2,17.516666666666666,119.003
cliff,2019-11-25,5.80425,5.437,5.567083333333334,5.506125,5.4805,5.455666666666667,5.0175,5.179,6.61775,65.0001435,473.6166666666667,12.658333333333333,118.57341666666667
cliff,2019-11-26,5.380708333333334,5.041625,5.198458333333333,5.140375,5.106041666666666,5.103083333333333,4.714583333333334,5.179,7.410083333333334,72.12393408333334,113.92083333333333,6.366666666666666,117.19520833333334
cliff,2019-11-27,4.722583333333334,4.380333333333334,4.4984166666666665,4.438833333333333,4.415,4.415958333333333,4.037916666666667,5.1706666666666665,7.667541666666667,73.31000245833333,398.7125,6.1875,116.63020833333333
cliff,2019-11-28,4.532,4.172041666666667,4.28825,4.234,4.2013750000000005,4.195208333333333,3.8254166666666665,5.130166666666667,7.725291666666667,73.434865375,510.8375,6.270833333333333,117.40595833333333
cliff,2019-11-29,4.272,3.941125,4.091291666666667,4.0456666666666665,4.02925,4.048,3.6866666666666665,5.0705833333333334,7.744,73.32723283333334,267.75416666666666,7.1875,117.78445833333333
cliff,2019-11-30,4.0805,3.761708333333333,3.9115,3.8885,3.885125,3.911,3.5625,5.001916666666666,7.768166666666667,73.28949808333333,156.97083333333333,7.441666666666666,118.436375
cliff,2019-12-01,3.6434583333333332,3.3578333333333332,3.6795833333333334,3.707125,3.7311666666666667,3.8277916666666667,3.4816666666666665,4.934,7.7668333333333335,73.11593929166666,248.46666666666667,6.616666666666666,118.83633333333333
cliff,2019-12-02,3.309458333333333,3.0534166666666667,3.585208333333333,3.7268333333333334,3.7706666666666666,3.8341250000000002,3.495416666666667,4.869291666666666,7.703625,72.53297204166667,309.9125,7.0249999999999995,119.7505
cliff,2019-12-03,3.34475,3.0269166666666667,3.6147916666666666,3.736625,3.7728333333333333,3.8597083333333333,3.529166666666667,4.815833333333333,7.61975,71.79157458333333,291.075,7.7375,119.94179166666667
cliff,2019-12-04,3.4547916666666665,3.0666666666666664,3.6388333333333334,3.7455,3.790166666666667,3.886375,3.5520833333333335,4.77575,7.509,70.79851391666666,508.15,8.35,119.20895833333333
cliff,2019-12-05,3.476625,3.1638333333333333,3.6860833333333334,3.7565,3.7988333333333335,3.905333333333333,3.5841666666666665,4.737833333333334,7.4747916666666665,70.51111416666667,298.2416666666667,8.295833333333333,119.561375
cliff,2019-12-06,3.423791666666667,3.1152499999999996,3.5050833333333333,3.6675833333333334,3.778166666666667,3.9212083333333334,3.6016666666666666,4.714,7.3395,69.2616175,75.79583333333333,8.279166666666667,119.61341666666667
cliff,2019-12-07,3.1903333333333332,2.907583333333333,3.2884583333333333,3.5753333333333335,3.7650833333333336,3.891958333333333,3.5595833333333333,4.69125,7.422875,69.995341125,72.20833333333333,7.266666666666667,120.35275
cliff,2019-12-08,3.08875,2.76575,3.2235,3.537916666666667,3.710166666666667,3.8335833333333333,3.495,4.675,7.35525,69.24639529166667,426.9708333333333,7.495833333333334,121.34670833333334
cliff,2019-12-09,3.0755,2.796875,3.2600000000000002,3.572,3.7522083333333334,3.898375,3.5454166666666667,4.644666666666667,7.073958333333334,66.71797020833333,96.875,8.270833333333332,121.56145833333333
cliff,2019-12-10,3.177,2.8546666666666667,3.288625,3.579791666666667,3.755375,3.87175,3.5595833333333333,4.620833333333334,7.074041666666667,66.671619625,327.4041666666667,8.720833333333333,121.33670833333333
cliff,2019-12-11,3.1859166666666665,2.9120833333333334,3.3205,3.587625,3.75875,3.8673333333333333,3.5608333333333335,4.6035,7.189625,67.75303170833334,152.4875,8.4375,121.11295833333334
cliff,2019-12-12,3.216833333333333,2.943,3.337125,3.591,3.7760833333333332,3.9008333333333334,3.585,4.584,7.005375,66.075392,113.9125,8.1875,121.25108333333333
cliff,2019-12-13,3.2786666666666666,2.95625,3.356125,3.6029166666666668,3.7804166666666665,3.8967916666666667,3.5929166666666665,4.584,6.962541666666667,65.66456704166667,103.6,8.45,120.97766666666666
cliff,2019-12-14,3.2742500000000003,3.0136666666666665,3.37025,3.6148333333333333,3.77825,3.91275,3.5966666666666667,4.584,6.792166666666667,64.08475875,59.2,8.491666666666667,120.65925
cliff,2019-12-15,3.261,3.049,3.38,3.6191666666666666,3.793416666666667,3.911,3.58125,4.578583333333333,6.748958333333333,63.67420729166667,5.8375,8.754166666666666,120.98429166666666
cliff,2019-12-16,3.2830833333333334,3.049,3.4005833333333335,3.637583333333333,3.801,3.8996666666666666,3.6029166666666668,4.559083333333334,6.749791666666667,63.66297620833333,4.4875,8.883333333333333,121.44454166666667
cliff,2019-12-17,3.35375,3.049,3.416125,3.643,3.801,3.9106666666666667,3.6108333333333333,4.558,6.676041666666666,62.985641666666666,34.08333333333333,8.933333333333334,120.88733333333333
cliff,2019-12-18,3.367,3.049,3.433,3.643,3.801,3.9175,3.62125,4.558,6.58075,62.097566541666666,4.483333333333333,8.983333333333334,120.22520833333333
cliff,2019-12-19,3.367,3.049,3.440583333333333,3.6632499999999997,3.801,3.9365833333333335,3.6374999999999997,4.558,6.302791666666667,59.504710333333335,0,9.191666666666666,120.62079166666666
cliff,2019-12-20,3.367,3.049,3.459,3.67,3.8020833333333335,3.92775,3.6370833333333334,4.558,6.245583333333333,58.95102058333333,8.525,9.225,120.803125
cliff,2019-12-21,3.402,3.1196666666666664,3.4600833333333334,3.67,3.80425,3.9351666666666665,3.632083333333333,4.558,6.179458333333334,58.338240416666665,126.92083333333333,9.375,120.18841666666667
cliff,2019-12-22,3.367,3.155,3.485,3.6840833333333336,3.8183333333333334,3.909375,3.6283333333333334,4.558,6.09775,57.52775929166667,0,9.425,119.59891666666667
cliff,2019-12-23,3.44575,3.155,3.485,3.696,3.827,3.93025,3.6479166666666667,4.558,5.937708333333333,56.048820291666665,0,9.5,120.047
cliff,2019-12-24,3.467625,3.155,3.4917499999999997,3.696,3.827,3.9395,3.654166666666667,4.558,5.8094166666666665,54.85123179166667,1.7958333333333334,9.5,119.744875
cliff,2019-12-25,3.472,3.155,3.512,3.696,3.827,3.9330833333333333,3.65625,4.558,5.822916666666667,54.969517458333335,0,9.5375,119.750875
cliff,2019-12-26,3.472,3.155,3.5130833333333333,3.696,3.841625,3.9505,3.6608333333333336,4.558,5.653625,53.39580779166667,0,9.5625,120.21575
cliff,2019-12-27,3.472,3.155,3.538,3.7209166666666667,3.827,3.962375,3.6708333333333334,4.558,5.468208333333333,51.66089775,0.9,9.616666666666667,120.431125
cliff,2019-12-28,3.472,3.1726666666666663,3.538,3.722,3.82925,3.959,3.68875,4.558,5.413958333333333,51.14371441666667,0.9,9.683333333333334,120.67829166666667
cliff,2019-12-29,3.472,3.261,3.538,3.727625,3.830375,3.9627916666666665,3.6983333333333337,4.558,5.240541666666666,49.51059708333333,3.1375,9.716666666666667,120.26379166666666
cliff,2019-12-30,3.472,3.261,3.55425,3.749,3.8405,3.95425,3.6904166666666667,4.558,5.110375,48.269816375,0,9.9,120.695125
cliff,2019-12-31,3.472,3.261,3.573,3.749,3.852875,3.982,3.70125,4.558,4.999041666666667,47.253011541666666,0,9.916666666666666,120.74904166666667
cliff,2020-01-01,3.51175,3.261,3.591,3.749,3.845,3.9790833333333335,3.71,4.558,4.936958333333333,46.66269654166667,25.5625,10.033333333333333,120.49054166666667
cliff,2020-01-02,3.547083333333333,3.261,3.591,3.7533333333333334,3.852875,3.9667083333333335,3.7170833333333335,4.558,4.780708333333333,45.17086475,10.7625,10,120.83783333333334
cliff,2020-01-03,3.573583333333333,3.261,3.591,3.7728333333333333,3.854,3.9683333333333333,3.71875,4.558,4.758125,44.95941654166667,16.141666666666666,10.033333333333333,120.99070833333333
cliff,2020-01-04,3.578,3.261,3.6148333333333333,3.775,3.8561666666666667,3.971375,3.7237500000000003,4.558,4.747875,44.8660755,2.6958333333333333,10.033333333333333,121.21141666666666
cliff,2020-01-05,3.578,3.261,3.617,3.775,3.854,3.9684166666666667,3.725,4.558,4.58675,43.340265333333335,1.7958333333333334,10.133333333333333,121.54454166666667
cliff,2020-01-06,3.578,3.2786666666666666,3.617,3.79775,3.86375,3.979416666666667,3.731666666666667,4.558,4.4865,42.40515270833333,0,10.083333333333334,121.61295833333332
cliff,2020-01-07,3.578,3.3581666666666665,3.640833333333333,3.801,3.85725,3.986625,3.736666666666667,4.558,4.438291666666666,41.95759829166667,4.4875,10.1,120.577375
cliff,2020-01-08,3.578,3.367,3.643,3.801,3.8680833333333333,3.9909166666666667,3.7345833333333336,4.558,4.344083333333334,41.07172045833333,6.733333333333333,10.116666666666667,120.12058333333333
cliff,2020-01-09,3.578,3.367,3.643,3.801,3.887583333333333,3.9917916666666664,3.75,4.558,4.294958333333334,40.60820566666666,0,10.116666666666667,120.31295833333333
cliff,2020-01-10,3.578,3.367,3.643,3.8161666666666667,3.88,3.989625,3.7533333333333334,4.558,4.093333333333334,38.699439125,1.35,10.2,120.63541666666667
cliff,2020-01-11,3.582375,3.367,3.655375,3.827,3.8735,3.995875,3.7558333333333334,4.558,4.104541666666667,38.811955166666664,0,10.166666666666666,120.45891666666667
cliff,2020-01-12,3.617375,3.367,3.66775,3.827,3.8789166666666666,3.9865416666666667,3.7579166666666666,4.558,4.052458333333333,38.31017466666667,3.1374999999999997,10.233333333333334,120.10429166666667
cliff,2020-01-13,3.6611249999999997,3.367,3.67,3.827,3.8756666666666666,3.9935,3.7566666666666664,4.558,3.9730416666666666,37.56623575,1.3458333333333334,10.25,119.9745
cliff,2020-01-14,3.678625,3.367,3.67,3.827,3.8789166666666666,3.9904166666666665,3.7608333333333333,4.558,3.904625,36.91632320833333,0,10.133333333333333,120.206625
cliff,2020-01-15,3.683,3.367,3.67,3.848375,3.88,4.007916666666667,3.7654166666666664,4.558,3.8190416666666667,36.123802875,0,10.216666666666667,119.93079166666666
cliff,2020-01-16,3.683,3.367,3.6938333333333335,3.854,3.8789166666666666,3.9976666666666665,3.77,4.558,3.7648333333333333,35.60152004166667,0,10.266666666666667,119.64629166666667
cliff,2020-01-17,3.683,3.367,3.696,3.854,3.8778333333333332,4.012458333333333,3.7725,4.558,3.721375,35.20433104166667,0,10.283333333333333,121.11991666666667
cliff,2020-01-18,3.683,3.367,3.696,3.845083333333333,3.884333333333333,4.013375,3.7675,4.558,3.6634583333333333,34.65708095833333,0,10.333333333333334,121.52379166666667
cliff,2020-01-19,3.683,3.367,3.7155,3.839375,3.8724166666666666,4.009916666666666,3.7775,4.561249999999999,3.554625,33.62453120833333,0,10.183333333333334,121.30441666666667
cliff,2020-01-20,3.683,3.39325,3.722,3.85175,3.8745833333333333,4.016791666666666,3.7758333333333334,4.563416666666667,3.694375,34.952890958333334,0,10.166666666666666,120.66266666666667
cliff,2020-01-21,3.683,3.450125,3.722,3.8495,3.8745833333333333,4.0265,3.78875,4.5645,3.671291666666667,34.743374708333334,0,10.2,120.59508333333333
cliff,2020-01-22,3.683,3.472,3.745625,3.8461250000000002,3.87675,4.029,3.78875,4.578583333333333,3.4199166666666665,32.366687,5.383333333333333,10.233333333333334,121.29370833333333
cliff,2020-01-23,3.683,3.472,3.749,3.854,3.88,4.020583333333334,3.8008333333333333,4.582916666666666,3.3688333333333333,31.876109291666666,14.35,10.3,121.263375
cliff,2020-01-24,3.704875,3.472,3.749,3.854,3.88,4.029916666666667,3.8075,4.584,3.37175,31.911564124999998,52.02916666666667,10.4,121.305125
cliff,2020-01-25,3.713625,3.472,3.7533333333333334,3.84725,3.881083333333333,4.0281666666666665,3.8120833333333333,4.584,3.3090416666666664,31.316428208333335,59.204166666666666,10.383333333333333,121.398125
cliff,2020-01-26,3.7398749999999996,3.472,3.7663333333333333,3.848375,3.8821666666666665,4.035666666666667,3.8183333333333334,4.584,3.26,30.858454375,87.4625,10.083333333333334,122.16179166666667
cliff,2020-01-27,3.7442499999999996,3.472,3.775,3.86375,3.884333333333333,4.03025,3.8116666666666665,4.584,3.5262083333333334,33.373467833333336,34.0875,10.083333333333334,122.34354166666667
cliff,2020-01-28,3.7748749999999998,3.472,3.7760833333333332,3.8594166666666667,3.881083333333333,4.034583333333333,3.7875,4.584,3.1647916666666664,29.956521166666665,32.74166666666667,10.033333333333333,122.08016666666667
cliff,2020-01-29,3.788,3.472,3.7890833333333336,3.8594166666666667,3.9038333333333335,4.034125,3.8191666666666664,4.584,3.041875,28.792893,54.71666666666666,9.983333333333333,122.10445833333333
cliff,2020-01-30,3.79675,3.472,3.801,3.8615833333333334,3.906,4.045541666666667,3.8304166666666664,4.584,2.9988333333333332,28.39387275,84.31666666666666,10.066666666666666,122.10370833333333
cliff,2020-01-31,3.8055,3.4808333333333334,3.801,3.8680833333333333,3.9038333333333335,4.043541666666667,3.842083333333333,4.584,2.861375,27.09096170833333,85.675,10.15,122.35054166666667
