lake,date,temp_03.8,temp_04.6,temp_08.4,temp_13.4,temp_18.4,temp_23.3,temp_24.3,temp_sediment,do_mg_l,do_sat,light_3.8,cond_24.3,level_4.6
cliff,2020-02-01,3.8055,3.4896666666666665,3.8053333333333335,3.88,3.906,4.042958333333333,3.8408333333333333,4.584,2.7849583333333334,26.367060708333334,95.08333333333333,10,122.05358333333334
cliff,2020-02-02,3.801125,3.5029166666666667,3.8183333333333334,3.88,3.9070833333333335,4.062833333333334,3.8470833333333334,4.584,2.777,26.305389791666666,46.19166666666667,9.883333333333333,121.161875
cliff,2020-02-03,3.8055,3.547083333333333,3.827,3.88,3.93525,4.059208333333333,3.837083333333333,4.584,2.811583333333333,26.63055425,64.13333333333333,9.704166666666666,121.321875
cliff,2020-02-04,3.81425,3.578,3.834875,3.88,3.94075,4.049291666666667,3.84,4.584,2.619,24.799879458333333,54.275,9.5875,121.67645833333333
cliff,2020-02-05,3.827375,3.578,3.854,3.88,3.9114166666666668,4.0595,3.8341666666666665,4.584,2.4956666666666667,23.638295666666668,98.67083333333333,9.5125,121.743625
cliff,2020-02-06,3.8798749999999997,3.578,3.8605,3.88,3.9309166666666666,4.049833333333334,3.8479166666666664,4.584,2.3640833333333333,22.386381166666666,159.21666666666667,9.5125,121.70320833333334
cliff,2020-02-07,3.9105,3.582375,3.8821666666666665,3.8886666666666665,3.9406666666666665,4.073041666666667,3.8575,4.584,2.3866666666666667,22.614076083333334,179.39583333333334,9.525,121.51975
cliff,2020-02-08,3.9235416666666665,3.591125,3.893,3.88975,3.96475,4.072208333333333,3.8649999999999998,4.584,2.43725,23.0928085,203.17083333333332,9.525,121.15558333333334
cliff,2020-02-09,3.927875,3.599875,3.90275,3.8821666666666665,3.9450833333333333,4.06125,3.8725,4.584,2.58775,24.511793666666666,191.95,9.45,121.48233333333333
cliff,2020-02-10,3.9409166666666664,3.599875,3.9103333333333334,3.895166666666667,3.9408333333333334,4.070916666666667,3.87375,4.584,2.5224583333333332,23.8999685,200.47916666666666,9.4,121.552375
cliff,2020-02-11,3.9409166666666664,3.6304999999999996,3.9233333333333333,3.906,3.9989583333333334,4.07975,3.873333333333333,4.584,2.3207916666666666,21.99414841666667,215.275,9.387500000000001,121.61375
cliff,2020-02-12,3.94975,3.683,3.91575,3.906,3.964958333333333,4.074791666666667,3.8754166666666667,4.584,2.21625,21.000378041666668,188.36666666666667,9.220833333333333,121.30995833333334
cliff,2020-02-13,3.9890416666666666,3.683,3.9114166666666668,3.906,3.9537083333333336,4.078125,3.8791666666666664,4.584,2.422458333333333,22.956309583333333,223.35416666666666,9.0625,121.02454166666666
cliff,2020-02-14,4.019666666666667,3.69175,3.9114166666666668,3.906,4.011,4.0789583333333335,3.88,4.584,2.39825,22.727520083333335,228.7375,8.933333333333334,121.14779166666666
cliff,2020-02-15,4.024,3.683,3.90925,3.906,3.973666666666667,4.080333333333333,3.8875,4.584,2.363125,22.395407333333335,146.65833333333333,8.950000000000001,121.314
cliff,2020-02-16,4.024,3.683,3.9114166666666668,3.906,3.9935,4.087791666666667,3.8916666666666666,4.584,2.3400416666666666,22.18084275,180.3,8.945833333333333,121.33087499999999
cliff,2020-02-17,4.050208333333334,3.704875,3.919,3.9244166666666667,3.9624583333333336,4.099291666666667,3.89375,4.584,2.2469166666666665,21.30470525,269.54583333333335,8.883333333333333,121.31525
cliff,2020-02-18,4.071875,3.731125,3.943916666666667,3.9494166666666666,3.9701666666666666,4.09675,3.8975,4.584,2.183375,20.700832916666666,266.40833333333336,8.9,120.9965
cliff,2020-02-19,4.097875,3.7529999999999997,4.001041666666667,3.91575,3.992125,4.104333333333333,3.9004166666666666,4.584,2.1325833333333333,20.223298125,265.5083333333333,8.9,121.13783333333333
cliff,2020-02-20,4.132583333333334,3.788,4.0023333333333335,3.9233333333333333,3.9924166666666667,4.101875,3.904166666666667,4.584,1.75825,16.672194333333334,234.1125,8.9,121.2855
cliff,2020-02-21,4.149916666666667,3.801125,4.0175,3.932,4.021833333333333,4.098875,3.9108333333333336,4.584,1.6521666666666668,15.66517125,278.9625,8.883333333333333,121.22033333333333
cliff,2020-02-22,4.1585833333333335,3.818625,4.05325,3.9363333333333332,4.026166666666667,4.100125,3.9183333333333334,4.5905,1.9803333333333333,18.777572625,287.93333333333334,8.916666666666668,121.03266666666667
cliff,2020-02-23,4.171666666666667,3.809875,3.999083333333333,3.9406666666666665,4.0088333333333335,4.111541666666667,3.92,4.591583333333333,1.90975,18.113565291666667,260.12916666666666,8.933333333333334,121.50120833333334
cliff,2020-02-24,4.249958333333334,3.8711249999999997,4.083583333333333,3.963625,3.9936666666666665,4.117125,3.927916666666667,4.598083333333333,1.9872916666666667,18.851744875,284.7916666666667,8.933333333333334,121.95516666666667
cliff,2020-02-25,4.324,3.906125,3.999083333333333,3.9857083333333336,3.977125,4.110666666666667,3.9312500000000004,4.61,1.662,15.763118458333333,294.2125,8.983333333333334,122.0485
cliff,2020-02-26,4.293666666666667,3.914875,4.003416666666666,3.958,3.989333333333333,4.115583333333333,3.9383333333333335,4.6089166666666666,1.3101666666666667,12.428064666666666,314.84999999999997,9.025,121.9475
cliff,2020-02-27,4.358666666666666,3.914875,4.019666666666667,3.9715,4.024,4.125083333333333,3.9383333333333335,4.61,1.2464583333333332,11.826540583333333,316.64166666666665,8.966666666666667,121.79883333333333
cliff,2020-02-28,4.3629999999999995,3.923625,4.000166666666667,3.985,4.02075,4.11875,3.9404166666666667,4.61,1.5869583333333332,15.054835666666667,306.325,9.016666666666667,121.2865
cliff,2020-02-29,4.341333333333333,3.963,4.015333333333333,3.985,4.016416666666666,4.114958333333333,3.9429166666666666,4.61,1.5955833333333334,15.135107,226.49166666666667,9.304166666666667,120.7465
cliff,2020-03-01,4.380333333333334,4.006666666666667,4.037,3.986083333333333,3.992583333333333,4.1258333333333335,3.93875,4.61,1.640625,15.566979541666667,330.54583333333335,9.4625,120.93416666666667
cliff,2020-03-02,4.384666666666667,4.019666666666667,4.0435,3.98825,4.00775,4.129791666666667,3.9370833333333333,4.61,1.5660416666666668,14.860795541666667,343.55,9.5,121.39395833333333
cliff,2020-03-03,4.415,4.024,4.044583333333334,3.9904166666666665,4.044583333333334,4.138583333333333,3.9345833333333333,4.61,1.440875,13.676195416666667,352.9708333333333,9.5,121.42191666666666
cliff,2020-03-04,4.423666666666667,4.024,4.02725,3.9915,4.0305,4.143583333333334,3.930416666666667,4.61,1.5304166666666668,14.528177166666667,359.69166666666666,9.5,121.39633333333333
cliff,2020-03-05,4.458333333333333,4.028333333333333,4.039166666666667,3.9904166666666665,4.025083333333333,4.1394166666666665,3.93375,4.61,1.2810416666666666,12.159183,373.14166666666665,9.4875,121.22233333333334
cliff,2020-03-06,4.397666666666667,4.011,4.041333333333333,3.98825,4.055416666666666,4.146125,3.9283333333333337,4.61,1.0589583333333332,10.053251541666667,182.9875,9.4625,120.6445
cliff,2020-03-07,4.298,3.998,4.037,3.985,4.032666666666667,4.147,3.9362500000000002,4.61,0.8575,8.14052175,15.7,9.358333333333334,120.33758333333333
cliff,2020-03-08,4.256739130434783,3.9751739130434784,4.055086956521739,4.003086956521739,4.031347826086956,4.145608695652174,3.9408695652173913,4.61,0.421,3.997094652173913,8.88695652173913,9.23913043478261,120.75713043478261
cliff,2020-03-09,4.302333333333333,3.97175,4.06625,3.9904166666666665,4.037,4.144,3.94375,4.61,0.3710833333333333,3.5228460416666665,14.358333333333333,9.4,121.30558333333333
cliff,2020-03-10,4.267666666666667,3.914875,4.103083333333333,4.005583333333333,4.041333333333333,4.145708333333333,3.9458333333333333,4.61,0.55925,5.30923525,68.17083333333333,9.475,121.48420833333333
cliff,2020-03-11,4.306666666666667,3.949875,4.078166666666667,4.0088333333333335,4.060833333333333,4.147458333333334,3.9516666666666667,4.61,0.7034583333333333,6.678542666666667,226.94166666666666,9.55,121.39241666666666
cliff,2020-03-12,4.376,4.002208333333334,4.097666666666667,4.005583333333333,4.028333333333333,4.160916666666667,3.9516666666666667,4.61,0.8316666666666667,7.898748125,330.9916666666667,9.616666666666667,121.21604166666667
cliff,2020-03-13,4.402,4.019666666666667,4.110666666666667,4.011,4.031583333333334,4.159708333333334,3.9495833333333334,4.61,0.818,7.768342583333333,416.20416666666665,9.608333333333333,120.18758333333334
cliff,2020-03-14,4.337,3.998,4.117166666666667,4.011,4.037,4.153416666666667,3.950833333333333,4.61,1.0288333333333333,9.769019291666666,134.54999999999998,9.775,120.14579166666667
cliff,2020-03-15,4.311,3.998,4.115,4.011,4.037,4.157125,3.95,4.61,1.0520833333333333,9.990455708333334,0.9,9.7875,120.46358333333333
cliff,2020-03-16,4.293666666666667,3.984875,4.115,4.011,4.037,4.150833333333333,3.9566666666666666,4.61,1.402125,13.311985583333334,0.9,9.716666666666667,120.69262499999999
cliff,2020-03-17,4.267666666666667,3.893,4.115,4.011,4.037,4.168666666666667,3.9541666666666666,4.61,1.061125,10.0797765,0,9.620833333333334,120.499375
cliff,2020-03-18,4.211333333333333,3.893,4.115,4.011,4.037,4.170791666666666,3.9595833333333332,4.614333333333334,1.0102499999999999,9.597049708333333,0,9.616666666666667,120.49725000000001
cliff,2020-03-19,4.207,3.893,4.111750000000001,4.011,4.037,4.175333333333334,3.96,4.6165,1.0864166666666666,10.321846791666667,6.729166666666666,9.616666666666667,121.04120833333333
cliff,2020-03-20,4.207,3.893,4.106333333333334,4.011,4.037,4.177875,3.9625,4.6273333333333335,1.12625,10.701100875,12.558333333333334,9.666666666666666,121.60420833333333
cliff,2020-03-21,4.211333333333333,3.893,4.1139166666666664,4.011,4.05,4.174875,3.970833333333333,4.628416666666666,1.2037083333333334,11.435950625,14.804166666666667,9.85,121.576
cliff,2020-03-22,4.237333333333333,3.906125,4.1139166666666664,4.011,4.063,4.171166666666667,3.9808333333333334,4.634916666666667,0.5047916666666666,4.794095166666667,42.608333333333334,9.95,121.36308333333334
cliff,2020-03-23,4.259,3.932375,4.090083333333334,4.011,4.063,4.18125,3.9808333333333334,4.636,0.5707916666666667,5.42342775,138.13333333333333,10,120.91470833333334
cliff,2020-03-24,4.22,3.893,4.089,4.011,4.067333333333333,4.182166666666666,3.9816666666666665,4.636,0.46950000000000003,4.4615021666666665,11.666666666666666,10.05,120.90791666666667
cliff,2020-03-25,4.211333333333333,3.893,4.089,4.011,4.089,4.182833333333333,3.9783333333333335,4.636,0.13383333333333333,1.2717823333333333,10.320833333333333,10.05,120.952375
cliff,2020-03-26,4.22,3.893,4.09225,4.0175,4.110666666666667,4.189583333333333,3.9775,4.636,0.288875,2.7458149166666668,17.491666666666667,9.833333333333334,121.10329166666666
cliff,2020-03-27,4.267666666666667,3.914875,4.133416666666667,3.9715,4.115,4.194791666666666,3.9779166666666668,4.636,0.4207916666666667,3.999777791666667,25.566666666666666,9.6375,121.21620833333333
cliff,2020-03-28,4.233,3.9105,4.141,3.985,4.115,4.18975,3.9816666666666665,4.636,0.50275,4.777958666666667,4.4875,9.5625,121.38558333333333
cliff,2020-03-29,4.207,3.893,4.1215,3.985,4.115,4.192208333333333,3.9850000000000003,4.636,0.4335,4.120442916666667,6.283333333333333,9.633333333333333,121.28979166666667
cliff,2020-03-30,4.207,3.893,4.1315,3.985,4.110666666666667,4.188958333333333,3.986666666666667,4.636,0.6654583333333334,6.324639458333333,6.279166666666667,9.741666666666667,121.59208333333333
cliff,2020-03-31,4.207,3.893,4.115,4.021833333333333,4.107416666666667,4.204875,3.995,4.636,0.6780833333333334,6.447247291666667,29.59583333333333,10,121.63250000000001
cliff,2020-04-01,4.233,3.893,4.115,4.063,4.091166666666667,4.195208333333333,3.9987500000000002,4.636,0.5750416666666667,5.466161291666666,49.333333333333336,10.083333333333334,121.27616666666667
cliff,2020-04-02,4.241666666666666,3.893,4.115,4.05,4.111750000000001,4.197708333333333,3.9983333333333335,4.636,0.574875,5.464989875,79.3875,10.233333333333334,121.44383333333333
cliff,2020-04-03,4.263333333333334,3.923625,4.1139166666666664,4.037,4.1193333333333335,4.190083333333333,4.003333333333333,4.636,0.6159166666666667,5.853909708333333,116.15833333333333,10.3,121.18083333333334
cliff,2020-04-04,4.228666666666666,3.893,4.115,4.037,4.116083333333334,4.199,4.005833333333333,4.636,0.414125,3.9373154583333334,2.6916666666666664,10.333333333333334,120.42195833333334
cliff,2020-04-05,4.207,3.893,4.129083333333334,4.04025,4.112833333333334,4.219291666666667,4.005416666666666,4.636,0.244375,2.3247405416666664,0,10.466666666666667,120.30425
cliff,2020-04-06,4.267666666666667,3.958625,4.068416666666667,4.04675,4.094416666666667,4.211291666666667,4.005,4.636,0.9174166666666667,8.724139125,4.9375,10.766666666666667,121.34745833333334
cliff,2020-04-07,4.259,3.941125,4.083583333333333,4.044583333333334,4.14125,4.204541666666667,4.004583333333334,4.636,0.872625,8.297271291666666,18.395833333333332,10.8,121.84904166666666
cliff,2020-04-08,4.293666666666667,3.95425,4.146625,4.0435,4.118333333333333,4.210833333333333,4.0125,4.636,0.9685,9.210042083333333,139.48333333333335,10.8,121.81645833333333
cliff,2020-04-09,4.354333333333333,3.97175,4.178833333333333,4.059749999999999,4.081416666666667,4.219291666666667,4.009166666666666,4.636,0.916,8.713266958333334,258.3333333333333,10.8,121.72770833333334
cliff,2020-04-10,4.341333333333333,3.958625,4.096708333333334,4.091166666666667,4.063,4.216333333333333,4.010833333333333,4.636,0.830625,7.900005458333333,310.35833333333335,10.8,121.83233333333334
cliff,2020-04-11,4.367333333333334,4.015333333333333,4.102,4.0640833333333335,4.109583333333333,4.227333333333333,4.0183333333333335,4.636,0.7814166666666666,7.43422275,274.025,10.783333333333333,121.99441666666667
cliff,2020-04-12,4.406333333333333,4.028333333333333,4.117166666666667,4.0955,4.115,4.235291666666667,4.010833333333333,4.636,0.7963333333333333,7.577573625,352.97083333333336,10.8125,122.24745833333333
cliff,2020-04-13,4.419333333333333,4.032666666666667,4.122583333333333,4.08575,4.1009166666666665,4.206583333333334,4.02,4.636,0.6699583333333333,6.370574,387.50416666666666,10.8125,122.61095833333333
cliff,2020-04-14,4.4670000000000005,4.050125,4.157791666666666,4.109583333333333,4.096583333333333,4.225625,4.019166666666667,4.636,0.5449583333333333,5.184456833333333,476.3125,10.8,122.85716666666667
cliff,2020-04-15,4.493,4.071791666666667,4.1875,4.1193333333333335,4.10525,4.23825,4.017916666666666,4.636,0.604,5.748041625,402.75416666666666,10.8125,122.49925
cliff,2020-04-16,4.566583333333334,4.1370000000000005,4.207,4.109583333333333,4.115,4.240375,4.0175,4.636,0.5212083333333334,4.960219333333333,578.5625,10.783333333333333,122.2215
cliff,2020-04-17,4.579583333333334,4.154375,4.1766250000000005,4.109583333333333,4.1193333333333335,4.242416666666667,4.017916666666666,4.636,0.5569166666666667,5.300639166666667,552.1,10.783333333333333,122.07754166666666
cliff,2020-04-18,4.605541666666666,4.150083333333334,4.2091666666666665,4.1193333333333335,4.115,4.236958333333334,4.022083333333334,4.636,0.687125,6.538404291666667,492.90416666666664,10.700000000000001,122.13695833333333
cliff,2020-04-19,4.609916666666667,4.141333333333334,4.2026666666666666,4.111750000000001,4.112833333333334,4.229375,4.0304166666666665,4.636,0.6922083333333333,6.586289625,548.9666666666667,10.766666666666667,122.37479166666667
cliff,2020-04-20,4.527666666666667,4.119541666666667,4.263333333333334,4.112833333333334,4.115,4.2543750000000005,4.035833333333334,4.636,0.6120833333333333,5.826887583333334,329.2,10.8,122.58504166666667
cliff,2020-04-21,4.63125,4.163083333333334,4.22,4.131291666666667,4.115,4.253291666666667,4.042083333333333,4.636,0.4125416666666667,3.9274801249999998,920.3125,10.783333333333333,123.02295833333334
cliff,2020-04-22,4.5276250000000005,4.16325,4.2275833333333335,4.128,4.115,4.245541666666667,4.042083333333333,4.636,0.3120833333333333,2.9702189166666666,387.50416666666666,10.8625,123.35995833333334
cliff,2020-04-23,4.70475,4.215291666666666,4.241666666666666,4.1477916666666665,4.115,4.251708333333333,4.046666666666667,4.637083333333333,0.8222916666666666,7.8272942500000005,1022.5833333333334,10.8375,123.59366666666666
cliff,2020-04-24,4.6185,4.1502083333333335,4.2709166666666665,4.1533750000000005,4.1193333333333335,4.253041666666666,4.055,4.636,0.80475,7.662625666666667,816.7208333333333,10.995833333333334,123.58645833333334
cliff,2020-04-25,4.6487083333333334,4.189375,4.3045,4.164625,4.130166666666667,4.264833333333334,4.054583333333333,4.640333333333333,0.6512083333333334,6.202010541666667,830.175,11.008333333333333,123.50983333333333
cliff,2020-04-26,4.773833333333333,4.20225,4.35,4.17775,4.14,4.2571666666666665,4.060833333333333,4.656583333333334,0.2821666666666667,2.686455,1568.8458333333333,10.945833333333333,123.37145833333334
cliff,2020-04-27,4.902833333333334,4.310958333333334,4.37925,4.195083333333334,4.161125,4.266125,4.054583333333333,4.659833333333333,1.0297083333333334,9.804034833333333,2031.7,10.879166666666666,123.692
cliff,2020-04-28,5.1555,4.428,4.452916666666667,4.23625,4.176583333333333,4.280375,4.055,4.660916666666667,1.0999166666666667,10.477255708333333,3784.420833333333,10.766666666666667,123.92029166666667
cliff,2020-04-29,5.371625,4.782583333333333,4.547166666666667,4.2828333333333335,4.20375,4.261,4.035,4.662,1.5125,14.400658125,2067.575,10.4625,123.86595833333334
cliff,2020-04-30,5.918208333333333,5.1665,4.635958333333333,4.302333333333333,4.24275,4.272333333333333,4.0112499999999995,4.646833333333333,2.51625,23.965531625,4058.9083333333333,9.645833333333334,123.8615
cliff,2020-05-01,6.190541666666666,5.346625,4.7615,4.3445833333333335,4.26225,4.282583333333333,4.0275,4.636,2.705041666666667,25.772945875,3422.0416666666665,9.816666666666666,123.46504166666666
cliff,2020-05-02,6.19125,5.6204583333333336,4.811,4.3933333333333335,4.285,4.297666666666666,4.037083333333333,4.626250000000001,3.0344583333333333,28.922581833333332,696.075,9.8875,123.12741666666666
cliff,2020-05-03,6.381291666666667,5.70175,5.001666666666667,4.413916666666666,4.300166666666667,4.294791666666667,4.049166666666666,4.61,3.069916666666667,29.258604791666667,3852.15,10.133333333333333,123.47904166666666
cliff,2020-05-04,6.621958333333334,5.897875,5.10725,4.4485833333333336,4.305583333333334,4.309083333333334,4.059166666666667,4.595916666666667,3.0728333333333335,29.297612041666667,4794.895833333333,10.633333333333335,123.47433333333333
cliff,2020-05-05,6.938583333333334,6.12775,5.204958333333333,4.477833333333334,4.3261666666666665,4.314916666666667,4.069166666666667,4.584,3.068,29.256353166666667,3632.3875,10.25,123.22825
cliff,2020-05-06,7.400333333333333,6.471,5.321833333333333,4.537416666666667,4.352166666666666,4.315833333333333,4.082083333333333,4.584,3.210166666666667,30.612201416666668,4811.9375,10.3,123.600875
cliff,2020-05-07,7.809958333333333,6.7585,5.420583333333333,4.57425,4.36625,4.332708333333334,4.088333333333333,4.584,3.168458333333333,30.228029708333334,4136.945833333333,10.3,123.33366666666667
cliff,2020-05-08,8.176708333333334,7.061541666666667,5.524249999999999,4.60025,4.368416666666667,4.316708333333334,4.089583333333334,4.58075,3.0853333333333333,29.422377625,4119.458333333333,10.316666666666666,123.086
cliff,2020-05-09,8.571208333333333,7.342833333333333,5.618375,4.63275,4.380333333333334,4.3289583333333335,4.095,4.558,3.0807083333333334,29.388143458333335,3881.7541666666666,10.25,123.12541666666667
cliff,2020-05-10,8.770291666666667,7.564875,5.706083333333333,4.667416666666667,4.383583333333333,4.335541666666667,4.105833333333333,4.558,3.051,29.109682458333335,3242.633333333333,10.2,123.08308333333333
cliff,2020-05-11,8.828791666666666,7.698625,5.73475,4.699916666666667,4.402,4.34225,4.12125,4.558,3.1041666666666665,29.622337916666666,714.0083333333333,10.166666666666666,122.756625
cliff,2020-05-12,8.634458333333333,7.952875,5.804083333333334,4.752916666666667,4.4215,4.366708333333333,4.1375,4.558,3.244875,30.985896708333332,1044.1125,10.3,122.59033333333333
cliff,2020-05-13,8.198708333333334,7.736166666666667,5.870333333333333,4.748625,4.435583333333334,4.370416666666666,4.138333333333333,4.558,3.1040833333333335,29.64394075,978.6208333333333,10.533333333333333,122.7765
cliff,2020-05-14,7.715291666666666,7.317708333333334,5.867125,4.789625,4.4431666666666665,4.367958333333333,4.14625,4.558,3.192,30.481241541666666,865.1583333333333,10.766666666666667,122.93445833333334
cliff,2020-05-15,7.714875,7.166625,5.972541666666666,4.787583333333333,4.458333333333333,4.370541666666667,4.153333333333333,4.558,3.0456666666666665,29.085349833333332,2585.1458333333335,10.8125,123.05745833333333
cliff,2020-05-16,7.802958333333333,7.267291666666667,6.060666666666667,4.816625,4.462666666666666,4.387666666666667,4.166666666666667,4.558,3.146333333333333,30.061466208333332,1946.9291666666668,10.783333333333333,122.4365
cliff,2020-05-17,7.769416666666666,7.26325,6.062833333333334,4.8369583333333335,4.501666666666667,4.432375,4.195833333333334,4.558,3.3823333333333334,32.355740041666664,1416.3583333333333,10.616666666666667,123.0845
cliff,2020-05-18,7.409875,6.9105,6.215708333333334,4.863083333333333,4.5168333333333335,4.42225,4.2091666666666665,4.558,3.306541666666667,31.620526541666667,1584.5416666666665,10.2,123.55158333333333
cliff,2020-05-19,7.442875,6.796250000000001,6.260541666666667,4.8769583333333335,4.526583333333333,4.44575,4.22125,4.558,3.3005833333333334,31.58230825,3541.3375,10.35,123.449
cliff,2020-05-20,7.768666666666666,6.998666666666667,6.32175,4.907125,4.536333333333333,4.446166666666667,4.22375,4.558,3.2398333333333333,31.001528583333332,4516.829166666666,10.779166666666667,123.38429166666667
cliff,2020-05-21,7.857166666666666,7.2045,6.354583333333333,4.932875,4.547166666666667,4.461291666666667,4.235416666666667,4.559083333333334,3.2414583333333336,31.02958329166667,2639.8625,10.666666666666668,123.00058333333334
cliff,2020-05-22,8.41775,7.468458333333333,6.439375,4.96525,4.5601666666666665,4.474333333333334,4.2508333333333335,4.56775,3.3052083333333333,31.650767416666667,4158.925,10.766666666666667,122.723625
cliff,2020-05-23,8.769916666666667,7.769583333333333,6.535541666666667,4.973916666666667,4.5720833333333335,4.470958333333334,4.2525,4.584,3.1840416666666664,30.487374875,4690.841666666666,10.633333333333335,122.83070833333333
cliff,2020-05-24,9.133541666666666,8.090375,6.607458333333334,5.015833333333333,4.575333333333333,4.474708333333333,4.2629166666666665,4.584,3.1702916666666665,30.358772625,4288.541666666666,10.8125,122.94645833333334
cliff,2020-05-25,8.9945,8.098833333333333,6.652833333333334,5.015666666666666,4.592666666666666,4.477166666666667,4.268333333333333,4.584,3.1563333333333334,30.2265225,17.933333333333334,10.600000000000001,122.867
